Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-11,1675,1745,1660,1720,401106,1720
2017-12-12,1705,1720,1680,1695,240489,1695
2017-12-13,1680,1705,1670,1685,282098,1685
2017-12-14,1700,1705,1645,1670,305958,1670
2017-12-15,1650,1680,1625,1680,431133,1680
2017-12-18,1655,1675,1610,1620,415652,1620
2017-12-19,1590,1615,1570,1590,435467,1590
2017-12-21,1600,1600,1545,1550,332321,1550
2017-12-22,1535,1575,1495,1550,218479,1550
2017-12-26,1550,1585,1525,1570,268573,1570
2017-12-27,1590,1630,1575,1625,209284,1625
2017-12-28,1640,1700,1625,1700,439084,1700
2018-01-01,1700,1700,1700,1700,0,1700
2018-01-02,1700,1700,1635,1650,464656,1650
2018-01-03,1650,1780,1645,1705,1297049,1705
2018-01-04,1725,1745,1690,1740,539678,1740
2018-01-05,1800,1970,1800,1825,6899820,1825
2018-01-08,1840,1850,1765,1795,1409979,1795
2018-01-09,1800,1870,1775,1790,1281146,1790
2018-01-10,1780,1840,1780,1820,984907,1820
2018-01-11,1925,1950,1850,1875,1820598,1875
2018-01-12,1875,1875,1820,1850,444263,1850
2018-01-15,1845,1850,1790,1840,472958,1840
2018-01-16,1850,1850,1785,1810,520027,1810
2018-01-17,1815,1865,1790,1830,655056,1830
2018-01-18,1850,1870,1815,1840,784231,1840
2018-01-19,1840,1850,1800,1825,491795,1825
2018-01-22,1820,1870,1815,1825,409353,1825
2018-01-23,1835,1850,1795,1810,680068,1810
2018-01-24,1810,1840,1785,1785,761732,1785
2018-01-25,1795,1810,1770,1775,660381,1775
2018-01-26,1790,1875,1760,1855,1117866,1855
2018-01-29,1850,1930,1850,1930,2193811,1930
2018-01-30,1925,1940,1880,1905,963266,1905
2018-01-31,1890,1935,1870,1880,737093,1880
2018-02-01,1870,1900,1840,1885,719201,1885
2018-02-02,1895,1915,1785,1815,1190292,1815
2018-02-05,1760,1780,1710,1745,654028,1745
2018-02-06,1650,1745,1640,1745,669376,1745
2018-02-07,1715,1770,1655,1660,770245,1660
2018-02-08,1665,1695,1630,1670,433978,1670
2018-02-09,1630,1730,1615,1670,433254,1670
2018-02-12,1630,1730,1665,1695,194373,1695
2018-02-13,1700,1720,1675,1690,218324,1690
2018-02-14,1690,1710,1660,1685,213758,1685
2018-02-19,1690,1730,1690,1710,199326,1710
2018-02-20,1725,1730,1700,1705,119535,1705
2018-02-21,1700,1720,1685,1700,206782,1700
2018-02-22,1705,2210,1680,2210,36249150,2210
2018-02-23,2355,2540,2210,2250,33292977,2250
2018-02-26,2415,2740,2335,2485,48592769,2485
2018-02-27,2530,2535,2340,2410,9032903,2410
2018-02-28,2365,2375,2225,2270,7028632,2270
2018-03-02,2210,2345,2205,2315,5028494,2315
2018-03-05,2255,2295,2165,2190,3527479,2190
2018-03-06,2220,2250,2130,2250,5058110,2250
2018-03-08,2185,2250,2155,2230,3705844,2230
2018-03-09,2220,2275,2185,2265,3431157,2265
2018-03-12,2280,2295,2215,2215,2437238,2215
2018-03-13,2220,2230,2165,2230,1704673,2230
2018-03-14,2260,2800,2260,2495,53419503,2495
2018-03-15,2475,2475,2355,2445,6882640,2445
2018-03-16,2445,2455,2320,2360,4398300,2360
2018-03-19,2365,2495,2335,2490,6862664,2490
2018-03-20,2440,2625,2420,2460,7565799,2460
2018-03-21,2465,2580,2405,2405,3579854,2405
2018-03-22,2405,2480,2300,2300,3150656,2300
2018-03-23,2215,2305,2170,2215,2335370,2215
2018-03-26,2190,2280,2145,2245,2088771,2245
2018-03-27,2295,2335,2240,2285,1302390,2285
2018-03-28,2250,2300,2190,2245,1216032,2245
2018-03-29,2220,2280,2200,2280,1029280,2280
2018-03-30,2315,2375,2280,2360,2189669,2360
2018-04-02,2430,2570,2305,2345,4955424,2345
2018-04-03,2295,2420,2285,2400,1355332,2400
2018-04-04,2440,2460,2280,2310,1393697,2310
2018-04-05,2330,2355,2255,2355,1082684,2355
2018-04-06,2370,2425,2320,2390,1561568,2390
2018-04-09,2365,2550,2350,2510,4384678,2510
2018-04-10,2570,2645,2490,2510,4892392,2510
2018-04-11,2545,2595,2470,2560,1899951,2560
2018-04-12,2565,2590,2440,2445,1824328,2445
2018-04-13,2450,2570,2395,2475,2302531,2475
2018-04-16,2470,2565,2460,2560,1586671,2560
2018-04-17,2615,3050,2605,2750,34183839,2750
2018-04-18,2765,2820,2660,2730,5552739,2730
2018-04-19,2720,2835,2630,2795,3656661,2795
2018-04-20,2760,2880,2700,2715,3343391,2715
2018-04-23,2700,2710,2560,2575,2362564,2575
2018-04-24,2595,2655,2545,2570,1616176,2570
2018-04-25,2560,2850,2525,2850,5946300,2850
2018-04-26,2900,2920,2755,2850,3630886,2850
2018-04-27,2840,2925,2820,2875,1859835,2875
2018-04-30,2840,2950,2645,2895,3866773,2895
2018-05-02,2920,2925,2815,2845,1512090,2845
2018-05-03,2815,2915,2755,2755,1506307,2755
2018-05-04,2765,2785,2700,2730,947885,2730
2018-05-08,2730,2760,2680,2685,1078829,2685
2018-05-09,2675,2810,2580,2790,1448282,2790
2018-05-10,2785,2795,2715,2780,1124704,2780
2018-05-11,2795,2920,2765,2885,1959627,2885
2018-05-14,2915,2930,2800,2845,1209330,2845
2018-05-15,2845,2885,2560,2660,3351863,2660
2018-05-16,2680,2690,2510,2535,1623105,2535
2018-05-17,2530,2630,2470,2535,1430907,2535
2018-05-18,2500,2610,2495,2580,824820,2580
2018-05-21,2635,2635,2560,2565,563886,2565
2018-05-23,2570,2780,2565,2690,1866784,2690
2018-05-24,2730,2760,2630,2680,1224191,2680
2018-05-25,2635,2660,2605,2635,641235,2635
2018-05-28,2640,2665,2535,2565,1327284,2565
2018-05-29,2560,2575,2505,2515,898337,2515
2018-05-30,2500,2500,2340,2395,1695215,2395
2018-05-31,2360,2435,2305,2370,1031044,2370
2018-06-01,2365,2460,2280,2450,968702,2450
2018-06-04,2440,2600,2420,2510,1213825,2510
2018-06-05,2520,2565,2450,2520,625787,2520
2018-06-07,2545,2645,2500,2580,1550421,2580
2018-06-08,2580,2595,2515,2565,694530,2565
2018-06-11,2525,2720,2500,2615,2498018,2615
2018-06-12,2615,2695,2590,2655,1564507,2655
2018-06-14,2655,2730,2655,2690,1731132,2690
2018-06-15,2710,2740,2580,2600,1065667,2600
2018-06-18,2585,2595,2400,2435,1933594,2435
2018-06-19,2450,2480,2400,2420,1021860,2420
2018-06-20,2395,2470,2375,2440,972914,2440
2018-06-21,2470,2475,2400,2455,592901,2455
2018-06-22,2455,2700,2360,2570,2936370,2570
2018-06-25,2610,3260,2610,3205,43190203,3205
2018-06-26,3165,3260,3080,3220,13167104,3220
2018-06-27,3300,3325,2945,2965,9528616,2965
2018-06-28,2910,2970,2765,2920,4629013,2920
2018-06-29,2940,3025,2825,2830,3875322,2830
2018-07-02,2835,3050,2800,3050,7937877,3050
2018-07-03,2985,3095,2800,3040,7254397,3040
2018-07-04,2990,3255,2905,2905,10090059,2905
2018-07-05,2970,3015,2820,2930,4489514,2930
2018-07-06,2910,2950,2800,2865,2545667,2865
2018-07-09,2835,3030,2800,3000,3310677,3000
2018-07-10,3025,3090,2970,3060,3130764,3060
2018-07-11,3030,3225,2985,3210,5962746,3210
2018-07-12,3160,3260,3070,3130,4221572,3130
2018-07-13,3140,3390,3110,3360,11915734,3360
2018-07-16,3400,3445,3300,3325,3588557,3325
2018-07-17,3350,3360,3190,3275,2502641,3275
2018-07-18,3240,3285,3140,3165,1784683,3165
2018-07-19,3180,3300,3105,3160,2843027,3160
2018-07-20,3135,3205,3010,3130,2331483,3130
2018-07-23,3150,3150,2880,2880,1849928,2880
2018-07-24,2860,2990,2810,2915,1484845,2915
2018-07-26,2960,2985,2910,2930,850505,2930
2018-07-27,2925,3125,2900,3120,2134998,3120
2018-07-30,3145,3170,3035,3130,1155608,3130
2018-07-31,3100,3145,3035,3050,819964,3050
2018-08-01,3075,3140,3050,3140,1165661,3140
2018-08-02,3125,3220,3110,3160,1706441,3160
2018-08-03,3200,3275,3165,3255,2088215,3255
2018-08-06,3245,3260,3165,3170,953600,3170
2018-08-07,3150,3215,3120,3195,1069995,3195
2018-08-08,3205,3215,3030,3060,1382374,3060
2018-08-09,3050,3120,2965,3115,968139,3115
2018-08-10,3100,3140,2985,3005,801442,3005
2018-08-13,2955,2975,2875,2880,1331816,2880
2018-08-14,2880,2935,2850,2920,964682,2920
2018-08-16,2720,2975,2690,2960,2193979,2960
2018-08-17,3000,3005,2885,2900,656035,2900
2018-08-20,2920,2950,2885,2885,531814,2885
2018-08-21,2920,2950,2890,2900,587824,2900
2018-08-22,2925,2935,2895,2910,468356,2910
2018-08-23,2910,2935,2795,2820,1074735,2820
2018-08-24,2805,2845,2765,2845,926974,2845
2018-08-27,2855,2865,2805,2835,522344,2835
2018-08-28,2840,2900,2830,2840,580765,2840
2018-08-29,2845,2890,2835,2860,396721,2860
2018-08-30,2875,3145,2860,3015,3234214,3015
2018-08-31,2990,3020,2925,2950,911146,2950
2018-09-03,2950,2965,2880,2900,646559,2900
2018-09-04,2900,3150,2895,3050,3896718,3050
2018-09-05,3055,3090,2965,3010,1515604,3010
2018-09-06,3000,3060,2990,3005,831141,3005
2018-09-07,3030,3185,3025,3095,4121324,3095
2018-09-10,3130,3135,3040,3070,1028794,3070
2018-09-11,3060,3140,3015,3085,1284278,3085
2018-09-12,3085,3130,3045,3060,1198162,3060
2018-09-13,3095,3130,3045,3060,940226,3060
2018-09-14,3060,3080,3010,3020,990624,3020
2018-09-17,3080,3130,3005,3040,2638661,3040
2018-09-18,3040,3160,2990,3090,2860251,3090
2018-09-19,3080,3115,2995,3000,1165879,3000
2018-09-20,2995,3010,2905,2965,1203038,2965
2018-09-21,2940,3005,2940,2960,666426,2960
2018-09-27,2965,3000,2930,2965,575124,2965
2018-09-28,2960,3070,2940,2985,982733,2985
2018-10-01,2970,3025,2950,3010,659166,3010
2018-10-02,3045,3100,3005,3005,1260000,3005
2018-10-04,3035,3070,2960,2965,969821,2965
2018-10-05,2930,2960,2855,2860,840474,2860
2018-10-08,2815,2935,2785,2835,920362,2835
2018-10-10,2850,2850,2685,2700,987188,2700
2018-10-11,2500,2645,2450,2465,1232639,2465
2018-10-12,2490,2630,2470,2625,786538,2625
2018-10-15,2640,2680,2580,2600,437870,2600
2018-10-16,2630,2650,2570,2605,386078,2605
2018-10-17,2650,2660,2490,2545,755030,2545
2018-10-18,2550,2560,2480,2490,514297,2490
2018-10-19,2475,2480,2365,2430,1046514,2430
2018-10-22,2430,2460,2345,2370,905017,2370
2018-10-23,2375,2430,2280,2290,1194727,2290
2018-10-24,2280,2350,2100,2130,1741627,2130
2018-10-25,2055,2130,1980,2105,1926596,2105
2018-10-26,2135,2160,1905,1955,1797000,1955
2018-10-29,1950,2015,1760,1760,1435274,1760
2018-10-30,1690,1895,1690,1865,1375074,1865
2018-10-31,1915,2030,1860,2010,827477,2010
2018-11-01,2025,2245,2010,2070,1384222,2070
2018-11-02,2100,2215,2085,2200,903294,2200
2018-11-05,2185,2230,2135,2200,515979,2200
2018-11-06,2240,2450,2160,2320,2616960,2320
2018-11-07,2360,2390,2245,2260,1002058,2260
2018-11-08,2320,2360,2295,2315,640476,2315
2018-11-09,2280,2305,2195,2205,735835,2205
2018-11-12,2170,2255,2105,2200,424705,2200
2018-11-13,2135,2230,2095,2230,465329,2230
2018-11-14,2230,2370,2195,2300,1723264,2300
2018-11-15,2230,2340,2220,2325,657742,2325
2018-11-16,2350,2580,2285,2515,3046512,2515
2018-11-19,2500,2545,2480,2520,1170591,2520
2018-11-20,2450,2520,2450,2485,646015,2485
2018-11-21,2455,2460,2390,2440,519348,2440
2018-11-22,2445,2480,2365,2385,393183,2385
2018-11-23,2400,2425,2315,2330,366198,2330
2018-11-26,2345,2400,2315,2370,401588,2370
2018-11-27,2405,2515,2365,2460,777745,2460
2018-11-28,2495,2495,2435,2440,322162,2440
2018-11-29,2495,2495,2365,2380,471736,2380
2018-11-30,2400,2435,2370,2395,317049,2395
2018-12-03,2420,2465,2385,2405,383771,2405
2018-12-04,2410,2420,2370,2375,274303,2375
2018-12-05,2300,2355,2295,2325,392629,2325
2018-12-06,2300,2320,2185,2215,836931,2215
2018-12-07,2230,2285,2215,2275,251720,2275
2018-12-10,2250,2250,2180,2200,297856,2200
2018-12-11,2210,2250,2160,2160,286304,2160
2018-12-12,2130,2290,2130,2290,427242,2290
2018-12-13,2310,2310,2265,2280,265041,2280
2018-12-14,2275,2275,2175,2205,439222,2205
2018-12-17,2170,2215,2140,2170,286904,2170
2018-12-18,2120,2225,2120,2165,411823,2165
2018-12-19,2200,2375,2170,2255,1946527,2255
2018-12-20,2245,2325,2210,2260,441429,2260
2018-12-21,2250,2355,2245,2290,610876,2290
2018-12-24,2260,2335,2260,2270,381234,2270
2018-12-26,2210,2240,2185,2220,521095,2220
2018-12-27,2260,2325,2250,2260,398265,2260
2018-12-28,2300,2330,2275,2325,325378,2325
2019-01-02,2350,2370,2300,2310,383060,2310
2019-01-03,2300,2335,2260,2280,310071,2280
2019-01-04,2260,2310,2215,2310,265497,2310
2019-01-07,2385,2385,2315,2335,279605,2335
2019-01-08,2335,2350,2285,2290,210020,2290
2019-01-09,2300,2355,2295,2350,322428,2350
2019-01-10,2350,2370,2325,2365,218436,2365
2019-01-11,2375,2375,2305,2335,281230,2335
2019-01-14,2335,2335,2270,2305,471746,2305
2019-01-15,2305,2340,2295,2310,293511,2310
2019-01-16,2300,2360,2295,2355,350385,2355
2019-01-17,2365,2365,2325,2330,223184,2330
2019-01-18,2335,2560,2315,2490,1922422,2490
2019-01-21,2505,2510,2430,2460,612021,2460
2019-01-22,2450,2485,2430,2450,302546,2450
2019-01-23,2430,2490,2410,2480,306757,2480
2019-01-24,2500,2640,2470,2600,1446073,2600
2019-01-25,2645,2645,2530,2555,640554,2555
2019-01-28,2555,2620,2550,2570,438101,2570
2019-01-29,2585,2585,2495,2520,385406,2520
2019-01-30,2520,2550,2480,2485,339441,2485
2019-01-31,2490,2575,2485,2550,412400,2550
2019-02-01,2530,2595,2530,2555,355505,2555
2019-02-07,2585,2640,2560,2600,554128,2600
2019-02-08,2560,2650,2560,2650,848759,2650
2019-02-11,2650,2715,2630,2655,569418,2655
2019-02-12,2660,2670,2615,2615,396993,2615
2019-02-13,2640,2645,2515,2560,742149,2560
2019-02-14,2505,2635,2465,2600,724306,2600
2019-02-15,2625,2640,2540,2590,478081,2590
2019-02-18,2600,2635,2540,2550,446266,2550
2019-02-19,2535,2630,2515,2585,435795,2585
2019-02-20,2600,2605,2560,2575,322220,2575
2019-02-21,2580,2595,2515,2540,504018,2540
2019-02-22,2540,2580,2520,2535,203760,2535
2019-02-25,2555,2610,2555,2590,418240,2590
2019-02-26,2610,2610,2535,2545,260890,2545
2019-02-27,2545,2575,2520,2535,161781,2535
2019-02-28,2525,2570,2370,2430,447397,2430
2019-03-04,2450,2525,2450,2510,240016,2510
2019-03-05,2510,2530,2455,2480,185913,2480
2019-03-06,2480,2490,2450,2465,136584,2465
2019-03-07,2450,2515,2440,2450,210407,2450
2019-03-08,2440,2470,2370,2380,452513,2380
2019-03-11,2375,2395,2300,2370,340334,2370
2019-03-12,2400,2425,2360,2400,227243,2400
2019-03-13,2385,2430,2350,2400,256749,2400
2019-03-14,2400,2430,2390,2415,182504,2415
2019-03-15,2410,2420,2310,2360,424894,2360
2019-03-18,2340,2390,2325,2360,269008,2360
2019-03-19,2345,2430,2345,2410,191315,2410
2019-03-20,2410,2425,2380,2400,167145,2400
2019-03-21,2410,2500,2395,2465,366559,2465
2019-03-22,2480,2510,2450,2465,331629,2465
2019-03-25,2415,2490,2415,2485,260612,2485
2019-03-26,2485,2500,2445,2470,219210,2470
2019-03-27,2455,2475,2365,2400,307080,2400
2019-03-28,2400,2420,2310,2310,363189,2310
2019-03-29,2310,2370,2305,2365,239444,2365
2019-04-01,2375,2450,2360,2410,262039,2410
2019-04-02,2415,2475,2415,2450,140770,2450
2019-04-03,2460,2560,2435,2555,657283,2555
2019-04-04,2540,2575,2525,2540,246735,2540
2019-04-05,2530,2530,2445,2460,336884,2460
2019-04-08,2470,2540,2455,2535,270763,2535
2019-04-09,2600,2600,2540,2555,278146,2555
2019-04-10,2545,2545,2495,2520,190976,2520
2019-04-11,2505,2565,2485,2485,254099,2485
2019-04-12,2510,2530,2485,2525,282752,2525
2019-04-15,2525,2545,2470,2515,390476,2515
2019-04-16,2530,2530,2495,2510,246933,2510
2019-04-17,2510,2535,2485,2500,223794,2500
2019-04-18,2500,2515,2465,2480,188076,2480
2019-04-19,2460,2525,2460,2485,196873,2485
2019-04-22,2485,2515,2455,2455,273803,2455
2019-04-23,2450,2455,2400,2400,361247,2400
2019-04-24,2420,2430,2365,2390,302818,2390
2019-04-25,2365,2435,2355,2390,186856,2390
2019-04-26,2355,2380,2345,2350,224316,2350
2019-04-29,2315,2540,2315,2400,723741,2400
2019-04-30,2405,2440,2360,2375,261793,2375
2019-05-02,2350,2415,2345,2395,180573,2395
2019-05-03,2400,2400,2355,2365,208148,2365
2019-05-07,2330,2385,2310,2375,253711,2375
2019-05-08,2365,2395,2325,2360,293046,2360
2019-05-09,2390,2390,2290,2290,439117,2290
2019-05-10,2275,2330,2205,2250,459320,2250
2019-05-13,2250,2275,2195,2205,417385,2205
2019-05-14,2150,2240,2110,2170,539908,2170
2019-05-15,2170,2230,2150,2190,317417,2190
2019-05-16,2175,2215,2140,2175,326069,2175
2019-05-17,2205,2225,2165,2165,196569,2165
2019-05-20,2165,2200,2090,2100,249751,2100
2019-05-21,2075,2140,2075,2120,126503,2120
2019-05-22,2140,2140,2095,2115,110384,2115
2019-05-23,2090,2110,2035,2065,238277,2065
2019-05-24,2020,2050,1980,2040,348401,2040
2019-05-27,2060,2070,1995,2040,351153,2040
2019-05-28,2040,2075,2030,2060,82506,2060
2019-05-29,2100,2100,1995,2035,124873,2035
2019-05-31,2150,2295,2125,2195,1000821,2195
2019-06-03,2170,2280,2140,2250,301148,2250
2019-06-04,2250,2320,2225,2320,290157,2320
2019-06-05,2320,2350,2300,2335,361461,2335
2019-06-07,2345,2435,2320,2370,409515,2370
2019-06-10,2385,2410,2350,2375,203648,2375
2019-06-11,2405,2410,2340,2370,236052,2370
2019-06-12,2370,2375,2310,2330,191202,2330
2019-06-13,2360,2390,2325,2360,184181,2360
2019-06-14,2360,2380,2295,2305,226240,2305
2019-06-17,2310,2355,2270,2350,205303,2350
2019-06-18,2335,2470,2330,2355,451563,2355
2019-06-19,2385,2385,2320,2325,277969,2325
2019-06-20,2320,2360,2300,2360,154009,2360
2019-06-21,2340,2400,2330,2365,208779,2365
2019-06-24,2365,2385,2310,2310,229761,2310
2019-06-25,2325,2335,2280,2315,313713,2315
2019-06-26,2295,2330,2245,2255,237572,2255
2019-06-27,2240,2435,2230,2390,908358,2390
2019-06-28,2390,2770,2390,2745,12063506,2745
2019-07-01,2715,2885,2630,2860,4369574,2860
2019-07-02,2845,2850,2710,2735,2128365,2735
2019-07-03,2735,2825,2680,2825,1671158,2825
2019-07-04,2815,2820,2690,2710,883624,2710
2019-07-05,2710,2740,2590,2640,1153332,2640
2019-07-08,2650,2650,2475,2490,1384029,2490
2019-07-09,2470,2535,2405,2420,810964,2420
2019-07-11,2470,2715,2460,2595,1636719,2595
2019-07-12,2580,2675,2535,2615,792891,2615
2019-07-15,2615,2705,2555,2690,1638284,2690
2019-07-16,2690,2725,2650,2685,638894,2685
2019-07-17,2660,2720,2525,2570,630829,2570
2019-07-18,2580,2625,2515,2600,303668,2600
2019-07-19,2570,2670,2560,2615,382982,2615
2019-07-22,2625,2680,2610,2620,411535,2620
2019-07-23,2605,2670,2520,2590,425213,2590
2019-07-24,2595,2650,2550,2600,447779,2600
2019-07-25,2600,2720,2550,2555,993143,2555
2019-07-26,2540,2595,2475,2475,613288,2475
2019-07-29,2460,2515,2330,2335,581402,2335
2019-07-30,2310,2425,2305,2365,417699,2365
2019-07-31,2340,2410,2300,2410,351691,2410
2019-08-01,2410,2420,2305,2335,316655,2335
2019-08-02,2250,2400,2230,2335,425957,2335
2019-08-05,2320,2360,2100,2150,826536,2150
2019-08-06,2060,2215,1975,2030,964858,2030
2019-08-07,2020,2235,2020,2190,1220355,2190
2019-08-08,2250,2375,2230,2360,588903,2360
2019-08-09,2320,2400,2300,2350,697607,2350
2019-08-12,2370,2440,2315,2430,412111,2430
2019-08-13,2425,2570,2370,2500,1776224,2500
2019-08-14,2570,2585,2475,2540,902676,2540
2019-08-16,2530,2630,2500,2540,1082434,2540
2019-08-19,2595,2600,2520,2545,408127,2545
2019-08-20,2550,2585,2520,2565,338927,2565
2019-08-21,2570,2625,2530,2590,505068,2590
2019-08-22,2620,2635,2495,2525,489438,2525
2019-08-23,2485,2580,2430,2545,833782,2545
2019-08-26,2485,2585,2480,2485,1160818,2485
2019-08-27,2550,2565,2465,2515,798614,2515
2019-08-28,2520,2675,2505,2630,1601683,2630
2019-08-29,2600,2660,2545,2570,748186,2570
2019-08-30,2600,2655,2570,2590,667525,2590
2019-09-02,2590,2610,2540,2605,420180,2605
2019-09-03,2610,2630,2575,2590,418483,2590
2019-09-04,2555,2635,2540,2565,617598,2565
2019-09-05,2600,2710,2585,2620,1090412,2620
2019-09-06,2655,2660,2580,2590,470902,2590
2019-09-09,2610,2675,2595,2615,820483,2615
2019-09-10,2620,2670,2605,2615,324921,2615
2019-09-11,2630,2640,2600,2610,444467,2610
2019-09-16,2615,2625,2535,2565,571887,2565
2019-09-17,2550,2560,2475,2500,765704,2500
2019-09-18,2500,2500,2425,2475,638583,2475
2019-09-19,2470,2525,2445,2465,385273,2465
2019-09-20,2500,2500,2445,2470,321803,2470
2019-09-23,2465,2480,2420,2420,382202,2420
2019-09-24,2420,2450,2315,2395,774340,2395
2019-09-25,2410,2410,2290,2330,728607,2330
2019-09-26,2320,2390,2305,2350,405089,2350
2019-09-27,2330,2400,2325,2345,221791,2345
2019-09-30,2345,2360,2275,2315,316060,2315
2019-10-01,2305,2350,2280,2330,285317,2330
2019-10-02,2350,2350,2245,2285,415497,2285
2019-10-04,2295,2295,2220,2270,416889,2270
2019-10-07,2250,2260,2205,2240,345120,2240
2019-10-08,2220,2330,2220,2275,433650,2275
2019-10-10,2275,2295,2220,2240,262976,2240
2019-10-11,2265,2315,2245,2285,238809,2285
2019-10-14,2290,2350,2280,2340,311702,2340
2019-10-15,2340,2345,2280,2295,260968,2295
2019-10-16,2300,2350,2300,2325,186898,2325
2019-10-17,2355,2355,2255,2265,352754,2265
2019-10-18,2265,2340,2265,2295,289750,2295
2019-10-22,2285,2305,2260,2290,196759,2290
2019-10-23,2290,2400,2265,2390,657425,2390
2019-10-24,2400,2400,2305,2340,384086,2340
2019-10-25,2340,2345,2260,2270,423500,2270
2019-10-28,2290,2350,2250,2310,323270,2310
2019-10-29,2330,2355,2295,2315,291754,2315
2019-10-30,2345,2345,2310,2335,151864,2335
2019-10-31,2340,2360,2310,2345,275163,2345
2019-11-01,2320,2340,2270,2300,357891,2300
2019-11-04,2310,2340,2290,2320,198706,2320
2019-11-05,2340,2355,2315,2350,226936,2350
2019-11-06,2340,2410,2325,2345,1093128,2345
2019-11-07,2345,2380,2325,2345,299657,2345
2019-11-08,2345,2380,2335,2340,237732,2340
2019-11-11,2345,2365,2315,2350,180398,2350
2019-11-12,2360,2370,2330,2350,199553,2350
2019-11-13,2350,2445,2350,2400,1050612,2400
2019-11-14,2450,2450,2345,2375,542399,2375
2019-11-15,2450,2415,2370,2370,278076,2370
2019-11-18,2370,2370,2325,2345,342683,2345
2019-11-19,2360,2375,2320,2325,326892,2325
2019-11-20,2310,2330,2235,2260,810221,2260
2019-11-21,2260,2275,2200,2225,519745,2225
2019-11-22,2250,2280,2195,2200,398293,2200
2019-11-25,2220,2410,2220,2350,2546183,2350
2019-11-26,2350,2380,2335,2350,514441,2350
2019-11-27,2360,2365,2310,2330,214296,2330
2019-11-28,2310,2360,2310,2325,190934,2325
2019-11-29,2325,2335,2290,2300,227574,2300
2019-12-02,2365,2470,2350,2445,1553701,2445
2019-12-03,2440,2440,2365,2395,528841,2395
2019-12-04,2365,2440,2365,2400,436633,2400
2019-12-05,2425,2455,2360,2410,573207,2410
2019-12-06,2415,2460,2405,2435,531696,2435
2019-12-09,2440,2525,2420,2485,1121958,2485
2019-12-10,2495,2505,2460,2465,444054,2465
2019-12-11,2480,2530,2445,2495,673279,2495
2019-12-12,2480,2550,2475,2490,629618,2490
2019-12-13,2495,2515,2435,2455,657951,2455
2019-12-16,2450,2470,2410,2460,442641,2460
2019-12-17,2470,2495,2430,2465,431860,2465
2019-12-18,2480,2550,2420,2490,1232471,2490
2019-12-19,2495,2520,2460,2465,435535,2465
2019-12-20,2480,2485,2445,2455,331261,2455
2019-12-23,2455,2465,2400,2400,474574,2400
2019-12-24,2400,2635,2400,2470,5826809,2470
2019-12-26,2470,2535,2450,2510,821761,2510
2019-12-27,2530,2610,2500,2590,1135556,2590
2019-12-30,2600,2670,2565,2625,1122790,2625
2020-01-03,2625,2645,2570,2620,739444,2620
2020-01-06,2600,2600,2540,2565,815774,2565
2020-01-07,2580,2650,2580,2595,715968,2595
2020-01-08,2570,2585,2450,2490,1401510,2490
2020-01-09,2580,2625,2560,2605,745957,2605
2020-01-10,2630,2770,2630,2745,2049690,2745
2020-01-13,2765,2830,2745,2755,1088338,2755
2020-01-14,2790,2855,2735,2760,797410,2760
2020-01-15,2770,2815,2750,2780,614974,2780
2020-01-16,2790,2810,2750,2790,344485,2790
2020-01-17,2780,2835,2780,2825,607075,2825
2020-01-20,2845,2925,2820,2860,1564159,2860
2020-01-21,2850,2880,2765,2790,703046,2790
2020-01-22,2785,2890,2780,2890,898590,2890
2020-01-23,2890,2950,2870,2945,1184583,2945
2020-01-28,2820,2890,2785,2875,1866868,2875
2020-01-29,2930,3230,2880,3110,8431967,3110
2020-01-30,3130,3320,3060,3215,6066682,3215
2020-01-31,3245,3300,2915,2955,3498207,2955
2020-02-03,2850,3175,2790,3125,3663033,3125
2020-02-04,3205,3255,3130,3160,2601313,3160
2020-02-05,3250,3250,3055,3125,1952888,3125
2020-02-06,3125,3170,3100,3145,1249887,3145
2020-02-07,3185,3330,3160,3280,4519509,3280
2020-02-10,3320,3585,3270,3530,6869587,3530
2020-02-11,3530,3840,3505,3775,6125005,3775
2020-02-12,3825,4650,3825,4460,21181038,4460
2020-02-13,4550,4790,4390,4565,12673538,4565
2020-02-14,4515,4755,4510,4660,5469953,4660
2020-02-17,4735,4780,4265,4300,7538489,4300
2020-02-18,4230,4450,4170,4355,4203070,4355
2020-02-19,4455,4505,4230,4400,3679333,4400
2020-02-20,4460,4740,4365,4720,5408820,4720
2020-02-21,4580,4645,4325,4350,4318575,4350
2020-02-24,4130,4360,4130,4300,2891322,4300
2020-02-25,4345,4435,4145,4380,2509411,4380
2020-02-26,4230,4310,4125,4220,2154166,4220
2020-02-27,4210,4420,3985,4040,4032419,4040
2020-02-28,3910,4100,3835,4050,4584320,4050
2020-03-02,4110,4200,3840,4020,3180097,4020
2020-03-03,4200,4220,3925,3935,2701954,3935
2020-03-04,3860,4235,3860,4125,4142940,4125
2020-03-05,4290,4300,4055,4085,3811983,4085
2020-03-06,4000,4045,3875,3965,2278114,3965
2020-03-09,3840,3925,3765,3830,2859871,3830
2020-03-10,3780,3975,3700,3975,3875896,3975
2020-03-11,3910,3930,3620,3670,3502855,3670
2020-03-12,3595,3760,3545,3700,4159571,3700
2020-03-13,3490,3640,3150,3460,4973161,3460
2020-03-16,3480,3565,3140,3140,3654664,3140
2020-03-17,2950,3385,2935,3300,5719717,3300
2020-03-18,3300,3350,2830,2830,4820461,2830
