Date,Open,High,Low,Close,Volume,Adj_Close
2017-12-19,7420,7490,7110,7270,46394,7270
2017-12-21,7070,7190,7020,7050,35555,7050
2017-12-22,7140,7290,7020,7170,17154,7170
2017-12-26,7200,7200,7010,7020,25859,7020
2017-12-27,7090,7190,7010,7070,28947,7070
2017-12-28,7080,7550,7080,7500,47500,7500
2018-01-01,7500,7500,7500,7500,0,7500
2018-01-02,7480,7630,7300,7630,39239,7630
2018-01-03,7620,7790,7480,7700,35086,7700
2018-01-04,7720,7720,7560,7600,32111,7600
2018-01-05,7600,7620,7410,7520,24216,7520
2018-01-08,7530,7530,7300,7460,39723,7460
2018-01-09,7450,8080,7380,8000,138363,8000
2018-01-10,7990,8000,7770,7860,59660,7860
2018-01-11,8000,8000,7690,7690,49361,7690
2018-01-12,7670,7720,7440,7460,49858,7460
2018-01-15,7440,7540,7320,7320,36101,7320
2018-01-16,7340,7500,7310,7500,41269,7500
2018-01-17,7490,7660,7480,7660,24245,7660
2018-01-18,7660,7800,7550,7800,40703,7800
2018-01-19,7760,7790,7530,7530,53083,7530
2018-01-22,7530,7730,7500,7730,31726,7730
2018-01-23,7750,7960,7740,7770,36839,7770
2018-01-24,7780,7910,7690,7910,37741,7910
2018-01-25,7900,8040,7830,7930,60849,7930
2018-01-26,7950,8070,7950,8000,43572,8000
2018-01-29,8010,8010,7870,7870,38146,7870
2018-01-30,8070,8070,7700,7730,42043,7730
2018-01-31,7710,8330,7610,8250,220315,8250
2018-02-01,8290,8390,8070,8190,70443,8190
2018-02-02,8170,8170,7660,7700,164166,7700
2018-02-05,7560,7600,7260,7260,58963,7260
2018-02-06,7120,7120,6750,7000,75639,7000
2018-02-07,7080,7140,6920,6920,38594,6920
2018-02-08,6940,7200,6900,7200,19998,7200
2018-02-09,7000,7030,6900,6960,28994,6960
2018-02-12,7000,7100,6900,6960,26649,6960
2018-02-13,6950,7040,6930,6980,13667,6980
2018-02-14,7000,7350,7000,7300,57381,7300
2018-02-19,7300,7340,7250,7250,16409,7250
2018-02-20,7260,7270,7170,7170,15209,7170
2018-02-21,7160,7400,7130,7290,27195,7290
2018-02-22,7290,7300,7180,7180,10347,7180
2018-02-23,7170,7200,7170,7190,9665,7190
2018-02-26,7230,7240,7110,7200,9644,7200
2018-02-27,7190,7250,7050,7050,19975,7050
2018-02-28,6980,7070,6980,7010,18563,7010
2018-03-02,6980,6980,6750,6750,34680,6750
2018-03-05,6850,6870,6730,6730,9375,6730
2018-03-06,6740,6970,6700,6860,10927,6860
2018-03-08,6800,6850,6730,6830,8561,6830
2018-03-09,6830,6870,6810,6830,12013,6830
2018-03-12,6900,7090,6830,6940,11257,6940
2018-03-13,6930,6990,6880,6940,7096,6940
2018-03-14,6930,6940,6800,6900,28094,6900
2018-03-15,6900,6900,6790,6900,10261,6900
2018-03-16,6900,6910,6780,6870,9097,6870
2018-03-19,6870,6870,6730,6800,8714,6800
2018-03-20,6760,6800,6710,6750,8149,6750
2018-03-21,6760,6760,6660,6680,20656,6680
2018-03-22,6900,6900,6650,6650,19932,6650
2018-03-23,6640,6640,6470,6580,26217,6580
2018-03-26,6580,6620,6560,6570,9932,6570
2018-03-27,6560,6620,6540,6610,16526,6610
2018-03-28,6610,6610,6550,6600,13910,6600
2018-03-29,6570,6610,6510,6510,8235,6510
2018-03-30,6550,6680,6520,6640,16641,6640
2018-04-02,6630,6730,6610,6720,34201,6720
2018-04-03,6700,6840,6580,6610,9027,6610
2018-04-04,6610,6640,6480,6480,14221,6480
2018-04-05,6460,6570,6460,6510,9743,6510
2018-04-06,6550,6550,6440,6450,9455,6450
2018-04-09,6420,6630,6420,6470,3205,6470
2018-04-10,6450,6460,6190,6280,29254,6280
2018-04-11,6530,6540,6200,6440,21213,6440
2018-04-12,6470,6470,6290,6310,16066,6310
2018-04-13,6310,6390,6220,6230,10718,6230
2018-04-16,6450,6450,6200,6250,11671,6250
2018-04-17,6260,6260,6000,6040,67241,6040
2018-04-18,6030,6070,6000,6030,33741,6030
2018-04-19,6070,6070,5920,5940,44997,5940
2018-04-20,5980,6000,5870,6000,35715,6000
2018-04-23,6040,6040,5560,5920,23474,5920
2018-04-24,5970,5970,5800,5900,9909,5900
2018-04-25,5860,5910,5780,5860,5847,5860
2018-04-26,5960,5960,5800,5800,12528,5800
2018-04-27,5780,5840,5560,5560,53602,5560
2018-04-30,5630,5790,5530,5670,25616,5670
2018-05-02,5720,5720,5480,5540,45918,5540
2018-05-03,5540,5660,5540,5620,20208,5620
2018-05-04,5600,5620,5500,5550,28059,5550
2018-05-08,5550,5600,5330,5330,42734,5330
2018-05-09,5290,5450,5210,5370,23786,5370
2018-05-10,5320,5600,5320,5570,18212,5570
2018-05-11,5570,5580,5460,5530,6183,5530
2018-05-14,5540,5540,5330,5330,12010,5330
2018-05-15,5330,5340,5230,5310,12726,5310
2018-05-16,5240,5270,5130,5180,27409,5180
2018-05-17,5120,5180,5110,5140,15175,5140
2018-05-18,5140,5270,5060,5140,25911,5140
2018-05-21,5200,5210,5150,5170,5822,5170
2018-05-23,5070,5210,5070,5180,13012,5180
2018-05-24,5160,5200,5150,5200,5337,5200
2018-05-25,5100,5420,5040,5270,22752,5270
2018-05-28,5300,5300,5160,5180,8551,5180
2018-05-29,5180,5460,5110,5400,41251,5400
2018-05-30,5440,5930,5420,5590,127290,5590
2018-05-31,5740,5740,5500,5580,19061,5580
2018-06-01,5520,5600,5440,5590,16679,5590
2018-06-04,5560,5580,5360,5440,14101,5440
2018-06-05,5410,5630,5400,5520,23142,5520
2018-06-07,5520,5750,5520,5710,35665,5710
2018-06-08,5700,5800,5620,5700,14207,5700
2018-06-11,5700,5820,5620,5740,30063,5740
2018-06-12,5790,7460,5790,6930,2282067,6930
2018-06-14,6750,7200,6570,7200,419497,7200
2018-06-15,7170,7880,6920,6920,405922,6920
2018-06-18,6830,7300,6820,7150,162755,7150
2018-06-19,7120,7640,6900,7640,213545,7640
2018-06-20,7630,8090,7350,7510,288867,7510
2018-06-21,7710,8300,7490,8140,248449,8140
2018-06-22,8100,8480,7780,8280,235744,8280
2018-06-25,8250,8660,8040,8280,151145,8280
2018-06-26,8090,8630,8070,8370,108194,8370
2018-06-27,8400,8600,7800,7930,103751,7930
2018-06-28,7890,7950,7120,7250,132564,7250
2018-06-29,7340,7550,7240,7450,46696,7450
2018-07-02,7490,7630,7340,7400,56882,7400
2018-07-03,7350,7520,6550,6730,185892,6730
2018-07-04,6790,6900,6410,6440,59732,6440
2018-07-05,6450,6750,6390,6480,35350,6480
2018-07-06,6600,6680,6150,6470,51521,6470
2018-07-09,6470,6640,6410,6600,23621,6600
2018-07-10,6690,8110,6690,7960,578630,7960
2018-07-11,7800,8380,7620,7720,231971,7720
2018-07-12,7720,7900,7380,7480,160869,7480
2018-07-13,7480,8070,7460,7930,225136,7930
2018-07-16,7860,8250,7770,7860,126927,7860
2018-07-17,7960,7960,7440,7500,99976,7500
2018-07-18,7500,7510,6890,6890,83112,6890
2018-07-19,6940,8750,6930,8500,3804099,8500
2018-07-20,8310,8400,8040,8050,846269,8050
2018-07-23,7900,8280,7530,7680,442512,7680
2018-07-24,7810,8300,7690,8000,671675,8000
2018-07-26,7650,7680,7460,7630,111101,7630
2018-07-27,7640,8170,7590,8090,334671,8090
2018-07-30,8120,8300,7930,8080,248721,8080
2018-07-31,8100,8390,7980,8130,267600,8130
2018-08-01,8150,8350,8080,8080,177699,8080
2018-08-02,8080,8210,7870,8180,102487,8180
2018-08-03,8230,8360,8030,8140,141976,8140
2018-08-06,8040,8250,7880,7880,123895,7880
2018-08-07,7880,7940,7450,7740,124326,7740
2018-08-08,7700,8170,7690,7960,136873,7960
2018-08-09,7950,8120,7840,7860,69311,7860
2018-08-10,7860,7880,7490,7560,69346,7560
2018-08-13,7550,7550,7100,7230,88739,7230
2018-08-14,7270,7400,7150,7300,47390,7300
2018-08-16,7350,7700,7290,7600,72628,7600
2018-08-17,7610,7710,7550,7610,39843,7610
2018-08-20,7610,7780,7610,7680,23288,7680
2018-08-21,7690,7920,7680,7810,49875,7810
2018-08-22,7850,8180,7770,8090,139962,8090
2018-08-23,8090,8200,7970,8180,95216,8180
2018-08-24,8210,8270,8050,8080,95633,8080
2018-08-27,8080,8620,8050,8490,243037,8490
2018-08-28,8490,8500,8270,8330,62713,8330
2018-08-29,8330,8420,8240,8340,42317,8340
2018-08-30,8380,8970,8350,8940,447066,8940
2018-08-31,8990,9070,8680,8920,234355,8920
2018-09-03,8930,9040,8730,9000,96510,9000
2018-09-04,9010,9300,8830,8830,179856,8830
2018-09-05,8900,8900,8550,8550,137108,8550
2018-09-06,8550,8550,8300,8430,105668,8430
2018-09-07,8390,8530,8310,8500,43128,8500
2018-09-10,8450,8980,8450,8960,124160,8960
2018-09-11,8960,8960,8750,8790,49551,8790
2018-09-12,8800,8810,8210,8250,126178,8250
2018-09-13,8250,8330,8000,8250,97139,8250
2018-09-14,8250,8320,8180,8280,39497,8280
2018-09-17,8290,8290,7910,8000,53662,8000
2018-09-18,7980,8080,7850,8000,34064,8000
2018-09-19,8000,8000,7690,7690,54898,7690
2018-09-20,7690,7860,7480,7670,45576,7670
2018-09-21,7600,7760,7560,7720,27818,7720
2018-09-27,7770,7860,7630,7700,34826,7700
2018-09-28,7690,7700,7320,7320,58142,7320
2018-10-01,7290,7550,7280,7390,36456,7390
2018-10-02,7490,7490,7110,7110,51535,7110
2018-10-04,7250,7250,6720,6760,78590,6760
2018-10-05,6630,6920,6620,6790,37545,6790
2018-10-08,6790,7030,6770,7010,14355,7010
2018-10-10,7000,7200,6840,6840,27596,6840
2018-10-11,6410,6850,6360,6360,42688,6360
2018-10-12,6050,6500,6050,6270,30646,6270
2018-10-15,6270,6470,6270,6440,33685,6440
2018-10-16,6400,6830,6400,6830,14938,6830
2018-10-17,6810,7000,6750,6820,12646,6820
2018-10-18,6940,6940,6730,6800,10460,6800
2018-10-19,6800,7170,6720,7160,43096,7160
2018-10-22,7140,7210,7100,7190,12804,7190
2018-10-23,7180,7330,6810,6930,36702,6930
2018-10-24,6920,7030,6660,6750,29338,6750
2018-10-25,6660,6660,6420,6490,27331,6490
2018-10-26,6590,6600,6050,6300,29352,6300
2018-10-29,6300,7450,5550,5550,209939,5550
2018-10-30,5020,5540,5020,5430,118735,5430
2018-10-31,5480,5950,5430,5950,46038,5950
2018-11-01,5950,6050,5860,6050,46179,6050
2018-11-02,6060,6380,6060,6300,40373,6300
2018-11-05,6270,6270,5980,6180,18503,6180
2018-11-06,6140,6390,6080,6330,24455,6330
2018-11-07,6320,6390,6040,6140,20322,6140
2018-11-08,6370,6400,6180,6180,51797,6180
2018-11-09,6220,7100,6120,6620,324017,6620
2018-11-12,6620,7270,6550,7020,226564,7020
2018-11-13,6940,7290,6710,7220,79702,7220
2018-11-14,7190,7240,7050,7060,35500,7060
2018-11-15,7060,7160,6800,6990,45581,6990
2018-11-16,7040,7040,6810,6850,41729,6850
2018-11-19,6980,6980,6870,6880,12027,6880
2018-11-20,6770,6880,6700,6830,19790,6830
2018-11-21,6740,6940,6720,6940,20376,6940
2018-11-22,6960,6990,6770,6770,18897,6770
2018-11-23,6910,6910,6530,6550,21315,6550
2018-11-26,6590,6680,6500,6660,24096,6660
2018-11-27,6660,6720,6550,6700,15827,6700
2018-11-28,6700,6930,6690,6930,35567,6930
2018-11-29,6940,7110,6850,6950,47638,6950
2018-11-30,6960,7090,6900,6950,13765,6950
2018-12-03,6970,7090,6900,6950,13823,6950
2018-12-04,6950,7030,6830,6950,29999,6950
2018-12-05,6910,7180,6810,7180,28750,7180
2018-12-06,7190,7190,6880,7020,23181,7020
2018-12-07,7010,7110,6950,7020,9617,7020
2018-12-10,6990,6990,6610,6610,9742,6610
2018-12-11,6610,6840,6510,6510,27395,6510
2018-12-12,6510,6700,6470,6650,8118,6650
2018-12-13,6660,6700,6580,6590,7537,6590
2018-12-14,6630,6630,6120,6250,45994,6250
2018-12-17,6290,6380,6060,6130,8420,6130
2018-12-18,6150,6280,5990,6110,15829,6110
2018-12-19,6170,6170,5990,6090,8077,6090
2018-12-20,6150,6150,5920,6080,9692,6080
2018-12-21,6470,6470,6060,6200,11970,6200
2018-12-24,6150,6200,6010,6120,2933,6120
2018-12-26,6090,6210,5880,6090,13442,6090
2018-12-27,6110,6290,5980,6130,11351,6130
2018-12-28,6140,6570,6100,6560,33201,6560
2019-01-02,6550,6550,6270,6490,22934,6490
2019-01-03,6490,6490,6250,6330,9612,6330
2019-01-04,6360,6430,6180,6390,8868,6390
2019-01-07,6410,6490,6200,6390,13903,6390
2019-01-08,6270,6450,6200,6270,17924,6270
2019-01-09,6280,6280,6040,6120,42736,6120
2019-01-10,6080,6130,6030,6080,25008,6080
2019-01-11,6080,6320,6050,6230,25162,6230
2019-01-14,6240,6470,6240,6460,23814,6460
2019-01-15,6400,7090,6400,6910,149088,6910
2019-01-16,6870,7080,6830,7010,26703,7010
2019-01-17,6900,7050,6760,6800,25853,6800
2019-01-18,6800,7070,6800,7070,22008,7070
2019-01-21,7150,7550,7150,7460,78539,7460
2019-01-22,7540,7700,7320,7530,42993,7530
2019-01-23,7520,7700,7380,7540,30254,7540
2019-01-24,7550,7570,7340,7470,21315,7470
2019-01-25,7460,7490,7260,7260,17016,7260
2019-01-28,7280,7510,7250,7500,33617,7500
2019-01-29,7500,7510,7300,7300,17364,7300
2019-01-30,7290,7500,7280,7460,19808,7460
2019-01-31,7420,7750,7400,7750,47929,7750
2019-02-01,7750,7820,7630,7720,34037,7720
2019-02-07,7790,7870,7580,7830,36776,7830
2019-02-08,7840,8040,7680,7950,49470,7950
2019-02-11,8020,8020,7440,7630,50449,7630
2019-02-12,7600,7780,7510,7690,14628,7690
2019-02-13,7700,7800,7690,7750,17439,7750
2019-02-14,7630,7780,7600,7750,29913,7750
2019-02-15,7750,7760,7590,7630,17114,7630
2019-02-18,7650,7650,7140,7200,75175,7200
2019-02-19,7180,7180,6650,6830,161598,6830
2019-02-20,6900,6900,6730,6870,34836,6870
2019-02-21,6900,6900,6670,6790,26334,6790
2019-02-22,6820,6820,6500,6500,43026,6500
2019-02-25,6580,6600,6520,6590,23780,6590
2019-02-26,6510,6600,6510,6560,25029,6560
2019-02-27,6580,6670,6570,6580,31441,6580
2019-02-28,6600,6620,5190,6240,56538,6240
2019-03-04,6280,6550,6240,6400,38439,6400
2019-03-05,6380,6430,6280,6280,14033,6280
2019-03-06,6300,6540,6290,6390,16382,6390
2019-03-07,6490,6490,6240,6340,10819,6340
2019-03-08,6460,6640,6250,6480,25897,6480
2019-03-11,6740,6740,6400,6410,12906,6410
2019-03-12,6410,6600,6360,6430,9082,6430
2019-03-13,6490,6490,6340,6410,10376,6410
2019-03-14,6410,6450,6300,6410,10619,6410
2019-03-15,6400,6490,6260,6390,9016,6390
2019-03-18,6380,6590,6360,6450,19974,6450
2019-03-19,6470,6470,6240,6280,28678,6280
2019-03-20,6280,6320,6060,6140,34872,6140
2019-03-21,6110,6290,6110,6220,26299,6220
2019-03-22,6250,6290,5960,6060,31766,6060
2019-03-25,6050,6110,6000,6100,10391,6100
2019-03-26,6230,6230,6060,6130,2316,6130
2019-03-27,6130,6150,6030,6090,6303,6090
2019-03-28,6000,6120,5890,6020,7657,6020
2019-03-29,6020,6060,5780,5970,16821,5970
2019-04-01,5970,6010,5810,5970,15023,5970
2019-04-02,6000,6000,5900,5980,6575,5980
2019-04-03,5980,6040,5900,6030,15996,6030
2019-04-04,6080,6080,5970,6010,4659,6010
2019-04-05,6010,6010,5910,5990,8805,5990
2019-04-08,6000,6020,5850,5900,11865,5900
2019-04-09,5900,5960,5750,5950,53688,5950
2019-04-10,6090,6140,6020,6090,17097,6090
2019-04-11,6090,6120,6000,6110,6854,6110
2019-04-12,6100,6250,6070,6190,22243,6190
2019-04-15,6200,6250,6150,6180,5378,6180
2019-04-16,6110,6230,5610,5830,65424,5830
2019-04-17,5900,5940,5850,5910,20696,5910
2019-04-18,5950,5980,5850,5940,16336,5940
2019-04-19,5920,5920,5760,5880,19964,5880
2019-04-22,5930,5940,5790,5890,12568,5890
2019-04-23,5800,5900,5800,5810,3709,5810
2019-04-24,5820,5910,5710,5750,14893,5750
2019-04-25,5750,5820,5700,5730,4722,5730
2019-04-26,5730,5770,5430,5460,23048,5460
2019-04-29,5440,5620,5440,5570,5108,5570
2019-04-30,5810,7000,5810,6180,1334740,6180
2019-05-02,6140,6740,6090,6430,460591,6430
2019-05-03,6420,6440,6070,6260,116732,6260
2019-05-07,6230,6230,6020,6040,53715,6040
2019-05-08,5950,6950,5900,6580,961815,6580
2019-05-09,6520,7890,6280,7230,2213038,7230
2019-05-10,7130,8150,7130,7300,1733271,7300
2019-05-13,7350,7440,6400,6420,403655,6420
2019-05-14,6320,6510,6040,6270,224251,6270
2019-05-15,6250,6470,6080,6450,167703,6450
2019-05-16,6370,6400,6150,6210,87103,6210
2019-05-17,6240,6550,6240,6330,107291,6330
2019-05-20,6340,6380,6250,6280,31130,6280
2019-05-21,6250,6540,6220,6460,84554,6460
2019-05-22,6470,6980,6330,6810,311427,6810
2019-05-23,6810,6830,6560,6580,143169,6580
2019-05-24,6530,6830,6410,6630,86038,6630
2019-05-27,6650,6650,6320,6390,78326,6390
2019-05-28,6370,6450,6280,6410,42309,6410
2019-05-29,6440,6700,6420,6570,81104,6570
2019-05-31,6350,6430,6140,6350,48311,6350
2019-06-03,6250,6290,6160,6180,38236,6180
2019-06-04,6160,6260,6140,6250,17505,6250
2019-06-05,6300,6370,6220,6300,16106,6300
2019-06-07,6300,6350,6120,6130,34055,6130
2019-06-10,6130,6180,6000,6010,50802,6010
2019-06-11,6020,6600,5980,6600,104718,6600
2019-06-12,6630,6740,6340,6430,35197,6430
2019-06-13,6430,6620,6430,6550,26206,6550
2019-06-14,6550,6700,6450,6630,40419,6630
2019-06-17,6540,6780,6470,6620,39634,6620
2019-06-18,6680,7040,6600,6620,167074,6620
2019-06-19,6630,6840,6580,6720,31818,6720
2019-06-20,6690,6750,6540,6740,33972,6740
2019-06-21,6750,6750,6560,6630,26801,6630
2019-06-24,6630,6720,6600,6670,18078,6670
2019-06-25,6730,7500,6720,7040,899275,7040
2019-06-26,7050,7080,6500,6500,146324,6500
2019-06-27,6430,6540,6280,6350,98862,6350
2019-06-28,6400,7100,6350,7000,315055,7000
2019-07-01,6970,7940,6890,7710,996541,7710
2019-07-02,7610,7900,7440,7720,285138,7720
2019-07-03,7810,7930,7510,7660,159551,7660
2019-07-04,7670,7770,7480,7660,86932,7660
2019-07-05,7640,7660,7280,7300,73901,7300
2019-07-08,7300,7440,7000,7060,81045,7060
2019-07-09,7060,7140,6740,6750,67948,6750
2019-07-11,6750,7290,6750,7180,71054,7180
2019-07-12,7170,7210,7040,7090,25811,7090
2019-07-15,7020,7400,7010,7360,72311,7360
2019-07-16,7400,7450,7270,7270,61565,7270
2019-07-17,7310,7380,7100,7230,41306,7230
2019-07-18,7210,7330,7110,7120,27085,7120
2019-07-19,6990,7380,6990,7360,44415,7360
2019-07-22,7310,7780,7240,7750,142825,7750
2019-07-23,7870,7900,7590,7710,129338,7710
2019-07-24,7690,7780,7340,7520,75246,7520
2019-07-25,7510,7590,7390,7550,68030,7550
2019-07-26,7520,7830,7450,7690,90635,7690
2019-07-29,7700,7710,6880,6880,155166,6880
2019-07-30,6860,7070,6830,7010,47250,7010
2019-07-31,7000,7030,6640,6940,58370,6940
2019-08-01,6900,7040,6810,6810,28868,6810
2019-08-02,6650,6900,6640,6700,38461,6700
2019-08-05,6700,6700,6040,6070,94723,6070
2019-08-06,5760,6090,5700,5920,91121,5920
2019-08-07,5930,6120,5800,5890,39217,5890
2019-08-08,5890,6120,5890,6070,34747,6070
2019-08-09,6190,6300,6090,6090,21254,6090
2019-08-12,6080,6190,6050,6120,15037,6120
2019-08-13,6120,7060,6090,6230,459606,6230
2019-08-14,6210,6350,6120,6120,50657,6120
2019-08-16,6120,6210,6080,6260,10178,6260
2019-08-19,6470,6470,6190,6220,30883,6220
2019-08-20,6390,6400,6230,6320,22028,6320
2019-08-21,6390,6460,6300,6430,24294,6430
2019-08-22,6430,6430,6250,6300,13135,6300
2019-08-23,6280,6330,6200,6300,10708,6300
2019-08-26,6200,6430,5960,6040,106436,6040
2019-08-27,6060,6330,6030,6040,36956,6040
2019-08-28,6030,6190,6030,6190,15491,6190
2019-08-29,6190,6190,6100,6160,7055,6160
2019-08-30,6160,6330,6100,6270,20560,6270
2019-09-02,6270,6350,6230,6330,15935,6330
2019-09-03,6300,6340,6260,6330,11365,6330
2019-09-04,6320,6410,6230,6410,13657,6410
2019-09-05,6420,6600,6420,6560,37115,6560
2019-09-06,6600,6650,6450,6530,10693,6530
2019-09-09,6540,6590,6450,6480,9935,6480
2019-09-10,6470,6490,6070,6180,59063,6180
2019-09-11,6200,6340,6200,6320,12350,6320
2019-09-16,6320,6440,6280,6410,17638,6410
2019-09-17,6520,6520,6370,6450,14210,6450
2019-09-18,6530,6530,6420,6500,12221,6500
2019-09-19,6540,6540,6470,6540,12610,6540
2019-09-20,6610,6610,6450,6510,14476,6510
2019-09-23,6520,6520,6390,6510,13348,6510
2019-09-24,6500,6520,6420,6480,9376,6480
2019-09-25,6470,6520,6250,6350,14579,6350
2019-09-26,6350,6450,6340,6400,6623,6400
2019-09-27,6390,6470,6280,6410,9370,6410
2019-09-30,6430,6430,6280,6280,5699,6280
2019-10-01,6280,6340,6110,6260,7903,6260
2019-10-02,6280,6280,6150,6220,6142,6220
2019-10-04,6210,6350,6100,6160,5108,6160
2019-10-07,6150,6200,5860,6050,31382,6050
2019-10-08,6040,6130,5910,5980,12119,5980
2019-10-10,5970,6100,5970,6080,13315,6080
2019-10-11,6030,6090,5970,6070,6643,6070
2019-10-14,6210,6210,6040,6090,11653,6090
2019-10-15,6100,6260,6060,6180,13265,6180
2019-10-16,6150,6230,6150,6180,9229,6180
2019-10-17,6330,6330,6180,6220,9423,6220
2019-10-18,6210,6270,6140,6210,13307,6210
2019-10-22,6000,6100,5940,6080,18690,6080
2019-10-23,6110,6140,6040,6050,10793,6050
2019-10-24,6140,6140,5810,6110,19510,6110
2019-10-25,6110,6150,6020,6130,9386,6130
2019-10-28,6140,6140,5940,6120,13421,6120
2019-10-29,6110,6120,6040,6060,9987,6060
2019-10-30,5980,6100,5980,6080,6011,6080
2019-10-31,6020,6140,6020,6080,18480,6080
2019-11-01,6100,6100,5980,6080,14411,6080
2019-11-04,5960,6070,5960,5980,20388,5980
2019-11-05,5980,6190,5970,6030,8235,6030
2019-11-06,5930,6170,5930,6060,8876,6060
2019-11-07,6010,6150,5960,6030,7863,6030
2019-11-08,6090,6090,6010,6010,7268,6010
2019-11-11,6130,6130,5950,6030,4239,6030
2019-11-12,6000,6060,5990,6030,10264,6030
2019-11-13,6030,6040,5970,6020,7288,6020
2019-11-14,6020,6020,5950,6010,11231,6010
2019-11-15,6030,6050,5950,6020,5798,6020
2019-11-18,6090,6090,5930,5960,12563,5960
2019-11-19,5970,6070,5710,6000,22550,6000
2019-11-20,6000,6090,5870,5920,15221,5920
2019-11-21,6000,6000,5730,5760,17028,5760
2019-11-22,5720,5820,5580,5610,13512,5610
2019-11-25,5610,5780,5330,5340,29774,5340
2019-11-26,5340,5460,5340,5400,25130,5400
2019-11-27,5400,5410,5380,5320,13901,5320
2019-11-28,5320,5800,5260,5480,16123,5480
2019-11-29,5480,5510,5350,5510,5261,5510
2019-12-02,5510,5610,5480,5560,3990,5560
2019-12-03,5550,5620,5480,5560,16124,5560
2019-12-04,5580,5580,5490,5560,6746,5560
2019-12-05,5500,5570,5410,5460,17923,5460
2019-12-06,5460,6450,5460,5680,190335,5680
2019-12-09,5680,5880,5670,5790,20433,5790
2019-12-10,5750,5800,5690,5730,7755,5730
2019-12-11,5730,5730,5620,5620,2894,5620
2019-12-12,5730,5780,5560,5580,4372,5580
2019-12-13,5580,5670,5550,5640,9987,5640
2019-12-16,5700,5700,5600,5620,2604,5620
2019-12-17,5670,5670,5520,5590,4264,5590
2019-12-18,5590,5590,5310,5480,16999,5480
2019-12-19,5480,5490,5380,5460,4918,5460
2019-12-20,5460,5460,5380,5450,6001,5450
2019-12-23,5490,5490,5330,5360,2361,5360
2019-12-24,5360,5370,5300,5320,4511,5320
2019-12-26,5310,5430,5270,5430,4747,5430
2019-12-27,5430,5450,5340,5390,13788,5390
2019-12-30,5390,5530,5380,5420,9387,5420
2020-01-03,5400,5460,5320,5410,9618,5410
2020-01-06,5410,5410,5320,5350,9389,5350
2020-01-07,5270,5380,5270,5340,19690,5340
2020-01-08,5330,5360,5110,5150,27160,5150
2020-01-09,5220,5430,5220,5320,27171,5320
2020-01-10,5320,5350,5190,5270,11705,5270
2020-01-13,5280,5310,5130,5240,12644,5240
2020-01-14,5240,5240,4940,5110,24618,5110
2020-01-15,5130,5210,5080,5190,12801,5190
2020-01-16,5240,5240,5090,5110,8682,5110
2020-01-17,5100,5170,5090,5130,7958,5130
2020-01-20,5110,5220,5110,5150,14848,5150
2020-01-21,5150,5170,5130,5160,9908,5160
2020-01-22,5160,5170,5120,5130,9601,5130
2020-01-23,5130,5160,5080,4990,15343,4990
2020-01-28,5000,5040,4795,4920,24919,4920
2020-01-29,4920,4920,4795,4795,16317,4795
2020-01-30,4795,4820,4610,4630,23470,4630
2020-01-31,4625,4635,4460,4480,14510,4480
2020-02-03,4480,4935,4280,4935,73441,4935
2020-02-04,5060,5060,4935,5000,10180,5000
2020-02-05,5140,5190,4810,5030,28744,5030
2020-02-06,4965,5030,4950,4950,5543,4950
2020-02-07,5090,5090,4810,4950,22826,4950
2020-02-10,4950,4950,4800,4950,5996,4950
2020-02-11,4950,4950,4800,4900,6614,4900
2020-02-12,4875,4875,4730,4770,6546,4770
2020-02-13,4770,4810,4730,4755,12871,4755
2020-02-14,4750,4755,4720,4735,4571,4735
2020-02-17,4735,4735,4645,4660,9407,4660
2020-02-18,4625,4630,4350,4480,23861,4480
2020-02-19,4600,4600,4340,4340,13908,4340
2020-02-20,4340,4380,4120,4180,43811,4180
2020-02-21,4185,4200,4065,4120,9091,4120
2020-02-24,4075,4075,3835,3900,26721,3900
2020-02-25,3895,4095,3890,3990,9807,3990
2020-02-26,3990,3990,3890,3980,3543,3980
2020-02-27,3980,4010,3855,3945,4237,3945
2020-02-28,3945,3945,3700,3755,10956,3755
2020-03-02,3990,3990,3610,3675,10580,3675
2020-03-03,3700,3710,3340,3340,29828,3340
2020-03-04,3345,3515,3345,3435,27184,3435
2020-03-05,3455,3760,3430,3510,47204,3510
2020-03-06,3550,3565,3500,3565,5255,3565
2020-03-09,3565,3565,3405,3465,18335,3465
2020-03-10,3460,3590,3330,3580,9656,3580
2020-03-11,3495,3595,3315,3470,15647,3470
2020-03-12,3415,3600,3105,3600,26781,3600
2020-03-13,3420,3550,2980,3550,41299,3550
2020-03-16,3485,3495,3155,3260,19051,3260
2020-03-17,3000,3235,2825,3040,27276,3040
2020-03-18,3040,3105,2965,3075,11678,3075
2020-03-19,3050,3345,2550,2800,32591,2800
2020-03-20,2795,2800,2310,2795,120566,2795
2020-03-23,2765,2765,2040,2445,95335,2445
2020-03-24,2445,2545,2290,2450,27838,2450
2020-03-25,2435,2580,2405,2580,38754,2580
2020-03-26,2580,2800,2550,2770,36752,2770
2020-03-27,2795,2890,2705,2850,21905,2850
2020-03-30,2800,3135,2770,3135,38522,3135
2020-03-31,3145,3350,3145,3250,16567,3250
2020-04-01,3230,3330,3195,3320,14699,3320
2020-04-02,3300,3335,3270,3300,6278,3300
2020-04-03,3295,3600,3290,3600,7495,3600
2020-04-06,3700,3700,3540,3590,7076,3590
2020-04-07,3605,3630,3400,3570,15017,3570
