Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-28,3680,3820,3545,3650,1600544,3650
2018-05-29,3680,3695,3575,3575,720737,3575
2018-05-30,3570,3610,3475,3495,831638,3495
2018-05-31,3500,3655,3460,3460,960482,3460
2018-06-01,3460,3500,3245,3270,1303558,3270
2018-06-04,3280,3475,3280,3370,1214562,3370
2018-06-05,3365,3460,3355,3365,524698,3365
2018-06-07,3445,3445,3360,3410,383088,3410
2018-06-08,3440,3645,3395,3595,2236185,3595
2018-06-11,3615,3645,3460,3490,1132415,3490
2018-06-12,3500,3580,3405,3415,496679,3415
2018-06-14,3380,3420,3290,3315,389599,3315
2018-06-15,3315,3520,3315,3450,494818,3450
2018-06-18,3400,3450,3155,3205,605177,3205
2018-06-19,3155,3235,3090,3090,406412,3090
2018-06-20,3030,3200,3020,3150,232734,3150
2018-06-21,3155,3190,3040,3040,291422,3040
2018-06-22,3020,3115,3020,3045,274203,3045
2018-06-25,3030,3350,3030,3285,987595,3285
2018-06-26,3210,3280,3165,3235,361578,3235
2018-06-27,3175,3425,3175,3370,1300332,3370
2018-06-28,3535,3800,3350,3350,10719528,3350
2018-06-29,3310,3345,3135,3170,1381495,3170
2018-07-02,3150,3490,3140,3325,2863735,3325
2018-07-03,3310,3415,3165,3255,1561479,3255
2018-07-04,3235,3370,3170,3190,947129,3190
2018-07-05,3180,3190,3055,3080,708299,3080
2018-07-06,3065,3115,2980,3090,532615,3090
2018-07-09,3075,3135,3030,3035,372498,3035
2018-07-10,3050,3225,3050,3195,463731,3195
2018-07-11,3160,3200,3050,3080,493658,3080
2018-07-12,3075,3140,3070,3090,219912,3090
2018-07-13,3130,3175,3105,3165,253159,3165
2018-07-16,3195,3325,3145,3310,826223,3310
2018-07-17,3310,3370,3255,3265,550919,3265
2018-07-18,3295,3465,3250,3450,1702504,3450
2018-07-19,3590,3590,3320,3355,2440421,3355
2018-07-20,3375,3445,3195,3230,728404,3230
2018-07-23,3205,3230,3035,3045,974126,3045
2018-07-24,2990,3095,2990,3000,505937,3000
2018-07-26,2985,3100,2985,3070,362349,3070
2018-07-27,3070,3160,3070,3095,306251,3095
2018-07-30,3080,3135,3045,3065,200507,3065
2018-07-31,3070,3120,3040,3075,229044,3075
2018-08-01,3095,3195,3045,3165,545363,3165
2018-08-02,3150,3210,3080,3110,342101,3110
2018-08-03,3110,3145,3080,3140,175134,3140
2018-08-06,3165,3210,3120,3185,484213,3185
2018-08-07,3185,3205,3150,3195,291386,3195
2018-08-08,3185,3235,3150,3155,351480,3155
2018-08-09,3175,3220,3105,3210,387395,3210
2018-08-10,3190,3195,3095,3095,367539,3095
2018-08-13,3075,3080,2990,2990,405062,2990
2018-08-14,2955,3050,2940,3015,201652,3015
2018-08-16,2970,3050,2970,3010,166333,3010
2018-08-17,3020,3065,3020,3050,115451,3050
2018-08-20,3050,3120,3050,3050,169444,3050
2018-08-21,3065,3075,3010,3040,350488,3040
2018-08-22,3040,3180,3035,3115,521497,3115
2018-08-23,3115,3130,3040,3075,352652,3075
2018-08-24,3075,3080,3020,3070,258861,3070
2018-08-27,3070,3075,3020,3020,258340,3020
2018-08-28,3020,3150,3020,3115,503236,3115
2018-08-29,3115,3170,3030,3070,319832,3070
2018-08-30,3085,3145,3065,3085,231250,3085
2018-08-31,3090,3100,3045,3075,230574,3075
2018-09-03,3075,3100,3045,3060,196927,3060
2020-06-23,800,905,670,805,5152079,805
2020-06-24,580,581,475,478,3594526,478
2020-06-25,434,465,405,406,1822121,406
2020-06-26,500,660,385,500,4768953,500
2020-06-29,411,482,409,434,2013054,434
2020-06-30,520,520,380,380,3112842,380
2020-07-01,300,301,211,211,3113797,211
