Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-18,39350,39750,39100,39250,27104,39250
2018-04-19,39250,41750,39250,41600,157174,41600
2018-04-20,41800,41850,40550,41000,62316,41000
2018-04-23,41150,41800,39650,39900,54624,39900
2018-04-24,39600,39850,39150,39750,42095,39750
2018-04-25,39800,40050,39200,40000,26493,40000
2018-04-26,40200,40500,39300,39950,28225,39950
2018-04-27,39650,40250,39500,40250,16484,40250
2018-04-30,40250,40750,38350,38800,73714,38800
2018-05-02,38550,39250,37900,38750,37771,38750
2018-05-03,38450,38500,37700,37950,35740,37950
2018-05-04,37900,38600,37750,37750,24694,37750
2018-05-08,37900,39000,36650,36900,37031,36900
2018-05-09,37550,38650,36050,38600,43998,38600
2018-05-10,38550,38550,37600,37650,20084,37650
2018-05-11,37650,38300,37500,38000,16914,38000
2018-05-14,37800,38250,37300,37300,29960,37300
2018-05-15,37300,37750,36700,37000,27064,37000
2018-05-16,36850,36850,35350,35900,80413,35900
2018-05-17,35900,36000,35450,36000,27718,36000
2018-05-18,35950,36850,35950,36550,29879,36550
2018-05-21,36150,36800,36050,36200,17205,36200
2018-05-23,36000,36300,34500,35550,38518,35550
2018-05-24,35250,35800,35150,35400,18825,35400
2018-05-25,35350,35450,34700,35300,34074,35300
2018-05-28,34650,35100,33550,34050,63061,34050
2018-05-29,33600,34050,32850,32850,63179,32850
2018-05-30,32700,32750,31000,31350,77536,31350
2018-05-31,31350,31900,31250,31750,46050,31750
2018-06-01,31750,31800,31200,31500,26051,31500
2018-06-04,31500,32300,31350,31450,40499,31450
2018-06-05,31450,32250,31450,31550,28433,31550
2018-06-07,31650,31850,31550,31850,21006,31850
2018-06-08,31750,31950,31350,31450,22360,31450
2018-06-11,31250,31700,31200,31400,18359,31400
2018-06-12,31600,31650,31250,31500,18794,31500
2018-06-14,31500,31800,30450,30900,67548,30900
2018-06-15,30950,30950,30300,30300,35807,30300
2018-06-18,29850,30800,29850,30200,34870,30200
2018-06-19,30200,30750,29250,29250,45200,29250
2018-06-20,29250,30650,29250,30600,32568,30600
2018-06-21,30100,30650,29700,29700,20188,29700
2018-06-22,29900,30200,29550,30100,18246,30100
2018-06-25,29950,31050,29850,30800,31043,30800
2018-06-26,30800,30900,30000,30650,27398,30650
2018-06-27,30450,31350,30350,30350,20603,30350
2018-06-28,30300,30450,29850,29850,17256,29850
2018-06-29,30000,30750,29750,30500,18923,30500
2018-07-02,29950,30350,28600,28600,47627,28600
2018-07-03,28600,29800,28600,29300,36004,29300
2018-07-04,28900,29650,28900,29450,16577,29450
2018-07-05,28950,30400,28950,30300,40517,30300
2018-07-06,30400,31250,30250,31250,33446,31250
2018-07-09,31250,31900,30550,31750,41089,31750
2018-07-10,31900,31900,31450,31850,22594,31850
2018-07-11,31850,31900,31500,31500,23848,31500
2018-07-12,31550,31850,31350,31800,24693,31800
2018-07-13,31750,32500,31650,32400,25093,32400
2018-07-16,32400,32400,31750,31900,17290,31900
2018-07-17,31900,32550,31900,32400,24206,32400
2018-07-18,32650,33200,32400,33050,34115,33050
2018-07-19,33000,33300,32300,32300,21445,32300
2018-07-20,32350,33100,31950,32400,18879,32400
2018-07-23,32600,33300,32200,32250,24232,32250
2018-07-24,31650,32850,31650,32450,17711,32450
2018-07-26,32500,34250,32400,34200,44389,34200
2018-07-27,34200,35050,34200,34900,43746,34900
2018-07-30,34600,34600,33500,33650,31312,33650
2018-07-31,33400,34000,32600,33300,21123,33300
2018-08-01,33750,34000,32700,33900,31717,33900
2018-08-02,33650,33800,32850,33000,15242,33000
2018-08-03,32800,33500,32800,33500,6244,33500
2018-08-06,33550,33550,32800,32900,17893,32900
2018-08-07,32700,33800,32450,33600,13685,33600
2018-08-08,33300,33850,33300,33700,11123,33700
2018-08-09,33300,33650,33000,33150,8389,33150
2018-08-10,33050,33050,32300,32400,10904,32400
2018-08-13,32400,32750,31450,31750,13987,31750
2018-08-14,31500,31950,31200,31550,12258,31550
2018-08-16,30850,32300,30700,32050,17105,32050
2018-08-17,31850,32050,31550,32050,13798,32050
2018-08-20,32400,35000,31450,33450,46924,33450
2018-08-21,33500,35850,33500,35700,76536,35700
2018-08-22,35700,39350,35450,38150,198433,38150
2018-08-23,38150,38500,37300,38100,50228,38100
2018-08-24,37550,38800,37400,38450,38654,38450
2018-08-27,38450,38650,37200,38450,35873,38450
2018-08-28,38450,38900,37850,38050,20864,38050
2018-08-29,37750,38500,37500,38300,30161,38300
2018-08-30,38450,39000,37950,38850,33070,38850
2018-08-31,38550,39300,38100,38550,47381,38550
2018-09-03,38550,38850,38300,38300,23789,38300
2018-09-04,38150,39000,37350,38850,47249,38850
2018-09-05,38600,38800,37400,37400,34607,37400
2018-09-06,37150,38100,36300,37150,33023,37150
2018-09-07,37250,37550,36250,36650,26256,36650
2018-09-10,36500,37500,36150,37200,31568,37200
2018-09-11,36900,37300,36700,37050,17227,37050
2018-09-12,37050,37450,36250,36250,28721,36250
2018-09-13,36250,36600,35400,35550,55396,35550
2018-09-14,35750,36200,35250,35700,20205,35700
2018-09-17,35700,36700,35500,36050,16513,36050
2018-09-18,36000,36150,35600,35850,14736,35850
2018-09-19,36450,36450,34800,35000,24673,35000
2018-09-20,34600,35700,34450,35000,17455,35000
2018-09-21,34800,35100,33150,33450,39190,33450
2018-09-27,34150,34150,32900,33450,22993,33450
2018-09-28,33400,33450,31750,31850,45738,31850
2018-10-01,31500,32600,31250,31850,21068,31850
2018-10-02,32000,32300,30950,30950,37558,30950
2018-10-04,30500,31600,30350,31250,35492,31250
2018-10-05,31500,36700,31500,35500,324031,35500
2018-10-08,35700,37700,34850,35350,118820,35350
2018-10-10,35700,35800,34500,34750,35320,34750
2018-10-11,34200,36550,34150,35200,103981,35200
2018-10-12,34800,36100,34650,35950,73695,35950
2018-10-15,36100,36100,34600,34850,43443,34850
2018-10-16,34550,35950,33500,33550,63922,33550
2018-10-17,33550,33950,31800,32250,92200,32250
2018-10-18,32500,32500,31750,31900,27879,31900
2018-10-19,31950,33550,31950,33250,57293,33250
2018-10-22,32400,33550,32000,33300,32086,33300
2018-10-23,33800,34650,32500,33250,54734,33250
2018-10-24,33250,34150,33000,33800,50756,33800
2018-10-25,33100,34150,33050,33800,54783,33800
2018-10-26,33900,33950,31600,31900,50232,31900
2018-10-29,31700,33350,31250,32200,58482,32200
2018-10-30,32150,32600,30500,31250,53562,31250
2018-10-31,31450,33000,30750,32300,48868,32300
2018-11-01,32450,33400,32150,32550,32263,32550
2018-11-02,32650,33950,32200,33850,54646,33850
2018-11-05,33400,33800,32300,32800,50503,32800
2018-11-06,32600,33000,32050,32950,42684,32950
2018-11-07,32850,35150,32800,35050,95990,35050
2018-11-08,35150,35600,34000,34200,66711,34200
2018-11-09,34200,35400,34200,35000,48617,35000
2018-11-12,34950,36650,34800,36000,81859,36000
2018-11-13,35750,36450,34700,35900,50809,35900
2018-11-14,36200,36350,34800,35900,64289,35900
2018-11-15,35850,36800,34800,36800,74972,36800
2018-11-16,36850,37000,35650,36100,43256,36100
2018-11-19,36100,36500,35700,36400,20233,36400
2018-11-20,35500,36200,35500,35650,18148,35650
2018-11-21,35500,36050,35000,36050,19057,36050
2018-11-22,35800,36300,35300,35800,18418,35800
2018-11-23,35550,36050,34800,35100,36458,35100
2018-11-26,34850,35450,34150,34450,27037,34450
2018-11-27,34700,35500,34200,35050,28037,35050
2018-11-28,35500,37550,34950,37450,86925,37450
2018-11-29,37600,38400,36050,37400,78039,37400
2018-11-30,37050,37350,35800,35800,40976,35800
2018-12-03,36000,36950,36000,36850,20880,36850
2018-12-04,36250,36900,36050,36850,17873,36850
2018-12-05,35550,36500,35550,35950,13285,35950
2018-12-06,35600,35900,34250,34850,26294,34850
2018-12-07,34500,35250,33150,34600,24623,34600
2018-12-10,34000,34400,33450,33950,12966,33950
2018-12-11,33950,34600,33450,33900,16492,33900
2018-12-12,33950,35050,33950,34850,13293,34850
2018-12-13,34600,34900,34000,34500,40258,34500
2018-12-14,34000,34350,33050,33300,18747,33300
2018-12-17,33700,34100,33250,33850,18144,33850
2018-12-18,33500,34150,32450,33850,26715,33850
2018-12-19,33900,33950,33050,33400,18453,33400
2018-12-20,33100,34550,32700,33600,19459,33600
2018-12-21,33600,33950,32650,33950,15207,33950
2018-12-24,33350,33950,33250,33900,15424,33900
2018-12-26,34050,34150,33000,33900,23253,33900
2018-12-27,34100,34250,33100,33350,15243,33350
2018-12-28,33100,33550,32750,33000,16553,33000
2019-01-02,33200,33200,32000,32350,26239,32350
2019-01-03,31850,32300,31400,31600,23140,31600
2019-01-04,31000,32200,31000,31800,29119,31800
2019-01-07,31850,32400,31600,32300,19367,32300
2019-01-08,32700,32700,31150,31200,22313,31200
2019-01-09,31050,31950,31050,31750,15161,31750
2019-01-10,31750,32000,31150,31900,23522,31900
2019-01-11,31900,32300,31500,32000,11263,32000
2019-01-14,31650,33200,31400,31700,44430,31700
2019-01-15,31450,32100,31450,31750,25568,31750
2019-01-16,31750,32050,31500,32000,22544,32000
2019-01-17,32000,32050,31600,32000,21241,32000
2019-01-18,32000,32000,31250,31500,32033,31500
2019-01-21,31100,31950,31100,31900,24611,31900
2019-01-22,31700,32100,31450,31900,10652,31900
2019-01-23,31850,32000,31450,31650,13148,31650
2019-01-24,31650,31900,31250,31600,21999,31600
2019-01-25,31500,32150,31450,31950,26228,31950
2019-01-28,31850,35700,31350,35500,159034,35500
2019-01-29,35400,35550,33850,34650,77488,34650
2019-01-30,34500,34650,33550,34100,51672,34100
2019-01-31,34100,34600,33650,34250,29969,34250
2019-02-01,34250,35100,33600,35100,29332,35100
2019-02-07,34950,34950,33600,33900,27733,33900
2019-02-08,33600,34350,32950,32950,30439,32950
2019-02-11,33000,33450,32550,32800,38083,32800
2019-02-12,32650,33250,32450,32550,27238,32550
2019-02-13,0,33450,32500,32900,45756,32900
2019-02-14,32950,33700,32900,33650,19231,33650
2019-02-15,33650,33900,33000,33550,29575,33550
2019-02-18,33600,34500,33600,33900,27368,33900
2019-02-19,34350,34550,33550,33700,27972,33700
2019-02-20,34100,36000,34100,34800,124973,34800
2019-02-21,34800,34950,33850,34450,49095,34450
2019-02-22,34450,34600,33450,33750,31339,33750
2019-02-25,33850,33850,33050,33300,32775,33300
2019-02-26,33150,33700,32800,33150,36112,33150
2019-02-27,33200,33550,33100,33550,15021,33550
2019-02-28,33550,35900,33300,34300,125472,34300
2019-03-04,35000,35850,34400,35200,58652,35200
2019-03-05,35050,35250,34700,35050,24726,35050
2019-03-06,35050,35400,33900,34200,51616,34200
2019-03-07,34250,34650,33250,33750,35596,33750
2019-03-08,33500,33800,32850,33750,42297,33750
2019-03-11,33800,34100,33150,33300,19927,33300
2019-03-12,33450,34600,33400,34400,34257,34400
2019-03-13,34400,35000,34000,34600,17339,34600
2019-03-14,35100,35250,34100,34100,42133,34100
2019-03-15,34600,34700,33550,33750,27388,33750
2019-03-18,34000,35100,33850,34950,34874,34950
2019-03-19,35000,35150,34300,34300,20716,34300
2019-03-20,34300,34300,33500,33700,30938,33700
2019-03-21,33700,34350,33450,33700,20566,33700
2019-03-22,33600,34200,33600,34000,15431,34000
2019-03-25,33450,33850,32900,32900,36072,32900
2019-03-26,33000,33500,32800,32950,18599,32950
2019-03-27,33000,33800,32950,33800,25077,33800
2019-03-28,33850,34000,33400,33550,19315,33550
2019-03-29,33950,33950,33400,33700,16749,33700
2019-04-01,34050,35350,33950,35050,68321,35050
2019-04-02,35000,35200,34650,35200,24079,35200
2019-04-03,35000,36450,35000,35750,62008,35750
2019-04-04,35800,36300,35500,35800,35407,35800
2019-04-05,35800,36450,34550,34750,57124,34750
2019-04-08,34850,34900,33650,34500,62426,34500
2019-04-09,34500,34500,33600,34000,43593,34000
2019-04-10,33950,34200,33700,34100,40267,34100
2019-04-11,34150,34800,33900,34100,39715,34100
2019-04-12,34200,34300,33800,34100,21201,34100
2019-04-15,34100,34350,33650,34000,45158,34000
2019-04-16,34000,34150,33450,33750,39891,33750
2019-04-17,33850,33850,33400,33550,25126,33550
2019-04-18,33400,33550,32850,32900,55467,32900
2019-04-19,32950,34200,32900,33900,55748,33900
2019-04-22,34100,34150,33050,33150,68574,33150
2019-04-23,33350,33400,33000,33150,22860,33150
2019-04-24,33300,33350,31800,31900,136022,31900
2019-04-25,31900,32150,31600,31950,34384,31950
2019-04-26,31750,32100,31000,31700,64790,31700
2019-04-29,31850,32200,31450,32150,23949,32150
2019-04-30,32000,32200,31300,31850,39433,31850
2019-05-02,31750,32550,31650,32550,22772,32550
2019-05-03,32250,32600,32250,32400,14087,32400
2019-05-07,32200,32200,31850,31900,17413,31900
2019-05-08,31250,32050,31200,31500,19129,31500
2019-05-09,31250,31650,31050,31400,28874,31400
2019-05-10,31050,31850,31050,31300,17756,31300
2019-05-13,31600,31600,30950,30600,22671,30600
2019-05-14,30000,31350,29700,30750,20205,30750
2019-05-15,31000,31550,30400,31550,31484,31550
2019-05-16,31550,31650,30750,31100,25454,31100
2019-05-17,31000,31850,31000,31300,32420,31300
2019-05-20,31000,31800,30850,30850,18234,30850
2019-05-21,30850,31500,30400,31200,41708,31200
2019-05-22,31200,31750,31000,31600,19402,31600
2019-05-23,31800,32100,31400,31950,22604,31950
2019-05-24,31950,31950,30950,31350,21494,31350
2019-05-27,31250,31650,30900,31550,17789,31550
2019-05-28,31250,31650,31050,31050,25164,31050
2019-05-29,31050,31300,30300,30650,23430,30650
2019-05-31,31200,31750,30600,31600,22277,31600
2019-06-03,31400,31550,30900,31100,26682,31100
2019-06-04,31200,31750,30850,31550,30306,31550
2019-06-05,31850,33050,31550,33000,78232,33000
2019-06-07,33050,33350,32600,33350,34423,33350
2019-06-10,33400,33450,32450,33100,16155,33100
2019-06-11,33100,33350,32800,33100,19904,33100
2019-06-12,32950,33200,32650,32900,14996,32900
2019-06-13,32650,33000,32200,32200,64093,32200
2019-06-14,32500,32950,32200,32250,37805,32250
2019-06-17,32050,32600,31900,32500,18195,32500
2019-06-18,32500,32800,32050,32450,20178,32450
2019-06-19,32700,33100,32450,33000,23034,33000
2019-06-20,33000,33400,32800,33250,15687,33250
2019-06-21,33250,33400,32800,33200,17106,33200
2019-06-24,33200,33300,32550,32700,13505,32700
2019-06-25,32650,32900,32150,32500,22111,32500
2019-06-26,32400,32550,32000,32350,20687,32350
2019-06-27,32500,32850,31800,31800,28480,31800
2019-06-28,31700,32600,31700,32200,21904,32200
2019-07-01,32500,32600,31950,32350,14817,32350
2019-07-02,32350,32350,31350,31800,27007,31800
2019-07-03,31400,31850,31400,31650,15430,31650
2019-07-04,31400,31700,31200,31600,17743,31600
2019-07-05,31400,31800,30750,31600,28130,31600
2019-07-08,31850,31850,30600,30650,41187,30650
2019-07-09,30500,31400,30450,30950,29474,30950
2019-07-11,31200,31700,30800,31700,16924,31700
2019-07-12,31400,31400,30850,31100,22956,31100
2019-07-15,31150,31150,29500,30000,74601,30000
2019-07-16,30000,30500,29850,30300,16898,30300
2019-07-17,30000,30250,29700,29950,18430,29950
2019-07-18,29900,29900,28600,29050,52276,29050
2019-07-19,28850,30100,28850,30050,47200,30050
2019-07-22,29900,29900,29400,29450,30093,29450
2019-07-23,29450,30000,29300,29300,30038,29300
2019-07-24,29450,29700,29050,29200,20895,29200
2019-07-25,29200,29250,28650,28650,30210,28650
2019-07-26,28650,28700,27450,27850,56802,27850
2019-07-29,27750,27750,26600,27000,35806,27000
2019-07-30,26700,27150,26700,27050,35363,27050
2019-07-31,27000,27300,26000,27300,50894,27300
2019-08-01,27400,27400,26700,27300,32125,27300
2019-08-02,26850,27250,26400,26400,34024,26400
2019-08-05,26050,26050,24450,24450,101190,24450
2019-08-06,24050,25150,23400,24850,115668,24850
2019-08-07,24900,25950,24700,25950,57299,25950
2019-08-08,26000,26150,25450,25950,52606,25950
2019-08-09,25600,26300,25400,25650,36837,25650
2019-08-12,25700,25850,25200,25750,17688,25750
2019-08-13,25450,25650,25100,25300,26631,25300
2019-08-14,25400,25950,25400,25850,28777,25850
2019-08-16,25250,25400,24900,25200,33086,25200
2019-08-19,25300,25450,24950,25350,25889,25350
2019-08-20,25400,25850,25150,25800,20551,25800
2019-08-21,25600,26200,25500,26200,26666,26200
2019-08-22,26050,26200,25650,25650,27806,25650
2019-08-23,25400,25700,24800,24800,39575,24800
2019-08-26,24400,24400,23400,23600,58618,23600
2019-08-27,23700,24100,23700,24000,48132,24000
2019-08-28,24050,24400,23800,24150,31717,24150
2019-08-29,24150,24800,23900,24750,38272,24750
2019-08-30,24900,25050,24550,24700,28951,24700
2019-09-02,24500,25200,24450,25100,27336,25100
2019-09-03,25150,25300,24850,25050,14111,25050
2019-09-04,24850,25600,24850,25650,24806,25650
2019-09-05,25700,25750,25400,25600,17238,25600
2019-09-06,25700,25700,25150,25400,22146,25400
2019-09-09,25600,25800,25250,25550,32185,25550
2019-09-10,25400,25700,25000,25150,17864,25150
2019-09-11,25100,25800,25100,25200,44741,25200
2019-09-16,25600,25700,25300,25500,33538,25500
2019-09-17,25500,25600,25300,25450,38422,25450
2019-09-18,25400,25600,25350,25450,17402,25450
2019-09-19,25550,26300,25550,25950,37033,25950
2019-09-20,26400,26400,25400,25400,38117,25400
2019-09-23,25350,25500,25050,25250,24231,25250
2019-09-24,25500,25750,25300,25500,34740,25500
2019-09-25,25350,25650,24800,24800,20427,24800
2019-09-26,25300,25300,24400,24800,39613,24800
2019-09-27,25150,25400,24650,25350,23707,25350
2019-09-30,25000,25150,24650,24750,38925,24750
2019-10-01,25000,25300,24700,25100,28796,25100
2019-10-02,24950,24950,24550,24550,21668,24550
2019-10-04,24500,24600,24200,24350,13984,24350
2019-10-07,24450,24450,23600,24050,36756,24050
2019-10-08,23650,24550,23550,24350,44815,24350
2019-10-10,24350,24350,23800,23850,41942,23850
2019-10-11,23850,24100,23750,23950,21314,23950
2019-10-14,24100,24300,23950,24000,27213,24000
2019-10-15,24250,24400,24050,24200,32756,24200
2019-10-16,24050,24350,23900,24000,81624,24000
2019-10-17,24000,24100,23700,23950,21686,23950
2019-10-18,23750,24750,23750,24600,99934,24600
2019-10-22,24450,24550,24150,24500,39694,24500
2019-10-23,24500,24500,24100,24500,29997,24500
2019-10-24,24150,24450,24100,24450,26982,24450
2019-10-25,24550,24550,24100,24250,17487,24250
2019-10-28,24200,25000,24200,24900,83258,24900
2019-10-29,25000,25200,24600,24900,35219,24900
2019-10-30,24700,24850,24200,24500,18599,24500
2019-10-31,24300,24700,24150,24200,35502,24200
2019-11-01,24250,24350,23800,24050,31802,24050
2019-11-04,24150,24450,24050,24350,32919,24350
2019-11-05,24200,24550,24150,24400,42814,24400
2019-11-06,24500,24800,24150,24450,81235,24450
2019-11-07,24350,24650,24150,24250,45988,24250
2019-11-08,24350,24650,24200,24400,45787,24400
2019-11-11,24450,24650,24300,24500,45677,24500
2019-11-12,24600,24650,24400,24500,61351,24500
2019-11-13,24650,27150,24600,27150,603121,27150
2019-11-14,27150,28200,26850,27700,218041,27700
2019-11-15,27150,28050,26950,27350,116082,27350
2019-11-18,27400,29400,27400,28600,261438,28600
2019-11-19,28350,30050,27850,29950,179262,29950
2019-11-20,29900,30450,29200,29400,79264,29400
2019-11-21,29400,29400,28100,28300,78836,28300
2019-11-22,28650,28800,27950,28100,31332,28100
2019-11-25,28700,29550,28150,29400,42108,29400
2019-11-26,29700,30050,28900,29400,66085,29400
2019-11-27,29700,29900,29250,29850,35989,29850
2019-11-28,29600,29600,28250,28550,132607,28550
2019-11-29,28500,28800,27950,28100,20572,28100
2019-12-02,27900,28200,27300,28150,38333,28150
2019-12-03,28150,28300,26950,27350,69770,27350
2019-12-04,27000,27700,27000,27500,13068,27500
2019-12-05,27250,27950,26550,26650,43326,26650
2019-12-06,27350,27500,26600,27000,28362,27000
2019-12-09,26750,27300,26400,27300,26488,27300
2019-12-10,27050,27600,26800,27550,27575,27550
2019-12-11,27200,27800,26900,27300,64886,27300
2019-12-12,27200,29300,27400,28700,378759,28700
2019-12-13,29000,29800,28650,28900,84199,28900
2019-12-16,28900,29200,27400,27700,93033,27700
2019-12-17,27750,28100,27700,27850,27733,27850
2019-12-18,27850,28050,27500,27600,22612,27600
2019-12-19,27950,28100,27650,27750,18480,27750
2019-12-20,27950,28300,27400,28000,51237,28000
2019-12-23,28750,28750,27450,27600,34611,27600
2019-12-24,27400,29850,27300,29850,196172,29850
2019-12-26,29500,30250,29150,29900,104293,29900
2019-12-27,30100,31700,29900,31600,216016,31600
2019-12-30,31500,31800,30800,31500,145972,31500
2020-01-03,33750,35350,33000,34750,223448,34750
2020-01-06,33750,36350,33500,36150,215550,36150
2020-01-07,35600,37050,35450,37050,146534,37050
2020-01-08,36900,36900,35400,35700,100262,35700
2020-01-09,35950,36950,35250,35850,94826,35850
2020-01-10,35850,37100,35250,36600,111872,36600
2020-01-13,36900,39000,35900,38050,146522,38050
2020-01-14,38250,38750,36600,37250,75500,37250
2020-01-15,37500,38350,36550,37200,72755,37200
2020-01-16,37400,37400,35900,37300,94729,37300
2020-01-17,36900,37300,36200,36350,107098,36350
2020-01-20,36800,36800,35350,36000,91247,36000
2020-01-21,36300,36750,35500,36300,41778,36300
2020-01-22,36250,36900,35250,36700,67934,36700
2020-01-23,36650,38550,36600,37050,76389,37050
2020-01-28,35850,35950,34750,35500,97693,35500
2020-01-29,36500,36900,35500,36450,46536,36450
2020-01-30,37200,37200,35400,35850,46789,35850
2020-01-31,35750,36850,34950,35850,88975,35850
2020-02-03,35100,35700,33100,35450,62916,35450
2020-02-04,35600,36500,35150,36350,49035,36350
2020-02-05,36350,37200,35650,36100,53542,36100
2020-02-06,36650,37100,36200,36950,50987,36950
2020-02-07,37050,37300,36400,37000,57933,37000
2020-02-10,37000,37050,35800,36350,41559,36350
2020-02-11,36350,38550,36350,38200,89012,38200
2020-02-12,37000,38000,34900,36700,291170,36700
2020-02-13,36750,36750,34950,35100,133416,35100
2020-02-14,34400,36550,34400,36500,95085,36500
2020-02-17,36500,36650,35050,35850,68752,35850
2020-02-18,35800,35950,35250,35650,21384,35650
2020-02-19,35650,36300,34500,34750,56484,34750
2020-02-20,35100,36250,34650,35050,54284,35050
2020-02-21,34600,34950,33950,34500,55464,34500
2020-02-24,34350,34350,32650,32650,58475,32650
2020-02-25,32500,34000,32100,34000,39673,34000
2020-02-26,33350,33400,32500,32950,47445,32950
2020-02-27,32900,33150,30900,31850,62484,31850
2020-02-28,31000,31250,29000,30100,211838,30100
2020-03-02,30150,30700,29350,30000,91516,30000
2020-03-03,30400,31000,29350,29600,79655,29600
2020-03-04,29600,30000,29100,29850,51293,29850
2020-03-05,30000,30200,29700,30200,78219,30200
2020-03-06,30000,30000,28750,29100,54151,29100
2020-03-09,29100,29100,27350,28400,103059,28400
2020-03-10,27950,28350,27150,27800,52480,27800
2020-03-11,28750,28750,26750,27000,67754,27000
2020-03-12,26100,27000,24800,26200,138993,26200
2020-03-13,24900,24900,21250,23100,293103,23100
2020-03-16,23100,23900,22150,22200,92851,22200
2020-03-17,20500,24350,20500,23150,454830,23150
2020-03-19,22200,22450,16050,16400,577724,16400
2020-03-23,20350,22450,19500,20350,183649,20350
2020-03-24,21850,25500,20700,25100,231358,25100
2020-03-25,28900,28950,25250,26200,258191,26200
2020-03-26,26350,28200,25150,27000,217104,27000
2020-03-27,28100,28650,26200,27650,145926,27650
2020-03-30,27100,29750,26350,28700,161102,28700
2020-03-31,29150,31900,29000,30700,158553,30700
2020-04-01,30650,31000,28050,29200,117911,29200
2020-04-02,28800,29300,26800,28000,169330,28000
2020-04-06,27200,28950,27200,28550,80357,28550
2020-04-07,29000,31750,28300,30500,194950,30500
2020-04-13,29600,31700,28950,30750,159476,30750
2020-04-14,31100,32250,30550,30850,134005,30850
2020-04-16,31300,31500,29950,30850,68958,30850
2020-04-17,31500,32450,30850,31800,113985,31800
2020-04-20,32600,34250,32450,32850,164073,32850
2020-04-21,33400,34800,31850,34100,218707,34100
2020-04-22,34300,36450,33800,36350,224101,36350
2020-04-23,37050,38500,36900,38000,303588,38000
2020-04-27,38000,38200,35900,35900,191657,35900
2020-04-28,36500,37300,36150,37000,165762,37000
2020-04-29,37000,37250,34750,35200,197224,35200
2020-05-04,34650,36150,34400,35000,120092,35000
2020-05-06,35100,35200,34350,35000,83403,35000
2020-05-07,35500,37550,35250,36450,248066,36450
2020-05-08,36450,38000,36450,37000,117551,37000
2020-05-11,37150,37500,35350,35400,146801,35400
2020-05-12,35300,37100,34750,37050,206761,37050
2020-05-13,36450,37400,36100,37350,107602,37350
2020-05-14,37300,41650,36350,40750,607078,40750
2020-05-15,41400,42550,39100,40300,420959,40300
2020-05-18,40300,40300,38600,39550,182688,39550
2020-05-19,39000,39200,35150,35700,514051,35700
2020-05-20,36200,36450,35450,35900,159571,35900
2020-05-21,36400,36400,34800,35100,194985,35100
2020-05-22,35150,35700,34500,35200,87510,35200
2020-05-25,35700,35850,34700,35800,114775,35800
2020-05-26,35850,36050,35250,35750,81318,35750
2020-05-27,35750,36200,35450,35850,105860,35850
2020-05-28,35950,36000,34300,35000,101157,35000
2020-05-29,35500,35500,33450,33450,137628,33450
2020-06-01,33650,34550,33500,34000,80457,34000
2020-06-02,34100,35450,33600,35300,105576,35300
2020-06-03,35600,36100,34400,35200,124180,35200
2020-06-04,35950,36000,35150,35650,69486,35650
2020-06-05,36050,36050,35400,35600,75751,35600
2020-06-08,35950,36750,35150,36700,159456,36700
2020-06-09,36600,36900,35800,36650,81048,36650
2020-06-10,36650,37200,36500,36650,83774,36650
2020-06-11,36700,37650,36100,36600,125954,36600
2020-06-12,34700,36400,33700,36400,176999,36400
2020-06-15,36850,36850,33600,34050,123887,34050
2020-06-16,35550,36300,35050,36200,96692,36200
2020-06-17,36650,38500,35850,37250,257063,37250
2020-06-18,37350,37950,36500,36900,114140,36900
2020-06-19,37100,37700,36300,36900,85829,36900
2020-06-22,37100,37100,36100,36500,59545,36500
2020-06-23,36500,36750,35400,35550,83645,35550
2020-06-24,36100,36100,35150,35500,79932,35500
2020-06-25,35300,35650,34200,34650,70891,34650
2020-06-26,34700,35750,34700,34950,62556,34950
2020-06-29,34600,34600,32900,33100,145499,33100
2020-06-30,33450,33600,32650,33050,67003,33050
2020-07-01,33200,34550,33150,34350,60542,34350
2020-07-02,34500,34550,34100,34300,25959,34300
2020-07-03,34200,34500,33500,33750,71994,33750
2020-07-06,33950,34400,33500,34050,37799,34050
2020-07-07,34500,35400,34250,34700,54199,34700
2020-07-08,34750,34750,34100,34700,31187,34700
2020-07-09,35000,35000,34100,34300,50302,34300
2020-07-10,34500,36000,34500,35300,118896,35300
2020-07-13,35500,36850,35500,36050,86433,36050
2020-07-14,35900,36350,35550,35700,50075,35700
2020-07-15,35700,36350,34100,34900,112948,34900
2020-07-16,35050,35200,34450,35000,35518,35000
2020-07-17,35100,35850,35050,35500,55247,35500
2020-07-20,35600,37700,35350,37500,216924,37500
2020-07-21,38250,38500,36500,37050,142932,37050
2020-07-22,37050,37050,36050,36800,50828,36800
2020-07-23,36750,36800,35550,36000,74518,36000
2020-07-24,35500,36250,35250,35450,50752,35450
2020-07-27,35150,35750,35100,35500,52355,35500
2020-07-28,35800,37600,35800,37200,184414,37200
2020-07-29,37200,38350,37000,37750,121325,37750
2020-07-30,37850,39100,37500,38700,148701,38700
2020-07-31,38700,39050,34850,36000,246244,36000
2020-08-03,36600,36600,34550,35050,200506,35050
2020-08-04,35150,35550,34950,35250,114593,35250
2020-08-05,35600,37600,35500,36750,255411,36750
2020-08-06,36900,37700,36650,37350,148104,37350
2020-08-07,37400,37550,35500,35550,215795,35550
2020-08-10,35950,36400,34800,36350,100231,36350
2020-08-11,36450,37050,36150,36950,116075,36950
2020-08-12,37250,37400,36100,37350,130516,37350
