Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-16,88700,90200,87900,88300,36887,88300
2018-04-17,88700,88700,87100,87300,39519,87300
2018-04-18,87300,87900,86000,86000,55401,86000
2018-04-19,86000,86300,83600,83800,84529,83800
2018-04-20,83400,85000,83000,83800,48896,83800
2018-04-23,84000,84000,80000,80500,99902,80500
2018-04-24,81300,82400,80500,80700,51121,80700
2018-04-25,80700,81500,80100,81300,43962,81300
2018-04-26,82000,82000,81000,81700,30417,81700
2018-04-27,81700,82500,80800,81400,31947,81400
2018-04-30,80600,81800,79500,79500,62248,79500
2018-05-02,78300,79000,76200,77000,86124,77000
2018-05-03,75900,78400,75600,76800,59471,76800
2018-05-04,78000,78500,76400,76400,48923,76400
2018-05-08,76200,77800,72200,72200,64156,72200
2018-05-09,70800,74900,70600,74900,93422,74900
2018-05-10,73900,75000,72500,73200,39345,73200
2018-05-11,72800,75200,72800,73800,37301,73800
2018-05-14,74500,74900,72000,72200,37612,72200
2018-05-15,72200,73300,72100,72600,31147,72600
2018-05-16,72000,73200,71400,72700,44373,72700
2018-05-17,73400,73400,71700,72400,34022,72400
2018-05-18,72400,73100,72400,73100,22432,73100
2018-05-21,72800,73200,72000,72600,25681,72600
2018-05-23,72600,73800,72100,72300,37220,72300
2018-05-24,72300,73000,71400,71800,28674,71800
2018-05-25,71400,73400,71400,72500,55912,72500
2018-05-28,72100,72400,70400,70500,76696,70500
2018-05-29,70600,71400,69800,69800,58621,69800
2018-05-30,69500,69800,66700,67400,115559,67400
2018-05-31,68300,69500,67400,69500,60319,69500
2018-06-01,69100,76600,68200,74000,245203,74000
2018-06-04,74000,75700,71500,72900,89270,72900
2018-06-05,72900,73700,71200,71500,32294,71500
2018-06-07,72800,74600,72300,74100,69294,74100
2018-06-08,74400,77300,73800,73900,131751,73900
2018-06-11,74300,74800,72900,73400,37442,73400
2018-06-12,73800,75100,73000,73200,49892,73200
2018-06-14,73200,74100,71600,72300,60671,72300
2018-06-15,75000,77700,73300,75900,143987,75900
2018-06-18,75900,77600,72700,73300,87929,73300
2018-06-19,73300,74300,70100,70100,67074,70100
2018-06-20,69900,71700,69900,71700,69349,71700
2018-06-21,75900,76800,72500,73300,174619,73300
2018-06-22,73600,76400,72600,76000,106924,76000
2018-06-25,76300,76800,75000,76400,51390,76400
2018-06-26,75100,76100,73900,75300,62890,75300
2018-06-27,75900,75900,74100,74100,40418,74100
2018-06-28,73300,74000,71300,71300,41585,71300
2018-06-29,71700,72500,70300,71700,44657,71700
2018-07-02,71300,71600,68900,68900,47678,68900
2018-07-03,69800,70000,65200,67200,58847,67200
2018-07-04,66100,70100,66100,69900,40894,69900
2018-07-05,69000,71600,68800,70500,33548,70500
2018-07-06,71000,72400,69400,71900,43302,71900
2018-07-09,72000,73700,71700,72900,29091,72900
2018-07-10,73300,74200,71600,73200,44419,73200
2018-07-11,73200,74300,72300,72300,37796,72300
2018-07-12,72500,73200,71800,72100,27660,72100
2018-07-13,71600,73200,71400,72000,29225,72000
2018-07-16,71800,71900,70600,71000,22324,71000
2018-07-17,71100,72000,70600,71600,19280,71600
2018-07-18,85500,85500,75300,77000,293385,77000
2018-07-19,77000,79200,74300,75000,101126,75000
2018-07-20,74900,76100,73800,74100,54159,74100
2018-07-23,74100,74800,70400,70500,64497,70500
2018-07-24,70100,72400,70100,70400,47198,70400
2018-07-26,71000,72300,69500,72100,44461,72100
2018-07-27,71900,71900,70400,71200,34548,71200
2018-07-30,71300,71700,69500,70300,32674,70300
2018-07-31,70600,71900,70400,71900,32124,71900
2018-08-01,72700,72700,71500,72700,44237,72700
2018-08-02,72000,72400,70900,71000,24431,71000
2018-08-03,71300,72100,71000,71500,11289,71500
2018-08-06,71500,73700,71000,72800,41470,72800
2018-08-07,72800,74700,72100,74600,43025,74600
2018-08-08,74600,75500,73100,73700,25325,73700
2018-08-09,73400,75400,73000,75100,44984,75100
2018-08-10,75600,75600,73700,74700,32180,74700
2018-08-13,74400,74400,71300,71400,49205,71400
2018-08-14,71500,72500,71300,71400,25629,71400
2018-08-16,70500,70500,68200,69900,46631,69900
2018-08-17,69900,72700,69900,72700,36951,72700
2018-08-20,72200,73400,72200,72800,21946,72800
2018-08-21,73500,75100,73000,75000,57531,75000
2018-08-22,75800,75800,74100,74500,29970,74500
2018-08-23,74800,76700,74800,76300,67253,76300
2018-08-24,76000,77400,75100,76800,44104,76800
2018-08-27,77100,78500,76500,77400,46252,77400
2018-08-28,78000,78600,77300,77400,39508,77400
2018-08-29,77600,78500,76600,77800,27239,77800
2018-08-30,78200,79300,77600,78200,43284,78200
2018-08-31,77300,80400,77300,80100,85007,80100
2018-09-03,80400,81200,78400,78900,50847,78900
2018-09-04,79100,81100,78300,80600,55634,80600
2018-09-05,80600,82600,79200,79300,94923,79300
2018-09-06,79000,79800,77900,78300,39297,78300
2018-09-07,79200,81000,78300,79700,56527,79700
2018-09-10,79700,80500,78400,79600,37268,79600
2018-09-11,78900,79900,78200,79700,30330,79700
2018-09-12,79700,81400,79100,80800,57303,80800
2018-09-13,81000,81800,79400,80400,49686,80400
2018-09-14,80900,80900,79300,79900,29667,79900
2018-09-17,79500,79900,78400,78900,26139,78900
2018-09-18,78400,81500,78100,81500,59591,81500
2018-09-19,81100,81900,79300,79800,39917,79800
2018-09-20,80200,82900,79300,79600,92794,79600
2018-09-21,79700,81600,79700,81200,50721,81200
2018-09-27,81200,84300,81200,84300,95777,84300
2018-09-28,84700,84700,82100,82900,52145,82900
2018-10-01,82900,82900,79900,80100,46216,80100
2018-10-02,80300,81200,77100,77100,49810,77100
2018-10-04,77600,79400,77000,79200,44524,79200
2018-10-05,78300,79500,76800,78400,45189,78400
2018-10-08,77000,79000,76000,77500,26344,77500
2018-10-10,78400,78800,75500,76600,32562,76600
2018-10-11,74900,75500,70000,71900,77180,71900
2018-10-12,71800,72800,71000,72200,53654,72200
2018-10-15,72700,72700,69300,69900,42781,69900
2018-10-16,70500,72800,70000,72500,28078,72500
2018-10-17,72500,73600,70800,72200,27605,72200
2018-10-18,72200,72200,70100,70900,18760,70900
2018-10-19,70100,71900,69800,71300,25640,71300
2018-10-22,72000,72200,70600,72200,16003,72200
2018-10-23,71100,72100,69700,70300,30122,70300
2018-10-24,70700,71700,69500,69900,46472,69900
2018-10-25,68000,70400,67000,69000,51120,69000
2018-10-26,69100,69800,65100,65300,53711,65300
2018-10-29,64700,67500,64000,65000,52664,65000
2018-10-30,64100,65000,61800,64200,62463,64200
2018-10-31,64300,64900,61500,61600,63363,61600
2018-11-01,62200,62800,61300,62300,62305,62300
2018-11-02,62300,65500,62300,65500,71477,65500
2018-11-05,65400,66600,64000,66000,46610,66000
2018-11-06,66100,66300,63900,65300,31976,65300
2018-11-07,65200,66100,63200,63600,38521,63600
2018-11-08,64400,66400,64000,64100,38618,64100
2018-11-09,64500,65400,61500,62200,50888,62200
2018-11-12,61700,62900,59600,59600,43905,59600
2018-11-13,58200,61200,58200,60800,36875,60800
2018-11-14,60500,62300,59700,61000,33468,61000
2018-11-15,60500,61900,59500,61900,47001,61900
2018-11-16,62000,63700,60500,63700,59862,63700
2018-11-19,64600,82800,63100,82800,1481387,82800
2018-11-20,84500,87500,83300,85000,1449124,85000
2018-11-21,83500,85600,81300,85000,714420,85000
2018-11-22,84700,85200,82400,82400,282036,82400
2018-11-23,80500,82400,78000,78500,312823,78500
2018-11-26,78600,79500,78200,79300,154214,79300
2018-11-27,80000,80700,77100,79500,195750,79500
2018-11-28,78900,81200,78400,79300,168213,79300
2018-11-29,80300,81200,78300,78300,134444,78300
2018-11-30,78700,82600,78500,80700,271703,80700
2018-12-03,81600,82300,80700,82200,147044,82200
2018-12-04,82400,84700,81600,83500,166628,83500
2018-12-05,82100,84600,81200,84100,153279,84100
2018-12-06,83700,83700,78800,79100,145794,79100
2018-12-07,80500,80600,78500,78800,84622,78800
2018-12-10,77900,79100,77200,78200,69994,78200
2018-12-11,78800,79000,75100,75100,106830,75100
2018-12-12,75000,78000,75000,77700,63979,77700
2018-12-13,77800,77900,76000,77600,79611,77600
2018-12-14,76700,77200,74500,74500,60186,74500
2018-12-17,74500,75500,72800,75000,53092,75000
2018-12-18,73900,75900,73900,74100,38888,74100
2018-12-19,74200,76400,73800,76300,52691,76300
2018-12-20,75100,77200,74300,74900,54164,74900
2018-12-21,74500,75600,74100,75500,47791,75500
2018-12-24,75200,77300,74500,76900,55683,76900
2018-12-26,75500,76400,74200,75800,67956,75800
2018-12-27,77800,77900,74800,75600,51618,75600
2018-12-28,76100,76200,73900,74500,65497,74500
2019-01-02,75700,76500,74000,74400,61828,74400
2019-01-03,74900,75700,72600,72600,53826,72600
2019-01-04,72700,75200,72300,75200,43660,75200
2019-01-07,76200,76400,74600,75200,31753,75200
2019-01-08,75500,75500,73100,73100,39401,73100
2019-01-09,73300,74300,73300,73600,29234,73600
2019-01-10,73000,74000,72200,72600,48974,72600
2019-01-11,73300,73600,71800,73600,47045,73600
2019-01-14,73300,76200,72500,72900,61668,72900
2019-01-15,73000,73600,72500,73100,31283,73100
2019-01-16,73000,73000,71300,71300,52162,71300
2019-01-17,71600,72500,69500,69500,80070,69500
2019-01-18,70100,71100,70000,70800,36296,70800
2019-01-21,71300,71300,69700,70300,33432,70300
2019-01-22,70100,70600,69600,70100,23278,70100
2019-01-23,69600,70400,69400,69500,34565,69500
2019-01-24,70000,70500,69200,70400,51791,70400
2019-01-25,70400,70600,69500,70100,32356,70100
2019-01-28,70000,70800,69800,70500,40242,70500
2019-01-29,70300,70500,69700,70400,38359,70400
2019-01-30,70000,71200,70000,70200,24269,70200
2019-01-31,70700,71400,70200,71100,44630,71100
2019-02-01,70900,71600,69800,70800,41425,70800
2019-02-07,70900,72300,69900,71900,56433,71900
2019-02-08,71400,72700,71100,71300,36904,71300
2019-02-11,71100,72700,71000,72200,43666,72200
2019-02-12,71800,72200,70200,71400,46349,71400
2019-02-13,71900,72400,71100,72200,48623,72200
2019-02-14,72200,72700,71600,72600,39714,72600
2019-02-15,71900,74700,71800,74200,69486,74200
2019-02-18,74300,76300,73900,75600,107822,75600
2019-02-19,75300,77000,75100,76800,69506,76800
2019-02-20,76300,78400,76300,77300,59974,77300
2019-02-21,77300,77500,75700,77100,43504,77100
2019-02-22,76500,77100,75400,76500,35283,76500
2019-02-25,76900,80000,76700,79600,92158,79600
2019-02-26,79800,85300,79600,85100,318197,85100
2019-02-27,84500,88900,84400,88200,222274,88200
2019-02-28,89000,90500,85500,85500,221502,85500
2019-03-04,88600,91000,88600,90400,156162,90400
2019-03-05,91000,91400,87500,88900,104835,88900
2019-03-06,88900,89500,85400,85700,132707,85700
2019-03-07,85200,88300,84800,86300,108184,86300
2019-03-08,85700,88500,85400,87600,95447,87600
2019-03-11,88000,90200,87000,89300,132571,89300
2019-03-12,89100,89900,87700,89300,84135,89300
2019-03-13,89700,90000,88200,88300,63424,88300
2019-03-14,89100,93500,87000,88000,222868,88000
2019-03-15,88500,89200,85200,87400,112528,87400
2019-03-18,87400,88200,85400,85400,75984,85400
2019-03-19,85800,88700,85000,85500,80501,85500
2019-03-20,85800,85900,82100,84600,87576,84600
2019-03-21,84500,84600,80900,81100,75824,81100
2019-03-22,81500,83700,80700,81300,46103,81300
2019-03-25,79800,80500,78500,78500,45250,78500
2019-03-26,79200,80800,78000,79600,40980,79600
2019-03-27,80000,80100,76500,76500,60875,76500
2019-03-28,76000,76800,75200,75200,51756,75200
2019-03-29,75300,76100,73900,75200,79034,75200
2019-04-01,52700,52700,52700,52700,133917,52700
2019-04-02,48800,49650,47100,47450,2085320,47450
2019-04-03,47500,51300,47500,50000,1348339,50000
2019-04-04,48300,49450,48000,48400,679595,48400
2019-04-05,48050,48250,47150,47500,444621,47500
2019-04-08,47300,48300,46550,47500,332988,47500
2019-04-09,46700,46850,42850,43950,921129,43950
2019-04-10,42850,46700,42450,45050,785918,45050
2019-04-11,45950,52100,45300,48100,1548904,48100
2019-04-12,48200,48700,47050,47900,433780,47900
2019-04-15,47500,59500,45700,48250,3450923,48250
2019-04-16,45000,46200,43300,44300,868571,44300
2019-04-17,43300,45000,42600,43000,612558,43000
2019-04-18,42650,44600,42650,43400,257348,43400
2019-04-19,43350,44200,43250,43400,165863,43400
2019-04-22,43350,43800,42800,43250,129385,43250
2019-04-23,43250,44800,42950,43350,182946,43350
2019-04-24,43000,43300,40800,41500,411026,41500
2019-04-25,41500,42350,41350,41650,134809,41650
2019-04-26,41650,42200,41250,41300,110640,41300
2019-04-29,41000,41900,39650,41750,201607,41750
2019-04-30,41750,42100,40700,41900,83484,41900
2019-05-02,41000,42100,40500,40800,217962,40800
2019-05-03,40700,41550,40400,40950,165112,40950
2019-05-07,30500,32300,28800,30550,1016860,30550
2019-05-08,30500,33350,30450,31400,693900,31400
2019-05-09,31150,34100,31150,32800,585385,32800
2019-05-10,32600,33550,31000,32000,243860,32000
2019-05-13,30900,31800,30150,30200,163333,30200
2019-05-14,29800,32050,29800,31000,250858,31000
2019-05-15,28550,30400,28500,30400,363325,30400
2019-05-16,30400,30850,29700,30050,134638,30050
2019-05-17,30050,33000,29800,30250,396233,30250
2019-05-20,29850,30150,28500,28700,157775,28700
2019-05-21,28600,30550,28350,29400,157236,29400
2019-05-22,29050,29900,28550,28550,124650,28550
2019-05-23,28600,28600,26500,26700,243588,26700
2019-05-24,26700,29300,26500,27050,323643,27050
2019-05-27,27050,29300,26550,28250,233057,28250
2019-05-28,28300,31100,25500,25500,654889,25500
2019-05-29,20050,21150,18750,20000,2078122,20000
2019-05-31,20350,23600,20350,21800,1107237,21800
2019-06-03,21700,23100,21100,22500,353138,22500
2019-06-04,22100,26600,22100,24300,1448630,24300
2019-06-05,24350,24850,23650,23700,340856,23700
2019-06-07,23500,23850,22500,22600,301902,22600
2019-06-10,22650,23500,22250,22950,204056,22950
2019-06-11,22750,23250,22450,22950,121403,22950
2019-06-12,23050,25100,23050,24300,455690,24300
2019-06-13,24150,24850,23250,24200,378143,24200
2019-06-14,24200,25150,23700,24400,443775,24400
2019-06-17,23300,23300,21300,21350,664032,21350
2019-06-18,21400,22350,21200,21650,419903,21650
2019-06-19,21650,22950,21400,21600,678951,21600
2019-06-20,22150,22900,21950,22550,474142,22550
2019-06-21,22350,22600,21450,21450,282666,21450
2019-06-24,21800,22900,21750,22300,173652,22300
2019-06-25,22350,22550,21550,21600,146700,21600
2019-06-26,21600,22250,21300,21400,133613,21400
2019-06-27,21150,21400,20450,20500,176967,20500
2019-06-28,20500,21500,20500,20700,112912,20700
2019-07-01,21050,22400,20750,22100,303123,22100
2019-07-02,21550,22900,21400,22500,190598,22500
2019-07-03,22100,24500,20650,23650,1224169,23650
2019-07-04,23550,24400,22400,23550,417405,23550
2019-07-05,23800,30600,23800,30600,2602734,30600
2019-07-08,28500,30400,25800,26350,1998920,26350
2019-07-09,27000,27550,23450,24500,1070234,24500
2019-07-11,24650,24850,21400,22600,1085294,22600
2019-07-12,23150,24800,22100,23000,840724,23000
2019-07-15,23000,23000,21600,22000,329732,22000
2019-07-16,21950,22650,21500,22050,228584,22050
2019-07-17,22050,22650,21700,22350,170413,22350
2019-07-18,22350,22450,21600,21800,157052,21800
2019-07-19,21750,22650,21450,22350,160335,22350
2019-07-22,22350,22700,21950,22200,104810,22200
2019-07-23,22200,22400,21700,22000,106180,22000
2019-07-24,21550,22100,21500,21550,109796,21550
2019-07-25,21000,21550,20400,20950,154966,20950
2019-07-26,20650,21700,20400,21400,172548,21400
2019-07-29,21800,22050,20000,20050,182260,20050
2019-07-30,19550,20650,19550,20200,131384,20200
2019-07-31,19850,21400,19700,21100,124088,21100
2019-08-01,20950,21500,20800,21000,71456,21000
2019-08-02,20250,21150,19550,20300,116067,20300
2019-08-05,20000,21700,20000,20500,372419,20500
2019-08-06,20150,21450,19700,20600,304775,20600
2019-08-07,21250,21250,20150,20500,134853,20500
2019-08-08,20500,21700,20300,21200,144795,21200
2019-08-09,21200,21550,19700,20000,233307,20000
2019-08-12,20000,20000,19100,19500,161372,19500
2019-08-13,19100,19350,18350,18650,233824,18650
2019-08-14,17750,17850,13900,14850,1462774,14850
2019-08-16,13350,14300,13150,14800,553220,14800
2019-08-19,14850,15250,14250,14900,370630,14900
2019-08-20,14950,15750,14500,15000,542719,15000
2019-08-21,15150,16400,15100,16000,382841,16000
2019-08-22,16200,20800,15850,20800,2896906,20800
2019-08-23,21900,26500,20500,20900,5296178,20900
2019-08-26,19950,24350,19000,22000,5091189,22000
2019-08-27,18850,21100,17200,17200,3575317,17200
2019-08-28,17450,17650,15750,16850,1835157,16850
2019-08-29,16550,17050,15700,16000,689176,16000
2019-08-30,16150,16350,15750,15800,557784,15800
2019-09-02,15300,15450,14350,15250,693820,15250
2019-09-03,15050,16300,15050,15350,719975,15350
2019-09-04,15300,15750,15250,15750,288413,15750
2019-09-05,15900,16000,15500,15600,217723,15600
2019-09-06,15750,15800,15350,15350,187336,15350
2019-09-09,15350,15500,14950,15050,149875,15050
2019-09-10,15050,15100,14750,15050,129204,15050
2019-09-11,14850,15550,14600,15050,232612,15050
2019-09-16,15350,15550,15000,15250,224918,15250
2019-09-17,15100,16100,14900,15750,462176,15750
2019-09-18,16050,18600,15550,17300,2337415,17300
2019-09-19,17500,17950,16550,16600,556817,16600
2019-09-20,16700,16750,15400,16000,467987,16000
2019-09-23,16650,18500,15100,16350,1912900,16350
2019-09-24,15950,16350,15600,15850,308622,15850
2019-09-25,15350,15600,14850,14900,349791,14900
2019-09-26,15100,15200,14550,14750,202076,14750
2019-09-27,14700,14700,14250,14450,134240,14450
2019-09-30,14550,15700,13450,14650,451946,14650
2019-10-01,14800,16100,14600,15250,616598,15250
2019-10-02,15000,15400,14800,14900,188090,14900
2019-10-04,14700,16100,14550,15500,379971,15500
2019-10-07,15800,17850,15650,16500,1412709,16500
2019-10-08,16650,17400,15300,17300,676885,17300
2019-10-10,17350,22450,17300,22400,3418143,22400
2019-10-11,21800,25950,20500,22500,7252504,22500
2019-10-14,29250,29250,28550,29250,1554846,29250
2019-10-15,30850,34500,27100,27500,6080842,27500
2019-10-16,28200,28200,25650,27150,1889762,27150
2019-10-17,27100,27150,24900,25300,850211,25300
2019-10-18,25300,25900,23650,25700,1037175,25700
2019-10-22,24950,26600,23750,24200,1348844,24200
2019-10-23,24550,27000,24200,25900,1887221,25900
2019-10-24,25900,25900,23750,24400,737762,24400
2019-10-25,23950,24000,23000,23000,423163,23000
2019-10-28,23300,23850,22550,22950,302751,22950
2019-10-29,22900,24200,22600,23300,302718,23300
2019-10-30,23100,25400,22500,23800,889310,23800
2019-10-31,22600,23050,22200,22800,465234,22800
2019-11-01,22850,22850,20950,21300,420395,21300
2019-11-04,21250,22500,21050,21600,222169,21600
2019-11-05,22950,23500,21850,22200,399314,22200
2019-11-06,22050,22300,21400,21800,176506,21800
2019-11-07,21800,22200,21450,21900,138068,21900
2019-11-08,22200,23700,21800,22700,425005,22700
2019-11-11,22550,22800,21900,22050,123950,22050
2019-11-12,22050,23800,21550,22100,439084,22100
2019-11-13,21900,23000,21700,22450,188320,22450
2019-11-14,22250,22700,21800,22000,180004,22000
2019-11-15,21550,21600,18650,19400,764395,19400
2019-11-18,19500,19900,19000,19700,151118,19700
2019-11-19,19700,19700,19100,19250,96327,19250
2019-11-20,19250,19700,18950,19000,91977,19000
2019-11-21,19050,19350,18650,18800,83823,18800
2019-11-22,18550,19450,18050,19100,96442,19100
2019-11-25,18750,19500,18700,19300,93577,19300
2019-11-26,19300,20900,19250,20450,219886,20450
2019-11-27,20400,20500,19750,19850,97298,19850
2019-11-28,19400,21800,19150,19900,230594,19900
2019-11-29,19700,20500,19600,19600,102006,19600
2019-12-02,19700,19950,19500,19750,54590,19750
2019-12-03,19600,20350,19350,19850,69872,19850
2019-12-04,19850,20400,19600,20150,87488,20150
2019-12-05,20150,21300,19900,20250,194954,20250
2019-12-06,19950,20150,19300,19450,175534,19450
2019-12-09,19650,19700,18300,18450,157233,18450
2019-12-10,18200,19300,18150,19200,80487,19200
2019-12-11,19100,19450,18900,19350,56436,19350
2019-12-12,19350,19600,19050,19200,52456,19200
2019-12-13,19450,19650,19100,19300,68816,19300
2019-12-16,19350,19450,19200,19300,43199,19300
2019-12-17,19350,19500,19000,19200,57690,19200
2019-12-18,19200,19250,19000,19100,43511,19100
2019-12-19,19200,19200,18350,18600,103428,18600
2019-12-20,18550,19050,18250,18250,199982,18250
2019-12-23,18250,19150,18250,18500,69702,18500
2019-12-24,18700,18700,16850,17350,121069,17350
2019-12-26,17350,17400,16450,17000,135841,17000
2019-12-27,17000,18600,16800,17500,125706,17500
2019-12-30,18350,18700,17850,18050,135503,18050
2020-01-03,18850,18900,18350,18700,54648,18700
2020-01-06,18700,18700,17500,17800,76222,17800
2020-01-07,17650,21200,17650,19350,951687,19350
2020-01-08,18900,19100,18000,18100,224711,18100
2020-01-09,18400,18800,18350,18500,77794,18500
2020-01-10,18500,18600,18150,18350,64659,18350
2020-01-13,18400,19050,18300,18650,64551,18650
2020-01-14,18700,18950,18450,18600,50648,18600
2020-01-15,18600,19000,18450,18700,63028,18700
2020-01-16,18700,18750,18400,18600,68621,18600
2020-01-17,18400,18650,18300,18400,36362,18400
2020-01-20,18250,18450,18050,18200,62275,18200
2020-01-21,18200,18300,17800,17850,49431,17850
2020-01-22,18000,18300,17750,18000,33730,18000
2020-01-23,18050,19400,18050,18500,137712,18500
2020-01-28,18000,18150,17700,17850,80751,17850
2020-01-29,17950,18000,17500,17850,73560,17850
2020-01-30,17950,18700,17750,17750,103124,17750
2020-01-31,17800,18450,17400,17400,62151,17400
2020-02-03,15900,17250,15500,17200,137267,17200
2020-02-04,17150,17800,17000,17500,50335,17500
2020-02-05,17400,18150,17400,17550,52865,17550
2020-02-06,17750,18050,17500,17750,79018,17750
2020-02-07,17750,18700,17500,17900,108578,17900
2020-02-10,17900,18350,17700,18050,37882,18050
2020-02-11,18150,18200,17900,17950,35366,17950
2020-02-12,17850,18350,17850,18350,44557,18350
2020-02-13,18200,18550,17900,17950,61337,17950
2020-02-14,17850,17900,17500,17700,48220,17700
2020-02-17,17600,17600,17000,17200,67627,17200
2020-02-18,17250,17300,17000,17200,31814,17200
2020-02-19,17600,20150,17450,19000,1098929,19000
2020-02-20,18500,18850,18050,18650,238915,18650
2020-02-21,18500,18600,17800,18050,123244,18050
2020-02-24,17400,19150,16950,17800,308315,17800
2020-02-25,17750,19050,17750,18700,225954,18700
2020-02-26,18600,20350,18250,20000,461103,20000
2020-02-27,20600,20750,18650,19200,246736,19200
2020-02-28,18700,19100,18000,18500,135386,18500
2020-03-02,18350,18750,18000,18250,91595,18250
2020-03-03,18400,18800,18150,18150,90558,18150
2020-03-04,18200,18650,18050,18300,58414,18300
2020-03-05,18450,19100,18350,18750,83429,18750
2020-03-06,18650,18800,18100,18350,68270,18350
2020-03-09,18050,18050,17300,17450,116403,17450
2020-03-10,17650,17650,16700,17200,86156,17200
2020-03-11,17000,17750,17000,17550,113488,17550
2020-03-12,18150,21000,17850,18650,846636,18650
2020-03-13,17000,18550,17000,18400,306847,18400
2020-03-16,18600,19300,18200,18400,202609,18400
2020-03-17,19150,20000,17200,17400,740742,17400
2020-03-18,17700,17700,15450,15500,259257,15500
2020-03-19,15400,15850,11550,11700,594411,11700
2020-03-20,12000,12600,11800,12400,208538,12400
2020-03-23,11300,12000,11000,11200,206496,11200
2020-03-24,11500,12450,11350,12150,179370,12150
2020-03-25,12600,15250,12600,14100,379346,14100
2020-03-26,14400,16500,13900,15000,450141,15000
2020-03-27,15650,17150,15050,16100,314880,16100
2020-03-30,15500,17900,15350,17200,223325,17200
2020-03-31,18000,18000,17000,17700,209058,17700
2020-04-01,17700,17950,16550,16700,214091,16700
2020-04-02,16700,17350,16000,17350,128689,17350
2020-04-03,17350,17700,16550,17000,88037,17000
2020-04-06,16750,17800,16750,17700,129389,17700
2020-04-07,18000,21750,17700,19800,1052129,19800
2020-04-08,19800,21400,19400,20000,420635,20000
2020-04-09,20250,20250,19650,20100,166022,20100
2020-04-10,20450,21350,18900,20700,439377,20700
2020-04-13,26900,26900,26900,26900,91598,26900
2020-04-14,34950,34950,34950,34950,85822,34950
2020-04-16,45400,45400,44900,45400,1438139,45400
2020-04-17,50200,52000,47100,48950,4584316,48950
2020-04-21,46200,51400,43400,46400,1896884,46400
2020-04-22,44400,44800,40050,41100,1335534,41100
2020-04-23,44400,44650,38500,42800,1184419,42800
2020-04-27,39250,43400,39200,40100,859303,40100
2020-04-28,41000,41150,38600,38700,366565,38700
2020-04-29,38750,39200,36850,37050,391917,37050
2020-05-04,35300,38800,35100,37200,555418,37200
2020-05-06,37700,38800,37400,38150,218145,38150
2020-05-07,38750,38750,38500,39150,397823,39150
2020-05-08,39000,39450,38600,39400,185785,39400
2020-05-11,39550,42250,38750,40700,680999,40700
2020-05-12,40750,41100,39600,40050,216534,40050
2020-05-13,39100,42800,38700,40350,651484,40350
2020-05-14,39050,40250,39000,39650,202322,39650
2020-05-15,39700,39750,37550,37800,400674,37800
2020-05-18,37800,38750,37250,38450,195308,38450
2020-05-19,38450,39850,37850,39400,248038,39400
2020-05-20,39150,41450,38900,39500,461559,39500
2020-05-21,39200,39800,38600,39500,184196,39500
2020-05-22,39300,41350,39300,40000,373495,40000
2020-05-25,40000,40600,39250,39450,152037,39450
2020-05-26,40150,40250,38950,39400,236020,39400
2020-05-27,39400,39400,38450,38500,140422,38500
2020-05-28,38650,38750,35850,36950,302342,36950
2020-05-29,36800,37500,36400,37250,128248,37250
2020-06-01,37450,37550,36850,37250,154022,37250
2020-06-02,37000,37150,36100,36800,183580,36800
2020-06-03,36900,37300,36450,36550,141697,36550
2020-06-04,36700,37550,36500,37000,126567,37000
2020-06-05,37200,37700,36700,37400,113351,37400
2020-06-08,37800,40500,37500,38800,581117,38800
2020-06-09,39000,39000,38000,38300,149592,38300
2020-06-10,38500,38900,38000,38400,126253,38400
2020-06-11,39000,42250,38450,39000,870113,39000
2020-06-12,36500,37650,36000,37350,253967,37350
2020-06-15,37050,37550,33600,34450,322920,34450
2020-06-16,35150,36450,34850,36450,109038,36450
2020-06-17,35750,36350,34350,35000,132880,35000
2020-06-18,34950,36200,34500,35200,96424,35200
2020-06-19,35200,36100,34200,35200,116693,35200
2020-06-22,35000,36450,34600,34700,78242,34700
2020-06-23,34850,35100,33200,33400,147334,33400
2020-06-24,33200,33450,32400,32650,128543,32650
2020-06-25,32500,32600,31500,31700,137332,31700
2020-06-26,30450,32550,30250,32200,144143,32200
2020-06-29,31800,32600,30650,31000,90382,31000
2020-06-30,31400,35500,30800,33400,311436,33400
2020-07-01,35200,40000,32150,32500,1510972,32500
2020-07-02,32500,33400,31400,31950,155189,31950
2020-07-03,31650,32300,31450,32150,87187,32150
2020-07-06,32200,32550,31500,32400,82612,32400
2020-07-07,32200,32550,31900,32000,58269,32000
2020-07-08,32500,33800,32100,33400,209868,33400
2020-07-09,33100,33500,32600,32850,55456,32850
2020-07-10,32850,34350,31850,32300,156522,32300
2020-07-13,32800,32800,31750,32050,64035,32050
2020-07-14,31800,32450,31750,31950,60435,31950
2020-07-15,32300,32350,31850,31950,62881,31950
2020-07-16,31950,33000,31800,32150,77922,32150
2020-07-17,31600,32300,31600,32200,49524,32200
2020-07-20,32500,32500,31800,32000,46143,32000
2020-07-21,31950,33050,31950,32400,96941,32400
2020-07-22,32050,33450,31850,33300,110331,33300
2020-07-23,33300,33300,32350,32600,90863,32600
2020-07-24,32200,33600,32050,32500,96457,32500
2020-07-27,32050,32850,31850,32100,97997,32100
2020-07-28,31950,32500,31900,32100,81353,32100
2020-07-29,32350,32350,31900,32050,49462,32050
2020-07-30,32050,32100,31450,31700,71460,31700
