Date,Open,High,Low,Close,Volume,Adj_Close
2018-10-24,4680,4745,4580,4590,104816,4590
2018-10-25,4520,4525,4450,4460,153182,4460
2018-10-26,4500,4530,4070,4300,160303,4300
2018-10-29,4200,4345,4150,4185,93431,4185
2018-10-30,4010,4315,4010,4300,104788,4300
2018-10-31,4270,4375,4200,4345,55287,4345
2018-11-01,4385,4410,4285,4290,112863,4290
2018-11-02,4300,4435,4300,4435,161159,4435
2018-11-05,4425,4425,4300,4310,96389,4310
2018-11-06,4345,4370,4200,4320,201064,4320
2018-11-07,4340,4395,4225,4240,166158,4240
2018-11-08,4265,4345,4265,4305,188337,4305
2018-11-09,4310,4350,4260,4320,86963,4320
2018-11-12,4325,4340,4245,4260,112433,4260
2018-11-13,4200,4315,4155,4305,96644,4305
2018-11-14,4300,4300,4230,4295,70902,4295
2018-11-15,4275,4450,4245,4450,117390,4450
2018-11-16,4455,4505,4395,4450,72780,4450
2018-11-19,4050,4113,4031,4109,65905,3927
2018-11-20,4068,4113,4054,4104,72091,3939
2018-11-21,4090,4118,4059,4109,46709,3943
2018-11-22,4113,4113,4068,4072,42442,3909
2018-11-23,4090,4122,4063,4104,68956,3939
2018-11-26,4118,4181,4100,4154,91862,3987
2018-11-27,4163,4195,4145,4163,67860,3996
2018-11-28,4177,4304,4168,4277,104991,4105
2018-11-29,4318,4363,4268,4309,124731,4135
2018-11-30,4336,4336,4222,4231,67932,4061
2018-12-03,4231,4295,4231,4286,97856,4114
2018-12-04,4281,4290,4209,4254,131036,4083
2018-12-05,4209,4259,4181,4254,46686,4083
2018-12-06,4259,4263,4213,4213,40449,4044
2018-12-07,4213,4254,4177,4177,61246,4009
2018-12-10,4177,4177,4031,4136,143370,3970
2018-12-11,4140,4154,4050,4100,63159,3935
2018-12-12,4081,4159,4068,4154,24462,3987
2018-12-13,4154,4163,4118,4136,102458,3970
2018-12-14,4159,4177,4104,4163,71937,3996
2018-12-17,4163,4636,4159,4486,696859,4306
2018-12-18,4513,4513,4404,4431,206491,4253
2018-12-19,4454,4504,4409,4495,116093,4314
2018-12-20,4490,4513,4431,4500,144555,4319
2018-12-21,4490,4590,4486,4531,157595,4349
2018-12-24,4563,4581,4522,4554,186924,4371
2018-12-26,4540,4590,4477,4522,319992,4340
2018-12-27,4500,4500,4350,4370,198051,4370
2018-12-28,4410,4455,4370,4400,86352,4400
2019-01-02,4400,4400,4310,4330,60050,4330
2019-01-03,4330,4380,4300,4345,62102,4345
2019-01-04,4325,4340,4275,4290,49116,4290
2019-01-07,4305,4345,4280,4285,29628,4285
2019-01-08,4280,4315,4225,4255,69621,4255
2019-01-09,4260,4345,4260,4345,52609,4345
2019-01-10,4345,4345,4300,4315,37108,4315
2019-01-11,4315,4340,4290,4310,21683,4310
2019-01-14,4310,4320,4250,4250,46132,4250
2019-01-15,4270,4315,4255,4270,60029,4270
2019-01-16,4270,4300,4270,4280,60882,4280
2019-01-17,4295,4330,4260,4330,65140,4330
2019-01-18,4335,4360,4310,4355,90576,4355
2019-01-21,4360,4360,4310,4340,28573,4340
2019-01-22,4345,4355,4315,4325,26192,4325
2019-01-23,4320,4350,4315,4345,28989,4345
2019-01-24,4350,4365,4310,4365,53208,4365
2019-01-25,4365,4450,4350,4440,92583,4440
2019-01-28,4445,4475,4400,4400,80484,4400
2019-01-29,4400,4400,4335,4360,46449,4360
2019-01-30,4360,4375,4310,4335,61903,4335
2019-01-31,4345,4435,4340,4435,94435,4435
2019-02-01,4440,4490,4435,4465,41231,4465
2019-02-07,4470,4475,4410,4470,42502,4470
2019-02-08,4470,4490,4450,4450,19659,4450
2019-02-11,4450,4460,4415,4425,24650,4425
2019-02-12,4425,4450,4380,4400,32293,4400
2019-02-13,4465,4465,4395,4395,34873,4395
2019-02-14,4395,4430,4360,4400,40934,4400
2019-02-15,4375,4420,4375,4415,30987,4415
2019-02-18,4415,4425,4380,4400,50426,4400
2019-02-19,4400,4440,4380,4410,38383,4410
2019-02-20,4455,4455,4385,4395,38396,4395
2019-02-21,4410,4435,4380,4380,57081,4380
2019-02-22,4415,4415,4355,4380,44176,4380
2019-02-25,4390,4420,4375,4410,34875,4410
2019-02-26,4410,4420,4375,4375,46640,4375
2019-02-27,4390,4390,4265,4305,106923,4305
2019-02-28,4310,4310,4240,4280,83498,4280
2019-03-04,4280,4300,4260,4275,40679,4275
2019-03-05,4255,4295,4225,4250,52305,4250
2019-03-06,4250,4255,4190,4195,56208,4195
2019-03-07,4200,4230,4195,4220,54578,4220
2019-03-08,4220,4220,4165,4190,44397,4190
2019-03-11,4190,4220,4130,4220,42471,4220
2019-03-12,4220,4220,4150,4155,138883,4155
2019-03-13,4160,4195,4145,4190,37721,4190
2019-03-14,4190,4310,4165,4240,92524,4240
2019-03-15,4240,4280,4240,4255,40400,4255
2019-03-18,4255,4275,4195,4220,35771,4220
2019-03-19,4220,4240,4180,4190,29595,4190
2019-03-20,4185,4230,4170,4190,57621,4190
2019-03-21,4190,4350,4190,4345,133099,4345
2019-03-22,4345,4355,4270,4355,69440,4355
2019-03-25,4325,4325,4230,4270,42978,4270
2019-03-26,4270,4295,4235,4235,30095,4235
2019-03-27,4230,4265,4205,4215,33407,4215
2019-03-28,4215,4215,4155,4155,53915,4155
2019-03-29,4155,4195,4150,4180,21015,4180
2019-04-02,4175,4225,4170,4195,45621,4195
2019-04-03,4195,4225,4170,4220,43948,4220
2019-04-04,4245,4245,4180,4240,51067,4240
2019-04-05,4240,4245,4180,4190,63841,4190
2019-04-08,4190,4240,4150,4165,60545,4165
2019-04-09,4170,4225,4150,4190,80398,4190
2019-04-10,4205,4220,4175,4205,37947,4205
2019-04-11,4205,4230,4205,4230,37891,4230
2019-04-12,4200,4230,4175,4195,123876,4195
2019-04-15,4200,4230,4190,4210,68697,4210
2019-04-16,4225,4225,4190,4225,65209,4225
2019-04-17,4230,4300,4225,4295,356471,4295
2019-04-18,4300,4305,4235,4270,89820,4270
2019-04-19,4270,4270,4225,4230,49816,4230
2019-04-22,4230,4235,4200,4230,45890,4230
2019-04-23,4240,4245,4215,4220,35314,4220
2019-04-24,4220,4235,4205,4210,49128,4210
2019-04-25,4210,4280,4205,4275,176111,4275
2019-04-26,4270,4270,4205,4240,55129,4240
2019-04-29,4260,4260,4200,4235,52240,4235
2019-04-30,4235,4250,4205,4240,18471,4240
2019-05-02,4200,4270,4200,4230,61401,4230
2019-05-03,4200,4250,4200,4215,44806,4215
2019-05-07,4215,4215,4170,4200,53138,4200
2019-05-08,4180,4230,4180,4195,65111,4195
2019-05-09,4195,4220,4175,4210,68336,4210
2019-05-10,4185,4220,4180,4220,75748,4220
2019-05-13,4225,4225,4160,4175,40835,4175
2019-05-14,4150,4185,4060,4135,154879,4135
2019-05-15,4125,4165,4110,4160,39772,4160
2019-05-16,0,0,0,0,0,0
2019-05-17,4105,4170,4075,4080,62859,4080
2019-05-20,4045,4080,3985,3985,101960,3985
2019-05-21,3990,4020,3930,3935,95968,3935
2019-05-22,3965,3975,3930,3930,29117,3930
2019-05-23,3960,3960,3850,3925,69123,3925
2019-05-24,3930,3970,3840,3970,98529,3970
2019-05-27,3950,4010,3885,3990,47020,3990
2019-05-28,3960,3990,3955,3970,31473,3970
2019-05-29,3980,3980,3885,3890,42083,3890
2019-05-30,3900,3925,3860,3860,42132,3860
2019-05-31,3950,3995,3850,3970,64578,3970
2019-06-03,3950,4145,3930,4130,78331,4130
2019-06-04,4115,4140,4085,4100,33317,4100
2019-06-05,4120,4130,4080,4120,20718,4120
2019-06-07,4120,4180,4095,4160,56447,4160
2019-06-10,4190,4235,4150,4235,56269,4235
2019-06-11,4235,4275,4230,4275,62987,4275
2019-06-12,4270,4275,4225,4275,66663,4275
2019-06-13,4270,4295,4255,4295,54256,4295
2019-06-14,4290,4310,4225,4275,74011,4275
2019-06-17,4255,4260,4170,4200,59798,4200
2019-06-18,4200,4200,4090,4170,74889,4170
2019-06-19,4175,4190,4135,4135,29830,4135
2019-06-20,4125,4170,4125,4145,51408,4145
2019-06-21,4155,4210,4090,4090,53722,4090
2019-06-24,4120,4235,4120,4210,91158,4210
2019-06-25,4210,4225,4165,4175,330151,4175
2019-06-26,4175,4195,4145,4180,17709,4180
2019-06-27,4200,4200,4135,4180,52452,4180
2019-06-28,4185,4185,4140,4155,22865,4155
2019-07-01,4170,4175,4120,4140,37794,4140
2019-07-02,4150,4160,4130,4140,25221,4140
2019-07-03,4125,4145,4065,4075,46457,4075
2019-07-04,4065,4085,4020,4050,51481,4050
2019-07-05,4050,4055,4035,4050,21932,4050
2019-07-08,4050,4050,3990,4000,33949,4000
2019-07-09,3960,4015,3960,3995,32811,3995
2019-07-10,3960,3995,3935,3965,35700,3965
2019-07-11,4045,4045,3965,4000,30995,4000
2019-07-12,4000,4015,3980,3995,30497,3995
2019-07-15,4005,4005,3985,3990,18040,3990
2019-07-16,4000,4015,3980,3990,30439,3990
2019-07-17,4000,4000,3935,3965,39586,3965
2019-07-18,4000,4000,3935,3980,26163,3980
2019-07-19,3990,4025,3965,4015,77667,4015
2019-07-22,4015,4015,3975,3990,49007,3990
2019-07-23,3990,3990,3965,3970,22378,3970
2019-07-24,3995,3995,3950,3970,38928,3970
2019-07-25,3970,3970,3930,3940,35130,3940
2019-07-26,3920,3945,3895,3895,45315,3895
2019-07-29,3900,3940,3715,3770,113664,3770
2019-07-30,3730,3825,3730,3785,53000,3785
2019-07-31,3830,3830,3735,3770,42073,3770
2019-08-01,3815,3885,3785,3880,39365,3880
2019-08-02,3705,3875,3705,3865,32968,3865
2019-08-05,3865,3865,3675,3675,90987,3675
2019-08-06,3600,3675,3595,3595,72250,3595
2019-08-07,3620,3640,3590,3615,45721,3615
2019-08-08,3635,3680,3580,3665,50846,3665
2019-08-09,3665,3700,3620,3650,38885,3650
2019-08-12,3750,3750,3600,3600,44399,3600
2019-08-13,3600,3640,3570,3600,45769,3600
2019-08-14,3600,3645,3570,3605,48644,3605
2019-08-16,3570,3590,3330,3400,199760,3400
2019-08-19,3430,3435,3340,3380,75287,3380
2019-08-20,3400,3420,3355,3420,36403,3420
2019-08-21,3430,3500,3370,3400,834877,3400
2019-08-22,3425,3435,3400,3420,43143,3420
2019-08-23,3420,3430,3385,3385,37744,3385
2019-08-26,3360,3390,3275,3355,77897,3355
2019-08-27,3350,3380,3315,3325,87766,3325
2019-08-28,3325,3350,3275,3335,89390,3335
2019-08-29,3340,3360,3275,3330,134408,3330
2019-08-30,3305,3410,3305,3395,215539,3395
2019-09-02,3420,3425,3325,3385,101015,3385
2019-09-03,3360,3415,3350,3370,67982,3370
2019-09-04,3340,3375,3315,3345,168826,3345
2019-09-05,3385,3405,3340,3405,238547,3405
2019-09-06,3405,3415,3350,3375,104311,3375
2019-09-09,3400,3400,3345,3355,106780,3355
2019-09-10,3360,3400,3335,3395,60263,3395
2019-09-11,3400,3420,3385,3400,78507,3400
2019-09-16,3405,3445,3400,3415,116301,3415
2019-09-17,3415,3420,3380,3420,65144,3420
2019-09-18,3440,3440,3390,3425,82713,3425
2019-09-19,3430,3440,3400,3425,99605,3425
2019-09-20,3430,3430,3385,3385,166964,3385
2019-09-23,3385,3415,3385,3415,110611,3415
2019-09-24,3395,3445,3395,3435,100881,3435
2019-09-25,3425,3445,3380,3390,136528,3390
2019-09-26,3400,3410,3365,3390,101949,3390
2019-09-27,3390,3405,3350,3360,88476,3360
2019-09-30,3360,3410,3345,3375,62404,3375
2019-10-01,3400,3400,3360,3395,34635,3395
2019-10-02,3395,3400,3345,3370,85611,3370
2019-10-04,3400,3400,3350,3360,43229,3360
2019-10-07,3360,3385,3345,3385,41336,3385
2019-10-08,3350,3385,3350,3370,36122,3370
2019-10-10,3370,3460,3350,3385,118664,3385
2019-10-11,3400,3420,3375,3405,43976,3405
2019-10-14,3405,3435,3375,3400,129350,3400
2019-10-15,3415,3415,3380,3395,42077,3395
2019-10-16,3385,3410,3385,3400,52942,3400
2019-10-17,3400,3415,3375,3380,55317,3380
2019-10-18,3375,3435,3375,3420,98837,3420
2019-10-21,3420,3440,3375,3400,97836,3400
2019-10-22,3420,3435,3385,3390,42767,3390
2019-10-23,3400,3405,3375,3385,48624,3385
2019-10-24,3385,3410,3365,3400,59622,3400
2019-10-25,3420,3420,3375,3395,21303,3395
2019-10-28,3380,3420,3375,3420,56605,3420
2019-10-29,3440,3440,3400,3405,17252,3405
2019-10-30,3405,3425,3390,3410,50038,3410
2019-10-31,3425,3425,3390,3405,48945,3405
2019-11-01,3405,3445,3405,3410,69895,3410
2019-11-04,3410,3465,3385,3420,265886,3420
2019-11-05,3425,3455,3410,3435,77121,3435
2019-11-06,3440,3455,3410,3450,119810,3450
2019-11-07,3460,3520,3445,3480,141563,3480
2019-11-08,3500,3615,3495,3525,254118,3525
2019-11-11,3570,3570,3490,3510,122745,3510
2019-11-12,3510,3530,3465,3480,79738,3480
2019-11-13,3510,3515,3475,3485,44161,3485
2019-11-14,3500,3540,3475,3520,162024,3520
2019-11-15,3186,3250,3186,3240,108620,3240
2019-11-18,3277,3277,3186,3231,84917,3231
2019-11-19,3200,3545,3177,3222,222782,3222
2019-11-20,3263,3263,3181,3209,74633,3209
2019-11-21,3222,3222,3163,3200,59600,3200
2019-11-22,3163,3200,3154,3163,59528,3163
2019-11-25,3163,3200,3154,3181,50441,3181
2019-11-26,3195,3213,3177,3204,195936,3204
2019-11-27,3190,3231,3177,3222,142968,3222
2019-11-28,3190,3254,3190,3245,389631,3245
2019-11-29,3259,3259,3218,3222,78418,3222
2019-12-02,3222,3236,3181,3195,83716,3195
2019-12-03,3172,3195,3154,3163,150931,3163
2019-12-04,3163,3163,3131,3145,73638,3145
2019-12-05,3122,3181,3113,3131,187762,3131
2019-12-06,3118,3150,3077,3109,252734,3109
2019-12-09,3113,3145,3068,3072,277891,3072
2019-12-10,3077,3086,3036,3054,188374,3054
2019-12-11,3054,3068,3036,3063,166301,3063
2019-12-12,3077,3127,3068,3127,156561,3127
2019-12-13,3127,3290,3118,3281,423544,3281
2019-12-16,3281,3413,3277,3413,562431,3413
2019-12-17,3504,3518,3377,3472,403146,3472
2019-12-18,3459,3500,3445,3477,150164,3477
2019-12-19,3468,3545,3468,3531,334633,3531
2019-12-20,3545,3622,3527,3622,306615,3622
2019-12-23,3618,3636,3554,3622,222596,3622
2019-12-24,3618,3622,3572,3581,255736,3581
2019-12-26,3622,3654,3613,3640,446485,3640
2019-12-27,3460,3565,3365,3385,454316,3385
2019-12-30,3425,3425,3335,3370,114383,3370
2020-01-02,3345,3365,3315,3340,96286,3340
2020-01-03,3345,3345,3255,3265,178328,3265
2020-01-06,3260,3260,3180,3195,193961,3195
2020-01-07,3195,3245,3155,3190,219785,3190
2020-01-08,3170,3175,3080,3085,179944,3085
2020-01-09,3095,3120,3050,3060,213128,3060
2020-01-10,3075,3085,3050,3065,121728,3065
2020-01-13,3075,3095,3055,3080,117828,3080
2020-01-14,3075,3075,3055,3070,104078,3070
2020-01-15,3070,3080,3040,3055,134461,3055
2020-01-16,3055,3065,3030,3050,82835,3050
2020-01-17,3050,3055,3015,3020,152223,3020
2020-01-20,3025,3035,2990,2995,186702,2995
2020-01-21,3005,3025,2995,3005,89757,3005
2020-01-22,3005,3015,2985,3005,73174,3005
2020-01-23,3020,3020,2995,2995,63698,2995
2020-01-28,2950,2990,2900,2920,140000,2920
2020-01-29,2930,2995,2915,2990,110570,2990
2020-01-30,2985,2985,2915,2950,54923,2950
2020-01-31,2950,2950,2900,2940,90836,2940
2020-02-03,2910,2925,2880,2915,89297,2915
2020-02-04,2930,2935,2895,2900,128443,2900
2020-02-05,2940,2940,2895,2915,82291,2915
2020-02-06,2915,2945,2910,2920,94772,2920
2020-02-07,2910,2940,2890,2920,99171,2920
2020-02-10,2915,2920,2890,2900,42207,2900
2020-02-11,2900,2920,2900,2915,82396,2915
2020-02-12,2915,2930,2865,2885,302745,2885
2020-02-13,2890,2895,2765,2885,594813,2885
2020-02-14,2885,2885,2805,2820,201644,2820
2020-02-17,2820,2915,2820,2855,246011,2855
2020-02-18,2830,2855,2805,2820,96949,2820
2020-02-19,2835,2855,2790,2815,164165,2815
2020-02-20,2815,2840,2770,2815,81261,2815
2020-02-21,2805,2820,2770,2780,109659,2780
2020-02-24,2750,2750,2630,2650,240459,2650
2020-02-25,2665,2695,2650,2680,76104,2680
2020-02-26,2660,2690,2650,2650,124792,2650
2020-02-27,2650,2670,2580,2605,177425,2605
2020-02-28,2565,2580,2475,2490,234041,2490
2020-03-02,2490,2520,2430,2515,162697,2515
2020-03-03,2530,2550,2440,2455,289679,2455
2020-03-04,2465,2520,2445,2490,219873,2490
2020-03-05,2495,2590,2495,2565,236311,2565
2020-03-06,2560,2560,2505,2515,124075,2515
2020-03-09,2515,2515,2515,2515,0,2515
2020-03-10,2350,2435,2300,2390,152978,2390
2020-03-11,2375,2430,2305,2305,209258,2305
2020-03-12,2275,2305,2065,2240,269845,2240
2020-03-13,2075,2075,1895,2050,617062,2050
2020-03-16,2055,2140,1950,1960,368765,1960
2020-03-17,1870,1945,1810,1885,307902,1885
2020-03-18,1885,1925,1845,1850,226025,1850
2020-03-19,1855,1885,1450,1510,1204314,1510
2020-03-20,1515,1635,1515,1510,988897,1510
2020-03-23,1460,1465,1400,1400,973788,1400
2020-03-24,1455,1520,1425,1520,684653,1520
2020-03-25,1590,1780,1560,1700,1115029,1700
2020-03-26,1740,1865,1650,1800,876317,1800
2020-03-27,1860,1930,1800,1885,682121,1885
2020-03-30,1835,1950,1810,1905,399610,1905
2020-03-31,1950,2020,1920,1965,389761,1965
2020-04-01,1970,1995,1900,1900,462233,1900
2020-04-02,1880,1905,1815,1905,481015,1905
2020-04-03,1905,1950,1885,1935,373571,1935
2020-04-06,1925,1990,1915,1980,556498,1980
2020-04-07,2040,2095,1990,2095,945339,2095
2020-04-08,2100,2125,2030,2100,547809,2100
2020-04-09,2150,2290,2120,2270,617865,2270
2020-04-10,2290,2405,2240,2370,722485,2370
2020-04-13,2345,2360,2230,2250,512682,2250
2020-04-14,2255,2305,2220,2295,348979,2295
2020-04-16,2285,2285,2240,2265,338157,2265
2020-04-17,2265,2340,2265,2275,595272,2275
2020-04-20,2290,2300,2225,2235,614977,2235
2020-04-21,2225,2235,2090,2190,12993395,2190
2020-04-22,2135,2180,2060,2170,440688,2170
2020-04-23,2175,2250,2170,2245,413121,2245
2020-04-24,2220,2230,2200,2230,240399,2230
2020-04-27,2240,2270,2230,2255,273261,2255
2020-04-28,2275,2360,2260,2345,583355,2345
2020-04-29,2350,2425,2345,2415,542189,2415
2020-05-04,2385,2435,2370,2415,365451,2415
2020-05-06,2420,2450,2375,2425,403281,2425
2020-05-07,2425,2435,2400,2435,305182,2435
2020-05-08,2435,2465,2435,2445,384292,2445
2020-05-11,2450,2455,2395,2410,294210,2410
2020-05-12,2420,2420,2340,2370,319581,2370
2020-05-13,2360,2370,2320,2340,207598,2340
2020-05-14,2335,2335,2275,2325,327764,2325
2020-05-15,2330,2445,2310,2445,628214,2445
2020-05-18,2455,2455,2385,2405,425928,2405
2020-05-19,2435,2450,2410,2440,437067,2440
2020-05-20,2440,2570,2435,2565,551966,2565
2020-05-21,2590,2745,2575,2700,869840,2700
2020-05-22,2700,2700,2595,2630,524017,2630
2020-05-25,2635,2660,2605,2660,218132,2660
2020-05-26,2665,2860,2650,2810,883698,2810
2020-05-27,2830,2950,2730,2745,939303,2745
2020-05-28,2760,2810,2695,2750,555154,2750
2020-05-29,2750,2750,2655,2655,799708,2655
2020-06-01,2665,2770,2665,2755,666549,2755
2020-06-02,2755,2820,2730,2810,494565,2810
2020-06-03,2815,2960,2815,2920,1099453,2920
2020-06-04,2960,2980,2905,2920,495730,2920
2020-06-05,2925,2950,2900,2940,324999,2940
2020-06-08,2970,2970,2890,2940,411688,2940
2020-06-09,2970,2980,2900,2980,365553,2980
2020-06-10,2980,2990,2925,2940,465052,2940
2020-06-11,2955,2990,2890,2990,678698,2990
2020-06-12,2900,2960,2850,2960,784864,2960
2020-06-15,2950,2980,2870,2930,524585,2930
2020-06-16,2950,3060,2950,3020,794170,3020
2020-06-17,3020,3040,2940,2960,548679,2960
2020-06-18,2965,2970,2910,2950,356530,2950
2020-06-19,2960,2965,2905,2920,222606,2920
2020-06-22,2920,2950,2875,2890,307203,2890
2020-06-23,2900,2985,2900,2955,334885,2955
2020-06-24,2970,2980,2900,2940,268403,2940
2020-06-25,2905,2935,2860,2880,289441,2880
2020-06-26,2890,2915,2860,2900,323074,2900
2020-06-29,2870,2890,2720,2770,594795,2770
2020-06-30,2780,2830,2780,2805,225829,2805
2020-07-01,2805,2865,2805,2830,208781,2830
2020-07-02,2850,2870,2825,2845,126812,2845
2020-07-03,2845,2875,2815,2875,151947,2875
2020-07-06,2875,2895,2840,2855,192773,2855
2020-07-07,2850,2870,2830,2845,132051,2845
2020-07-08,2845,2875,2835,2840,185520,2840
2020-07-09,2850,2855,2810,2810,275464,2810
2020-07-10,2790,2805,2730,2735,338404,2735
2020-07-13,2725,2765,2710,2750,189873,2750
2020-07-14,2755,2855,2725,2845,365595,2845
2020-07-15,2845,2860,2805,2835,268082,2835
2020-07-16,2845,2865,2815,2845,173788,2845
2020-07-17,2860,2945,2860,2945,431266,2945
2020-07-20,2950,2950,2875,2890,356692,2890
2020-07-21,2900,2910,2885,2895,210759,2895
2020-07-22,2895,2955,2875,2875,407585,2875
2020-07-23,2880,2890,2780,2825,526379,2825
2020-07-24,2820,2825,2770,2795,222260,2795
2020-07-27,2800,2830,2790,2820,168504,2820
2020-07-28,2820,2825,2805,2820,172433,2820
2020-07-29,2820,2825,2805,2810,206411,2810
2020-07-30,2820,2830,2800,2825,234898,2825
2020-07-31,2825,2830,2780,2800,319935,2800
2020-08-03,2880,3200,2880,2980,3368328,2980
2020-08-04,3000,3250,3000,3225,3219949,3225
2020-08-05,3220,3220,3100,3185,1333443,3185
2020-08-06,3200,3210,3075,3160,778167,3160
2020-08-07,3155,3170,3045,3070,605649,3070
2020-08-10,3070,3140,3030,3120,615072,3120
2020-08-11,3125,3155,3065,3090,428081,3090
2020-08-12,3100,3115,3030,3105,464875,3105
