Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-22,59600,60200,58600,59500,7247,59500
2018-02-23,59500,59800,59000,59400,6471,59400
2018-02-26,59400,60400,59100,60300,6451,60300
2018-02-27,60000,60600,59800,60300,5864,60300
2018-02-28,59800,61600,59800,61400,10349,61400
2018-03-02,61600,62500,60700,62200,10317,62200
2018-03-05,62300,62600,60500,60500,5271,60500
2018-03-06,60100,60700,58800,59400,9244,59400
2018-03-07,60000,60900,58500,59200,15990,59200
2018-03-08,59000,60500,58400,59200,16656,59200
2018-03-09,59300,60300,58800,59200,17934,59200
2018-03-12,59900,61000,59800,60800,14207,60800
2018-03-13,60500,61000,60100,60600,14381,60600
2018-03-14,60500,61300,60400,60900,8463,60900
2018-03-15,61100,61700,60600,61600,8681,61600
2018-03-16,61300,62100,61300,62000,8251,62000
2018-03-19,62300,62300,61900,62200,6884,62200
2018-03-20,61700,62700,61700,62200,6740,62200
2018-03-21,62200,62600,62200,62300,5635,62300
2018-03-22,62600,62600,61700,62200,4843,62200
2018-03-23,61700,62200,61200,61400,9748,61400
2018-03-26,61400,61400,58900,59000,7406,59000
2018-03-27,60000,60000,58500,58800,5025,58800
2018-03-28,58800,59700,58500,59400,4451,59400
2018-03-29,59400,60000,58800,59800,4073,59800
2018-03-30,60100,60300,58900,59900,4489,59900
2018-04-02,60500,60500,59500,59500,3329,59500
2018-04-03,59000,60800,59000,60300,4321,60300
2018-04-04,59800,60500,59200,59300,7701,59300
2018-04-05,59300,62000,59300,61600,7330,61600
2018-04-06,61200,63000,61000,62000,10330,62000
2018-04-09,61900,63000,61400,62500,6285,62500
2018-04-10,62700,62700,60300,60700,7647,60700
2018-04-11,60700,61600,60600,60900,3169,60900
2018-04-12,61200,61800,60900,61600,3543,61600
2018-04-13,61200,61600,60000,60400,5523,60400
2018-04-16,60000,61100,60000,60900,2960,60900
2018-04-17,60600,60900,59700,59800,2282,59800
2018-04-18,59600,60800,59400,59600,3471,59600
2018-04-19,59600,60500,59000,59000,8855,59000
2018-04-20,59200,60000,58700,59300,6871,59300
2018-04-23,59100,61600,59100,61600,10368,61600
2018-04-24,61700,67700,61700,66400,46317,66400
2018-04-25,66800,70200,65600,66400,37508,66400
2018-04-26,66400,69000,66400,67800,17954,67800
2018-04-27,67800,68800,66800,67800,9107,67800
2018-04-30,67800,72200,67100,69200,90704,69200
2018-05-02,69600,71700,68100,70600,32221,70600
2018-05-03,70400,70900,68900,69500,8990,69500
2018-05-04,68900,69800,68300,69000,7318,69000
2018-05-08,69000,69000,65400,66000,17032,66000
2018-05-09,66300,66300,63800,64800,19033,64800
2018-05-10,64600,65000,63700,64200,10612,64200
2018-05-11,64400,66500,64400,65600,19120,65600
2018-05-14,65300,66600,63500,63600,9009,63600
2018-05-15,63800,65000,62400,63300,13100,63300
2018-05-16,63300,63500,62300,62900,8831,62900
2018-05-17,62900,64600,62800,64300,5695,64300
2018-05-18,64400,65800,64000,64900,10811,64900
2018-05-21,65000,65500,64300,65100,6561,65100
2018-05-23,65100,65200,64000,64900,7252,64900
2018-05-24,64900,64900,63000,64800,10666,64800
2018-05-25,63500,64200,63200,63400,5202,63400
2018-05-28,64300,64500,63200,63800,10767,63800
2018-05-29,63700,63700,62700,63300,9396,63300
2018-05-30,63300,64700,61000,64300,17293,64300
2018-05-31,64200,64900,63300,64700,10326,64700
2018-06-01,64900,68200,64500,66500,29043,66500
2018-06-04,67800,69200,66700,68800,19666,68800
2018-06-05,68800,69000,67200,68000,7596,68000
2018-06-07,67800,68600,65600,65600,12993,65600
2018-06-08,65700,67200,65700,66100,5914,66100
2018-06-11,66100,67800,66100,67700,5216,67700
2018-06-12,67700,68300,66700,68000,5424,68000
2018-06-14,67600,67600,64700,65000,23080,65000
2018-06-15,64500,68500,63400,64000,16671,64000
2018-06-18,63500,64500,63200,63700,8559,63700
2018-06-19,64000,65000,63000,63800,5610,63800
2018-06-20,63800,64400,63100,64100,3844,64100
2018-06-21,63600,64100,62100,62100,5480,62100
2018-06-22,62800,63200,61700,63200,3502,63200
2018-06-25,63100,63100,61300,62500,4411,62500
2018-06-26,62000,62000,60500,60900,6285,60900
2018-06-27,60900,62900,60400,61100,3898,61100
2018-06-28,61100,61300,60300,61200,1382,61200
2018-06-29,60800,61700,59400,61500,5100,61500
2018-07-02,61200,61400,59300,59800,5057,59800
2018-07-03,59300,59700,57500,58400,9714,58400
2018-07-04,58200,59400,57200,58100,5786,58100
2018-07-05,58000,58000,56200,57200,5530,57200
2018-07-06,57200,57500,55900,56900,5399,56900
2018-07-09,56900,57200,56100,56800,4329,56800
2018-07-10,56600,57900,56500,57500,7537,57500
2018-07-11,57400,57400,56300,56800,5664,56800
2018-07-12,57100,58000,56300,58000,4505,58000
2018-07-13,57200,57900,56800,57400,10151,57400
2018-07-16,57700,57800,56500,56600,6503,56600
2018-07-17,56600,57000,56200,56400,2750,56400
2018-07-18,56900,57300,56500,56800,2536,56800
2018-07-19,56600,57500,55300,55400,5167,55400
2018-07-20,55400,55500,54300,54400,6656,54400
2018-07-23,54700,55200,52600,52900,4905,52900
2018-07-24,53600,53600,52000,52300,8007,52300
2018-07-25,52500,52700,51300,51400,11383,51400
2018-07-26,52300,53800,51600,53700,6819,53700
2018-07-27,53700,54900,53700,54800,4207,54800
2018-07-30,55300,59700,54800,58100,23474,58100
2018-07-31,58100,59900,57500,59600,14529,59600
2018-08-01,60000,60100,58500,59800,9276,59800
2018-08-02,59500,59500,57800,58000,5280,58000
2018-08-03,57900,59000,57100,58700,6411,58700
2018-08-06,59200,59300,57300,57700,3907,57700
2018-08-07,57400,59600,57400,59000,5384,59000
2018-08-08,59000,59100,58500,58800,3084,58800
2018-08-09,58700,59400,57200,58700,6188,58700
2018-08-10,58700,59100,58100,58400,3343,58400
2018-08-13,59000,59000,55900,56600,4421,56600
2018-08-14,56300,57700,56300,57700,1458,57700
2018-08-16,57000,58200,56800,58000,3336,58000
2018-08-17,58800,59400,57900,58700,6657,58700
2018-08-20,58400,59500,57800,58000,4372,58000
2018-08-21,57600,58000,57400,57700,4836,57700
2018-08-22,57600,58000,56300,56900,7152,56900
2018-08-23,57000,57900,56500,57800,8251,57800
2018-08-24,58000,58600,57500,58300,4352,58300
2018-08-27,58600,58800,57900,58200,4718,58200
2018-08-28,58200,58500,58000,58500,3205,58500
2018-08-29,58400,58400,57600,58300,4897,58300
2018-08-30,57700,58300,57400,57900,7906,57900
2018-08-31,57900,59600,57500,58700,4864,58700
2018-09-03,58700,58700,57500,58000,4139,58000
2018-09-04,57900,57900,56600,57500,6243,57500
2018-09-05,58000,58000,56800,56900,4963,56900
2018-09-06,56500,57200,55300,55500,12629,55500
2018-09-07,55300,55900,55100,55700,2976,55700
2018-09-10,55700,56300,55400,55400,8101,55400
2018-09-11,55200,55600,54600,54800,10860,54800
2018-09-12,54800,55500,54500,54600,4669,54600
2018-09-13,54600,55400,54500,55400,5698,55400
2018-09-14,55400,55600,54800,55300,3736,55300
2018-09-17,55300,55300,54400,54600,6522,54600
2018-09-18,54600,55000,54500,54500,3506,54500
2018-09-19,54700,55100,54400,54400,7648,54400
2018-09-20,54700,54800,53900,54000,8765,54000
2018-09-21,54000,55000,53800,54000,9496,54000
2018-09-27,53900,54200,53700,54100,6371,54100
2018-09-28,54200,54500,53800,54400,6148,54400
2018-10-01,54600,54900,53700,53800,10491,53800
2018-10-02,53800,54000,52800,53200,11082,53200
2018-10-04,53200,53500,51700,52600,11557,52600
2018-10-05,52600,52600,51500,52000,11895,52000
2018-10-08,52000,52100,51400,51500,4546,51500
2018-10-10,51300,51700,50100,50200,12213,50200
2018-10-11,50000,50200,48150,48250,12477,48250
2018-10-12,47100,48600,47100,48550,4463,48550
2018-10-15,48450,49250,48400,48650,3591,48650
2018-10-16,48300,48900,48300,48750,2829,48750
2018-10-17,48750,49450,48750,48800,6677,48800
2018-10-18,49000,49000,48550,48550,4274,48550
2018-10-19,48500,48500,47200,47500,5479,47500
2018-10-22,47600,47650,47000,47350,6891,47350
2018-10-23,47450,47800,46300,46350,8572,46350
2018-10-24,46650,46650,44700,44800,12860,44800
2018-10-25,43000,43850,42550,43450,9666,43450
2018-10-26,43450,46200,42300,43800,13040,43800
2018-10-29,43400,44500,42850,43400,7771,43400
2018-10-30,42750,44400,42750,44200,9271,44200
2018-10-31,44200,45750,43500,45150,11858,45150
2018-11-01,45150,46300,44600,45550,6768,45550
2018-11-02,45550,46750,45550,46750,6218,46750
2018-11-05,46750,46750,45500,46450,4018,46450
2018-11-06,46450,46600,45450,45800,6050,45800
2018-11-07,45850,46250,45550,46100,4021,46100
2018-11-08,46900,47750,46350,47350,5154,47350
2018-11-09,47800,47800,46500,47400,5687,47400
2018-11-12,47000,48500,46150,47650,6044,47650
2018-11-13,47600,47600,46000,47000,6660,47000
2018-11-14,47000,48450,46500,47850,13586,47850
2018-11-15,47550,47600,46700,47200,10082,47200
2018-11-16,46800,48000,46800,47500,6210,47500
2018-11-19,47500,48000,47350,47750,7336,47750
2018-11-20,47250,47700,47000,47050,8231,47050
2018-11-21,46900,47600,45500,46300,11757,46300
2018-11-22,46250,46850,45750,46800,11439,46800
2018-11-23,46500,46650,46050,46150,4548,46150
2018-11-26,45900,46400,45700,46250,5153,46250
2018-11-27,46050,46700,45750,46000,11745,46000
2018-11-28,45700,46600,45700,46600,7926,46600
2018-11-29,46600,47150,46550,46550,18121,46550
2018-11-30,46450,47450,46050,46050,58194,46050
2018-12-03,46150,47250,46150,47200,10169,47200
2018-12-04,47100,47300,46400,46800,6414,46800
2018-12-05,46250,46900,46100,46900,3881,46900
2018-12-06,46500,46900,45600,45800,10343,45800
2018-12-07,45800,46000,45300,46000,14006,46000
2018-12-10,45400,45600,44700,44950,12005,44950
2018-12-11,44950,46150,44550,46150,15994,46150
2018-12-12,45950,46400,45050,46400,16016,46400
2018-12-13,46350,47800,45600,47450,27880,47450
2018-12-14,47350,47700,45300,45300,22077,45300
2018-12-17,45300,45950,44450,44900,12601,44900
2018-12-18,44400,45250,43850,45250,23025,45250
2018-12-19,45250,45650,45000,45400,6395,45400
2018-12-20,45300,45400,44750,44950,11401,44950
2018-12-21,44950,45250,44550,45000,6002,45000
2018-12-24,44900,44900,44600,44650,9275,44650
2018-12-26,44500,44550,44000,44300,28431,44300
2018-12-27,44300,44500,43650,44500,7082,44500
2018-12-28,44750,45750,44300,45650,7406,45650
2019-01-02,45700,46100,45000,45750,7441,45750
2019-01-03,46150,46150,43950,44100,9385,44100
2019-01-04,44200,44200,43400,43550,8029,43550
2019-01-07,43800,44250,43650,44100,6082,44100
2019-01-08,44100,44200,43550,43600,4314,43600
2019-01-09,43550,44050,43550,44050,6880,44050
2019-01-10,44000,44900,43950,44550,6773,44550
2019-01-11,44500,44900,44500,44750,2405,44750
2019-01-14,45000,45050,44600,44750,2695,44750
2019-01-15,44950,45150,44650,44750,4938,44750
2019-01-16,44550,44950,44050,44150,10752,44150
2019-01-17,44500,44850,44200,44600,4053,44600
2019-01-18,44600,49100,44600,48800,26838,48800
2019-01-21,48750,49200,48100,49000,12051,49000
2019-01-22,49050,49600,48650,49450,12237,49450
2019-01-23,49400,49700,48650,49650,9582,49650
2019-01-24,49900,51000,49850,50500,9646,50500
2019-01-25,50900,50900,48500,49050,19186,49050
2019-01-28,49200,50900,49200,50700,20870,50700
2019-01-29,51000,51000,49200,49750,9070,49750
2019-01-30,49750,50500,49500,50400,6502,50400
2019-01-31,50800,50800,49100,50000,13214,50000
2019-02-01,50000,50100,48550,49400,9616,49400
2019-02-07,49400,49400,48150,48250,11248,48250
2019-02-08,48250,48550,47950,48050,4802,48050
2019-02-11,48350,50300,48050,49950,15339,49950
2019-02-12,49950,50500,49450,50200,11446,50200
2019-02-13,50400,50400,49450,49750,16118,49750
2019-02-14,49750,49750,48650,49700,12046,49700
2019-02-15,49700,49700,48550,49250,5921,49250
2019-02-18,48800,49550,48650,49500,8295,49500
2019-02-19,49150,49450,48650,49000,7844,49000
2019-02-20,49050,49300,48500,48800,5013,48800
2019-02-21,48900,49250,48750,49250,5492,49250
2019-02-22,48800,49550,48750,49500,4803,49500
2019-02-25,49850,49900,49400,49400,2586,49400
2019-02-26,49300,49600,48750,49500,3220,49500
2019-02-27,49500,50100,49500,50000,4389,50000
2019-02-28,50300,51500,49600,50600,15520,50600
2019-03-04,50600,51100,49800,50400,7429,50400
2019-03-05,50400,51600,50100,51300,12420,51300
2019-03-06,51600,52000,50400,51000,8391,51000
2019-03-07,51000,52700,50500,52600,16547,52600
2019-03-08,52600,52800,51100,51500,9783,51500
2019-03-11,51400,51900,49950,50100,8543,50100
2019-03-12,50100,51200,50100,51000,4959,51000
2019-03-13,51000,52500,50600,52300,7814,52300
2019-03-14,51700,52700,51500,52300,7509,52300
2019-03-15,52300,53600,52100,53000,12071,53000
2019-03-18,53100,53200,52500,52500,5788,52500
2019-03-19,52500,53200,52000,53000,6107,53000
2019-03-20,53300,53300,51600,51800,10770,51800
2019-03-21,51800,52100,50500,50800,6717,50800
2019-03-22,51000,51000,49350,50200,15362,50200
2019-03-25,49900,50000,48400,49250,10263,49250
2019-03-26,49250,49250,48000,48500,8304,48500
2019-03-27,48500,49100,48150,48500,2929,48500
2019-03-28,48500,48550,47850,47900,5031,47900
2019-03-29,48000,48450,47700,48000,5793,48000
2019-04-02,50000,51700,49600,49950,12025,49950
2019-04-03,50000,50700,49200,50500,8393,50500
2019-04-04,50500,51200,50000,50700,6744,50700
2019-04-05,50500,51900,50200,51100,10039,51100
2019-04-08,51100,51700,50600,50800,4968,50800
2019-04-09,50800,51200,50300,50300,3807,50300
2019-04-10,50100,51200,50100,51100,3584,51100
2019-04-11,51400,51900,50700,51600,7923,51600
2019-04-12,51800,51800,50700,51200,5062,51200
2019-04-15,50700,51400,50600,51100,3862,51100
2019-04-16,50800,51000,50300,50700,5297,50700
2019-04-17,50400,51200,49750,49950,9220,49950
2019-04-18,50000,50000,49050,49050,6132,49050
2019-04-19,49200,49800,48800,49400,3716,49400
2019-04-22,49400,49850,49350,49750,3138,49750
2019-04-23,49750,49850,49150,49200,5443,49200
2019-04-24,49150,49200,48500,48600,8878,48600
2019-04-25,48400,49000,48300,48400,6266,48400
2019-04-26,48350,48400,47650,47650,12645,47650
2019-04-29,47650,48600,47500,47500,8362,47500
2019-04-30,47500,47750,45550,46200,27632,46200
2019-05-02,46300,47550,46150,47000,9549,47000
2019-05-03,47200,47200,46300,46350,10350,46350
2019-05-07,46350,46350,45450,45600,13667,45600
2019-05-08,45550,45600,45100,45300,8447,45300
2019-05-09,45300,46400,45050,45700,10068,45700
2019-05-10,45750,46100,45400,45800,5414,45800
2019-05-13,45500,46050,45150,46000,6660,46000
2019-05-14,45800,46450,45400,46450,4739,46450
2019-05-15,46450,47100,46150,46950,4968,46950
2019-05-16,0,0,0,0,0,0
2019-05-17,47400,47800,47000,47350,2568,47350
2019-05-20,47400,47400,45800,46350,5849,46350
2019-05-21,46100,46750,46000,46450,4740,46450
2019-05-22,46450,47300,46300,47000,3628,47000
2019-05-23,47000,47500,46200,46650,1987,46650
2019-05-24,46550,46700,45550,46400,2961,46400
2019-05-27,46300,46400,45450,45850,2907,45850
2019-05-28,45550,46300,45550,46000,2729,46000
2019-05-29,45850,46400,45400,45450,3420,45450
2019-05-30,45500,46000,45300,45900,3404,45900
2019-05-31,46350,46350,45200,45200,14394,45200
2019-06-03,45200,45900,44500,45300,4675,45300
2019-06-04,45300,47150,45300,46800,5398,46800
2019-06-05,46800,47050,46300,46600,2595,46600
2019-06-07,46700,46950,46300,46600,2366,46600
2019-06-10,46600,47750,46100,47600,4122,47600
2019-06-11,47450,48000,46800,47950,4673,47950
2019-06-12,47950,48300,47300,48050,4943,48050
2019-06-13,48050,48050,46100,46100,32953,46100
2019-06-14,46250,47200,46200,46250,3819,46250
2019-06-17,46450,46900,45900,46000,5617,46000
2019-06-18,46100,46700,45350,45950,11682,45950
2019-06-19,45950,46350,45350,46100,3651,46100
2019-06-20,46300,46450,46000,46350,1398,46350
2019-06-21,46600,46600,45950,45950,7116,45950
2019-06-24,46150,46250,45750,45950,1924,45950
2019-06-25,46300,46850,45850,46050,4050,46050
2019-06-26,46050,46050,45600,45700,5415,45700
2019-06-27,45900,46350,45750,46100,4104,46100
2019-06-28,46400,46500,45600,46350,3448,46350
2019-07-01,46350,46650,46000,46150,2155,46150
2019-07-02,46450,49000,46150,47650,17618,47650
2019-07-03,47650,48100,47400,47750,8296,47750
2019-07-04,47750,48050,47500,47950,5746,47950
2019-07-05,48250,49750,48000,49350,17873,49350
2019-07-08,49000,49000,47950,47950,6846,47950
2019-07-09,48100,48300,47400,47650,4390,47650
2019-07-10,47750,48250,47250,47800,2392,47800
2019-07-11,47800,47800,47300,47700,4230,47700
2019-07-12,47700,47900,47300,47500,2831,47500
2019-07-15,47500,47500,46650,46800,4588,46800
2019-07-16,46800,47250,46200,47250,7583,47250
2019-07-17,46450,46900,46200,46700,4933,46700
2019-07-18,46750,46750,46050,46300,6390,46300
2019-07-19,46500,47050,46200,46850,5670,46850
2019-07-22,46950,47500,46650,47350,3876,47350
2019-07-23,47250,47300,46850,47250,3030,47250
2019-07-24,47000,47250,46450,46600,7213,46600
2019-07-25,46150,46250,45650,45700,8430,45700
2019-07-26,45700,46400,45300,45850,10447,45850
2019-07-29,45700,46000,44800,45100,6662,45100
2019-07-30,44800,47400,44800,47350,15632,47350
2019-07-31,46950,48850,46600,48550,51820,48550
2019-08-01,47350,48000,45550,46750,38845,46750
2019-08-02,46700,47750,45600,46300,22376,46300
2019-08-05,46450,47150,43200,44300,15815,44300
2019-08-06,43150,44900,42100,44050,10344,44050
2019-08-07,43700,44650,43600,44400,3976,44400
2019-08-08,44400,45900,44400,45800,9865,45800
2019-08-09,46000,46000,45200,45650,2949,45650
2019-08-12,45550,46000,44850,45400,4991,45400
2019-08-13,45700,46100,44200,45500,10339,45500
2019-08-14,45500,46000,44950,45250,3642,45250
2019-08-16,44550,45000,44050,44200,9048,44200
2019-08-19,44200,44500,43650,43800,7289,43800
2019-08-20,43700,44200,43700,44000,3294,44000
2019-08-21,44050,44400,43900,44400,3132,44400
2019-08-22,44700,44700,44000,44300,2397,44300
2019-08-23,43800,44450,43650,43650,4301,43650
2019-08-26,43000,43900,42950,43200,4726,43200
2019-08-27,43100,43800,42600,42800,11283,42800
2019-08-28,43000,43600,42700,43600,3657,43600
2019-08-29,43550,44400,43150,44150,4557,44150
2019-08-30,44500,44550,43800,44150,4945,44150
2019-09-02,44500,44500,43600,44350,713,44350
2019-09-03,44500,44600,44000,44250,1844,44250
2019-09-04,43900,44450,43600,43850,5560,43850
2019-09-05,43850,44400,43850,44000,3475,44000
2019-09-06,44050,44500,43900,43900,4251,43900
2019-09-09,44500,44500,43050,43200,9254,43200
2019-09-10,43200,43900,43000,43800,3762,43800
2019-09-11,43450,44000,43450,43900,5219,43900
2019-09-16,43900,44800,43550,44700,6163,44700
2019-09-17,44700,45500,44450,45300,7607,45300
2019-09-18,45400,45750,45000,45550,3793,45550
2019-09-19,45800,45800,45300,45550,2522,45550
2019-09-20,45200,45500,45050,45500,2584,45500
2019-09-23,45100,45150,44800,45050,2476,45050
2019-09-24,44950,45300,44450,45100,6058,45100
2019-09-25,45000,45000,44300,44300,5545,44300
2019-09-26,44300,44950,44200,44800,3109,44800
2019-09-27,44500,44800,44150,44400,2277,44400
2019-09-30,44050,45000,44000,44750,3604,44750
2019-10-01,45450,48200,45000,48200,28443,48200
2019-10-02,48200,49200,47450,49100,36228,49100
2019-10-04,48500,48900,47300,48050,17884,48050
2019-10-07,48050,48750,47400,48200,8601,48200
2019-10-08,48200,48400,46850,47200,7870,47200
2019-10-10,46950,47350,46050,46800,11753,46800
2019-10-11,46500,48200,46500,47450,12788,47450
2019-10-14,48400,48650,47600,48150,6367,48150
2019-10-15,47700,48200,47300,47350,5373,47350
2019-10-16,48200,48200,46850,46950,9168,46950
2019-10-17,46650,47300,46650,46900,3462,46900
2019-10-18,46900,47100,46650,46650,4200,46650
2019-10-21,46650,47050,46600,46600,9658,46600
2019-10-22,46600,46650,46250,46300,12323,46300
2019-10-23,46300,46450,46000,46300,10911,46300
2019-10-24,46300,47800,45650,47300,36488,47300
2019-10-25,47550,49200,46850,48750,21940,48750
2019-10-28,48500,49000,48000,48500,5865,48500
2019-10-29,48500,48500,47750,48200,5805,48200
