Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-19,10550,10650,10350,10550,44263,10550
2018-04-20,10600,10900,10400,10750,67561,10750
2018-04-23,10800,10950,10650,10900,81072,10900
2018-04-24,10900,10900,10500,10600,76123,10600
2018-04-25,10600,10600,10350,10450,43784,10450
2018-04-26,10500,10600,10400,10500,35489,10500
2018-04-27,10550,10600,10350,10450,30054,10450
2018-04-30,10450,10500,10100,10400,95841,10400
2018-05-02,10400,10600,10250,10500,60212,10500
2018-05-03,10400,10800,10400,10700,51119,10700
2018-05-04,10700,10700,10350,10350,82328,10350
2018-05-08,10350,10400,10000,10050,70658,10050
2018-05-09,10050,10250,9950,10050,73795,10050
2018-05-10,10200,10600,10100,10600,87864,10600
2018-05-11,10600,10650,10250,10400,45328,10400
2018-05-14,10400,10650,10400,10650,49204,10650
2018-05-15,10550,11600,10550,11550,414845,11550
2018-05-16,11400,11500,10450,10450,470612,10450
2018-05-17,10450,10600,9990,10200,287688,10200
2018-05-18,10200,10350,10000,10200,77569,10200
2018-05-21,10150,10250,10050,10150,84476,10150
2018-05-23,10150,10350,10050,10300,64368,10300
2018-05-24,10300,10400,10050,10350,74850,10350
2018-05-25,10250,10250,10050,10200,71617,10200
2018-05-28,10200,10250,10000,10150,66437,10150
2018-05-29,10100,10700,10100,10650,169263,10650
2018-05-30,10600,10650,10050,10200,87062,10200
2018-05-31,10250,10300,10100,10100,38182,10100
2018-06-01,10100,10300,10050,10300,58694,10300
2018-06-04,10250,10550,10250,10450,81024,10450
2018-06-05,10450,10650,10350,10550,105433,10550
2018-06-07,10550,10800,10500,10650,85935,10650
2018-06-08,10650,10700,10400,10450,53208,10450
2018-06-11,10450,10550,10250,10300,23709,10300
2018-06-12,10350,10400,10050,10250,68643,10250
2018-06-14,10250,10300,10000,10050,65928,10050
2018-06-15,10000,10350,9970,10050,125625,10050
2018-06-18,10100,10150,9710,9710,129048,9710
2018-06-19,9680,9770,9410,9500,121584,9500
2018-06-20,9320,9680,9320,9570,66170,9570
2018-06-21,9540,9660,9430,9440,52078,9440
2018-06-22,9530,9530,9150,9380,63834,9380
2018-06-25,9350,9580,9290,9580,28912,9580
2018-06-26,9470,9580,9380,9550,41929,9550
2018-06-27,9620,9730,9520,9640,29462,9640
2018-06-28,9470,9780,9470,9760,39831,9760
2018-06-29,9760,9830,9620,9660,23076,9660
2018-07-02,9700,9700,9400,9400,42943,9400
2018-07-03,9400,9550,8940,8990,91743,8990
2018-07-04,8870,9140,8870,8950,63106,8950
2018-07-05,8950,8990,8550,8680,70236,8680
2018-07-06,8700,8890,8650,8890,55317,8890
2018-07-09,8890,9230,8840,9150,42534,9150
2018-07-10,9200,9520,9190,9520,54183,9520
2018-07-11,9520,9620,9430,9490,33697,9490
2018-07-12,9480,9580,9420,9520,21254,9520
2018-07-13,9650,9660,9490,9540,20508,9540
2018-07-16,9600,9600,9480,9520,10630,9520
2018-07-17,9530,9740,9450,9700,51972,9700
2018-07-18,9750,9770,9520,9700,24584,9700
2018-07-19,9660,9770,9430,9550,29143,9550
2018-07-20,9510,9600,9370,9420,21913,9420
2018-07-23,9400,9550,8800,8990,60880,8990
2018-07-24,8990,9020,8850,8970,32159,8970
2018-07-26,8920,8990,8890,8970,17587,8970
2018-07-27,8970,9430,8970,9410,57518,9410
2018-07-30,9420,9650,9310,9550,46239,9550
2018-07-31,9580,9590,9460,9560,8061,9560
2018-08-01,9570,9700,9560,9650,17928,9650
2018-08-02,9630,9700,9500,9530,9913,9530
2018-08-03,9530,9680,9530,9610,14704,9610
2018-08-06,9570,9600,9510,9540,14476,9540
2018-08-07,9540,9640,9420,9590,28221,9590
2018-08-08,9510,9620,9510,9600,13893,9600
2018-08-09,9540,9730,9540,9600,26213,9600
2018-08-10,9630,9650,9510,9580,8537,9580
2018-08-13,9560,9590,9230,9280,29287,9280
2018-08-14,9220,9510,9220,9400,18996,9400
2018-08-16,9350,9350,8910,9070,103310,9070
2018-08-17,9000,9110,8940,9040,31250,9040
2018-08-20,9040,9080,8790,8990,50717,8990
2018-08-21,8960,9000,8900,8920,24830,8920
2018-08-22,8960,9090,8940,9030,34807,9030
2018-08-23,9050,9100,8930,9000,27358,9000
2018-08-24,9000,9020,8930,8970,11130,8970
2018-08-27,8970,9120,8900,9040,32457,9040
2018-08-28,9030,9230,9030,9170,26520,9170
2018-08-29,9140,9420,9120,9350,47119,9350
2018-08-30,9370,9470,9350,9350,27196,9350
2018-08-31,9450,9450,9200,9300,21375,9300
2018-09-03,9300,9400,9210,9260,13290,9260
2018-09-04,9200,9390,9160,9390,80975,9390
2018-09-05,9330,9410,9110,9330,42231,9330
2018-09-06,9370,9380,9210,9330,30276,9330
2018-09-07,9250,9340,9080,9190,37582,9190
2018-09-10,9180,9710,9030,9530,208832,9530
2018-09-11,9530,9710,9530,9590,69014,9590
2018-09-12,9600,9600,9400,9550,35852,9550
2018-09-13,9510,9580,9450,9500,37426,9500
2018-09-14,9510,9630,9370,9630,58117,9630
2018-09-17,9850,9850,9320,9400,137800,9400
2018-09-18,9360,9400,9290,9310,25875,9310
2018-09-19,9310,9380,9150,9250,34950,9250
2018-09-20,9090,9180,9030,9040,55327,9040
2018-09-21,9150,9150,9020,9130,13199,9130
2018-09-27,9130,9170,9070,9170,19913,9170
2018-09-28,9260,9260,9050,9120,27759,9120
2018-10-01,9100,9160,9000,9010,31416,9010
2018-10-02,9030,9100,8930,8940,33059,8940
2018-10-04,9030,9030,8660,8830,45520,8830
2018-10-05,8710,8820,8530,8770,46079,8770
2018-10-08,8660,8780,8500,8560,25737,8560
2018-10-10,8360,8490,7740,7750,207133,7750
2018-10-11,7590,7590,7030,7030,138746,7030
2018-10-12,7000,7330,7000,7230,88325,7230
2018-10-15,7300,7770,7240,7440,98645,7440
2018-10-16,7440,7750,7440,7680,38334,7680
2018-10-17,7850,7870,7740,7860,30592,7860
2018-10-18,7930,7960,7800,7960,33108,7960
2018-10-19,7950,8000,7740,7990,27478,7990
2018-10-22,7960,8080,7870,7970,33395,7970
2018-10-23,7970,8140,7740,7830,66241,7830
2018-10-24,7980,7980,7700,7820,58725,7820
2018-10-25,7720,7720,7300,7530,58115,7530
2018-10-26,7520,7580,7110,7150,133622,7150
2018-10-29,7030,7170,6500,6620,193603,6620
2018-10-30,6310,6660,6260,6650,163467,6650
2018-10-31,6700,7040,6580,7000,43564,7000
2018-11-01,7180,7330,7150,7240,78838,7240
2018-11-02,7350,7440,7270,7440,29265,7440
2018-11-05,7350,7450,7230,7450,22329,7450
2018-11-06,7500,7730,7500,7710,47419,7710
2018-11-07,7710,8200,7710,7940,125923,7940
2018-11-08,7960,8070,7930,8050,27009,8050
2018-11-09,8070,8770,8000,8510,284333,8510
2018-11-12,8530,9740,8510,9230,925852,9230
2018-11-13,9100,9280,8940,9110,228243,9110
2018-11-14,9110,9490,8850,9040,249025,9040
2018-11-15,8930,9160,8810,9130,103983,9130
2018-11-16,9130,9300,9070,9260,89217,9260
2018-11-19,9260,9310,9150,9210,51759,9210
2018-11-20,9180,9260,9030,9210,44145,9210
2018-11-21,9200,9430,9100,9280,86871,9280
2018-11-22,9280,9310,9150,9150,48441,9150
2018-11-23,9150,9230,9050,9130,42754,9130
2018-11-26,9180,9300,9120,9300,44273,9300
2018-11-27,9300,9490,9300,9420,49867,9420
2018-11-28,9460,9460,9330,9380,23810,9380
2018-11-29,9410,9490,9340,9370,44853,9370
2018-11-30,9380,9450,9160,9300,39026,9300
2018-12-03,9240,9310,9140,9220,58126,9220
2018-12-04,9230,9230,9080,9090,47203,9090
2018-12-05,8950,9160,8950,9090,22700,9090
2018-12-06,8970,9100,8690,8800,56831,8800
2018-12-07,8800,8980,8800,8840,29132,8840
2018-12-10,8690,8820,8510,8600,29988,8600
2018-12-11,8610,8690,8320,8500,17304,8500
2018-12-12,8440,8680,8380,8680,12248,8680
2018-12-13,8690,8770,8590,8750,14490,8750
2018-12-14,8670,8720,8360,8360,25507,8360
2018-12-17,8400,8410,8120,8240,18953,8240
2018-12-18,8020,8440,8020,8380,124831,8380
2018-12-19,8400,8760,8400,8750,132431,8750
2018-12-20,8620,8750,8500,8620,31389,8620
2018-12-21,8600,8740,8460,8620,15082,8620
2018-12-24,8620,8620,8400,8460,10807,8460
2018-12-26,8440,8440,8020,8270,36757,8270
2018-12-27,8220,8370,8100,8330,29045,8330
2018-12-28,8310,8490,8250,8380,21143,8380
2019-01-02,8370,8470,8290,8340,11260,8340
2019-01-03,8260,8350,8100,8250,17938,8250
2019-01-04,8200,8290,7790,7900,49100,7900
2019-01-07,8040,8050,7850,7980,24597,7980
2019-01-08,7880,7980,7740,7900,23868,7900
2019-01-09,7830,8050,7830,8020,26798,8020
2019-01-10,8010,8070,7900,7930,11487,7930
2019-01-11,7920,8370,7920,8230,46971,8230
2019-01-14,8390,8390,8150,8160,27101,8160
2019-01-15,8200,8380,8160,8360,27953,8360
2019-01-16,8400,8460,8320,8460,19829,8460
2019-01-17,8470,8620,8390,8580,32329,8580
2019-01-18,8550,8910,8550,8730,50301,8730
2019-01-21,8830,8830,8660,8780,21554,8780
2019-01-22,8780,8860,8660,8740,15382,8740
2019-01-23,8630,8780,8620,8670,25147,8670
2019-01-24,8700,9080,8700,8990,71971,8990
2019-01-25,9000,9140,9000,9050,60240,9050
2019-01-28,9100,9390,9060,9300,94197,9300
2019-01-29,9310,9330,9140,9200,48870,9200
2019-01-30,9200,9350,9170,9250,37042,9250
2019-01-31,9210,9460,9170,9230,64343,9230
2019-02-01,9250,9340,9200,9260,41143,9260
2019-02-07,9270,9460,9160,9450,74445,9450
2019-02-08,9370,9490,9350,9450,36274,9450
2019-02-11,9450,9490,9360,9450,46517,9450
2019-02-12,9400,9690,9400,9680,76941,9680
2019-02-13,9630,9990,9620,9920,149569,9920
2019-02-14,10000,10100,9870,10100,113747,10100
2019-02-15,10000,10250,9960,10100,78235,10100
2019-02-18,10200,10350,10150,10200,64155,10200
2019-02-19,10200,10250,9990,10150,53107,10150
2019-02-20,10150,10150,9860,9960,105648,9960
2019-02-21,9960,10000,9860,9980,53474,9980
2019-02-22,9900,10050,9900,10050,43732,10050
2019-02-25,10050,10100,10000,10050,48609,10050
2019-02-26,10050,10100,9900,10000,39053,10000
2019-02-27,10000,10000,9750,9840,48944,9840
2019-02-28,9730,9830,9300,9400,99799,9400
2019-03-04,9410,9550,9410,9490,23458,9490
2019-03-05,9450,9530,9230,9230,51865,9230
2019-03-06,9300,9400,9060,9220,127796,9220
2019-03-07,9180,9330,9130,9220,51663,9220
2019-03-08,9110,9220,9090,9090,24155,9090
2019-03-11,9030,9090,8820,8970,37162,8970
2019-03-12,8990,9250,8990,9250,30581,9250
2019-03-13,9220,9270,9100,9190,18130,9190
2019-03-14,9260,9450,9170,9370,56471,9370
2019-03-15,9330,9420,9230,9340,40400,9340
2019-03-18,9340,9420,9190,9210,27083,9210
2019-03-19,9190,9310,9120,9120,30594,9120
2019-03-20,9130,9210,9060,9200,24678,9200
2019-03-21,9260,9340,9120,9120,31474,9120
2019-03-22,9170,9210,8990,9090,58288,9090
2019-03-25,9040,9040,8850,8990,50630,8990
2019-03-26,8980,9040,8910,9000,27276,9000
2019-03-27,9000,9010,8850,8970,18982,8970
2019-03-28,8970,8970,8700,8760,49788,8760
2019-03-29,8700,8840,8500,8780,31093,8780
2019-04-02,8900,8920,8790,8870,33523,8870
2019-04-03,8870,8890,8770,8870,18188,8870
2019-04-04,8890,9080,8810,9030,53343,9030
2019-04-05,9000,9070,8970,9030,20514,9030
2019-04-08,9080,9110,8970,9040,40610,9040
2019-04-09,9000,9090,8850,9000,39747,9000
2019-04-10,8980,9100,8880,9080,43789,9080
2019-04-11,9070,9340,9050,9250,90222,9250
2019-04-12,9250,9280,9130,9280,40936,9280
2019-04-15,9280,9370,9200,9290,39573,9290
2019-04-16,9280,9340,8990,9090,60426,9090
2019-04-17,9100,9140,9020,9130,35436,9130
2019-04-18,9300,9780,9260,9430,467823,9430
2019-04-19,9450,9560,9320,9460,64334,9460
2019-04-22,9410,9510,9280,9370,51324,9370
2019-04-23,9320,9390,9130,9260,53190,9260
2019-04-24,9240,9250,9070,9100,46748,9100
2019-04-25,9100,9200,8990,9000,45847,9000
2019-04-26,9040,9040,8640,8840,91231,8840
2019-04-29,8840,8880,8750,8860,38979,8860
2019-04-30,8880,8940,8780,8940,20094,8940
2019-05-02,8940,9010,8830,9000,22638,9000
2019-05-03,9020,9100,8930,9040,34343,9040
2019-05-07,9000,9000,8850,8950,20657,8950
2019-05-08,8870,8950,8700,8800,45786,8800
2019-05-09,8810,8820,8280,8460,101305,8460
2019-05-10,8450,8530,8170,8320,46559,8320
2019-05-13,8330,8330,7950,8100,47245,8100
2019-05-14,7900,8650,7800,8440,115660,8440
2019-05-15,8510,8890,8510,8840,76628,8840
2019-05-16,8870,8980,8820,8900,53087,8900
2019-05-17,8920,9130,8900,9000,76113,9000
2019-05-20,9050,9090,8870,8980,40184,8980
2019-05-21,8980,9000,8820,8920,32281,8920
2019-05-22,8930,8960,8690,8900,46813,8900
2019-05-23,8820,8870,8640,8640,25706,8640
2019-05-24,8610,8620,8350,8350,44255,8350
2019-05-27,8420,8620,8340,8580,41236,8580
2019-05-28,8570,8720,8470,8720,24322,8720
2019-05-29,8610,8720,8380,8550,31542,8550
2019-05-31,8460,8720,8390,8650,36846,8650
2019-06-03,8650,8680,8530,8580,10439,8580
2019-06-04,8590,8670,8550,8650,9018,8650
2019-06-05,8710,8860,8670,8850,36993,8850
2019-06-07,8890,9020,8790,8950,45837,8950
2019-06-10,8990,9000,8870,8920,27290,8920
2019-06-11,9030,9590,9010,9520,246662,9520
2019-06-12,9520,9520,9270,9350,65841,9350
2019-06-13,9350,9430,9300,9400,51535,9400
2019-06-14,9420,9450,9300,9360,43612,9360
2019-06-17,9300,9420,9290,9360,23630,9360
2019-06-18,9360,9710,9360,9550,162831,9550
2019-06-19,9610,9630,9280,9450,82530,9450
2019-06-20,9450,9790,9410,9790,177599,9790
2019-06-21,9850,10250,9820,9940,366204,9940
2019-06-24,10100,10150,9840,9970,84851,9970
2019-06-25,10000,10050,9610,9690,105296,9690
2019-06-26,9580,9860,9610,9780,73486,9780
2019-06-27,9790,9840,9600,9700,68465,9700
2019-06-28,9700,9770,9460,9660,56313,9660
2019-07-01,9660,9940,9650,9770,79106,9770
2019-07-02,9760,9830,9620,9830,53087,9830
2019-07-03,9830,10250,9670,9880,277367,9880
2019-07-04,9890,10100,9660,9900,98321,9900
2019-07-05,9920,9920,9630,9700,55539,9700
2019-07-08,9680,9680,8920,8920,196119,8920
2019-07-09,8920,9090,8590,8620,131419,8620
2019-07-11,8730,8960,8700,8950,56534,8950
2019-07-12,8950,8990,8830,8920,46053,8920
2019-07-15,8970,8970,8650,8720,52979,8720
2019-07-16,8700,8870,8650,8850,52300,8850
2019-07-17,8790,9350,8790,9050,251593,9050
2019-07-18,9250,9330,9080,9160,147276,9160
2019-07-19,9330,9470,9150,9150,84817,9150
2019-07-22,9100,9260,8980,9210,58460,9210
2019-07-23,9210,9450,9170,9190,84737,9190
2019-07-24,9210,9290,9050,9070,65559,9070
2019-07-25,9010,9060,8840,8940,56989,8940
2019-07-26,8830,9030,8500,8860,54207,8860
2019-07-29,8860,8860,8250,8280,70430,8280
2019-07-30,8050,8490,8050,8350,99208,8350
2019-07-31,8260,8410,8060,8290,48031,8290
2019-08-01,8200,8230,7990,7990,65979,7990
2019-08-02,7870,8150,7780,8110,47286,8110
2019-08-05,8010,8100,7390,7390,125911,7390
2019-08-06,7020,7580,6990,7180,171028,7180
2019-08-07,7110,7430,7110,7330,70986,7330
2019-08-08,7400,7620,7400,7570,51211,7570
2019-08-09,7650,7650,7470,7580,36388,7580
2019-08-12,7600,7740,7430,7730,43283,7730
2019-08-13,7700,7830,7580,7770,43114,7770
2019-08-14,7800,7870,7680,7800,36579,7800
2019-08-16,7680,7680,7380,7460,99471,7460
2019-08-19,7460,7660,7460,7570,53807,7570
2019-08-20,7600,7680,7560,7680,45340,7680
2019-08-21,7670,7790,7610,7750,27149,7750
2019-08-22,7750,7760,7660,7720,33648,7720
2019-08-23,7600,7690,7550,7630,31825,7630
2019-08-26,7410,7550,7070,7080,114567,7080
2019-08-27,7190,7310,7130,7260,55904,7260
2019-08-28,7200,7330,7160,7210,33446,7210
2019-08-29,7290,7330,7200,7250,28467,7250
2019-08-30,7250,7430,7250,7370,29549,7370
2019-09-02,7360,7450,7330,7380,24700,7380
2019-09-03,7390,7440,7380,7400,18023,7400
2019-09-04,7380,7600,7370,7600,42114,7600
2019-09-05,7630,8030,7620,7940,90737,7940
2019-09-06,8050,8080,7800,7880,48091,7880
2019-09-09,7880,8000,7750,7790,26509,7790
2019-09-10,7740,7870,7720,7820,14228,7820
2019-09-11,7820,7880,7740,7810,17618,7810
2019-09-16,7810,7890,7760,7880,22530,7880
2019-09-17,7880,7900,7810,7920,23572,7920
2019-09-18,7920,7970,7850,7850,15650,7850
2019-09-19,7810,8000,7810,7860,28170,7860
2019-09-20,7870,7950,7860,7950,23163,7950
2019-09-23,7950,7950,7790,7790,19399,7790
2019-09-24,7780,7900,7650,7780,24895,7780
2019-09-25,7750,7770,7560,7610,38558,7610
2019-09-26,7630,7730,7570,7590,40407,7590
2019-09-27,7580,7610,7430,7480,27380,7480
2019-09-30,7420,7510,7260,7510,25222,7510
2019-10-01,7510,7580,7470,7580,20617,7580
2019-10-02,7580,7580,7450,7520,13215,7520
2019-10-04,7440,7620,7320,7440,35659,7440
2019-10-07,7440,7500,7300,7400,55923,7400
2019-10-08,7400,7750,7330,7680,49941,7680
2019-10-10,7560,7700,7530,7530,20160,7530
2019-10-11,7640,7640,7470,7550,31250,7550
2019-10-14,7530,7690,7530,7570,28814,7570
2019-10-15,7570,7750,7560,7730,31536,7730
2019-10-16,7780,7850,7690,7690,25856,7690
2019-10-17,7660,7750,7660,7680,16232,7680
2019-10-18,7690,7750,7630,7720,24421,7720
2019-10-22,7670,7680,7550,7600,19524,7600
2019-10-23,7560,7650,7500,7580,35921,7580
2019-10-24,7600,7640,7470,7550,31481,7550
2019-10-25,7550,7630,7500,7550,22141,7550
2019-10-28,7580,7830,7570,7760,64657,7760
2019-10-29,7810,7840,7710,7740,22438,7740
2019-10-30,7740,7790,7590,7670,42528,7670
2019-10-31,7670,7720,7520,7640,20401,7640
2019-11-01,7580,7690,7580,7680,15146,7680
2019-11-04,7750,7890,7690,7890,54473,7890
2019-11-05,7930,7930,7830,7870,24172,7870
2019-11-06,7920,7920,7830,7890,25992,7890
2019-11-07,7880,7920,7770,7890,20855,7890
2019-11-08,7890,7950,7800,7940,26163,7940
2019-11-11,7930,7930,7780,7790,23138,7790
2019-11-12,7840,7840,7710,7770,23110,7770
2019-11-13,7780,7800,7700,7760,20407,7760
2019-11-14,7800,7850,7710,7770,28954,7770
2019-11-15,7740,7780,7600,7730,31050,7730
2019-11-18,7730,7900,7700,7740,32645,7740
2019-11-19,7750,7790,7630,7670,30556,7670
2019-11-20,7650,7660,7430,7590,57337,7590
2019-11-21,7520,7540,7280,7460,56767,7460
2019-11-22,7410,7490,7360,7460,25106,7460
2019-11-25,7400,7500,7390,7490,11318,7490
2019-11-26,7510,7580,7470,7520,17579,7520
2019-11-27,7520,7540,7450,7520,15581,7520
2019-11-28,7520,7570,7500,7540,21769,7540
2019-11-29,7540,7550,7450,7510,22197,7510
2019-12-02,7510,7570,7480,7540,18974,7540
2019-12-03,7470,7500,7440,7500,15306,7500
2019-12-04,7460,7460,7360,7440,36259,7440
2019-12-05,7420,7450,7310,7450,28417,7450
2019-12-06,7480,7620,7420,7620,24511,7620
2019-12-09,7620,7650,7480,7600,14085,7600
2019-12-10,7580,7580,7430,7430,20574,7430
2019-12-11,7420,7480,7350,7430,25096,7430
2019-12-12,7420,7510,7400,7470,11633,7470
2019-12-13,7480,7620,7480,7600,36986,7600
2019-12-16,7620,7780,7620,7720,129588,7720
2019-12-17,7730,8100,7360,7870,120288,7870
2019-12-18,7870,7870,7740,7830,27327,7830
2019-12-19,7810,7970,7790,7960,57432,7960
2019-12-20,7960,8030,7800,7800,54430,7800
2019-12-23,7810,7810,7740,7790,23271,7790
2019-12-24,7780,7820,7740,7790,29360,7790
2019-12-26,7740,8180,7740,8170,121418,8170
2019-12-27,8100,8230,8040,8080,70368,8080
2019-12-30,8080,8200,8070,8120,66128,8120
2020-01-03,8130,8210,8120,8170,28039,8170
2020-01-06,8060,8140,7890,7960,41673,7960
2020-01-07,7980,8040,7890,8040,17332,8040
2020-01-08,7940,7940,7590,7690,92821,7690
2020-01-09,7780,7920,7780,7800,37665,7800
2020-01-10,7850,7920,7800,7920,35704,7920
2020-01-13,7980,7990,7870,7980,37866,7980
2020-01-14,7960,8180,7930,8130,57621,8130
2020-01-15,8140,8270,8050,8250,65262,8250
2020-01-16,8250,8300,8200,8280,29290,8280
2020-01-17,8280,8320,8210,8280,24489,8280
2020-01-20,8300,8380,8200,8250,30375,8250
2020-01-21,8250,8250,8060,8140,31864,8140
2020-01-22,8060,8140,8050,8130,22299,8130
2020-01-23,8070,8110,8030,8050,11061,8050
2020-01-28,7660,7810,7620,7700,50854,7700
2020-01-29,7720,7800,7650,7800,30448,7800
2020-01-30,7820,7820,7310,7600,72617,7600
2020-01-31,7600,7600,7340,7420,46335,7420
2020-02-03,7300,7400,7030,7170,136270,7170
2020-02-04,7260,7520,7180,7470,46106,7470
2020-02-05,7470,7610,7470,7600,24413,7600
2020-02-06,7660,7660,7500,7650,40786,7650
2020-02-07,7610,7760,7570,7730,20746,7730
2020-02-10,7700,7750,7610,7750,6912,7750
2020-02-11,7800,7810,7720,7790,17341,7790
2020-02-12,7770,7840,7700,7820,43105,7820
2020-02-13,7840,7840,7750,7760,27108,7760
2020-02-14,7750,8000,7750,7940,55979,7940
2020-02-17,7940,8110,7940,8110,76095,8110
2020-02-18,8080,8130,7930,7980,66911,7980
2020-02-19,7980,8080,7800,7900,80292,7900
2020-02-20,7940,8160,7920,8110,120219,8110
2020-02-21,8100,8130,7930,8040,66054,8040
2020-02-24,7750,7920,7510,7620,95065,7620
2020-02-25,7520,7770,7490,7740,72161,7740
2020-02-26,7670,7790,7560,7790,31619,7790
2020-02-27,7800,7890,7510,7630,42647,7630
2020-02-28,7350,7510,6990,7120,124591,7120
2020-03-02,7070,7400,7000,7400,70559,7400
2020-03-03,7500,7580,7310,7390,54244,7390
2020-03-04,7480,7490,7250,7460,28745,7460
2020-03-05,7580,7580,7440,7580,28834,7580
2020-03-06,7530,7530,7350,7480,28646,7480
2020-03-09,7380,7380,7000,7150,57841,7150
2020-03-10,6900,7140,6880,7130,79176,7130
2020-03-11,7180,7180,6760,6870,67976,6870
2020-03-12,6640,6870,5970,6030,190860,6030
2020-03-13,5460,5640,4710,5480,241626,5480
2020-03-16,5420,5820,5410,5520,138077,5520
2020-03-17,5070,5580,5070,5510,113004,5510
2020-03-18,5420,5650,5300,5400,69086,5400
2020-03-19,5380,5490,4520,4660,127179,4660
2020-03-20,4510,5040,4510,5020,166066,5020
2020-03-23,4800,5040,4650,4970,125891,4970
2020-03-24,5100,5450,5060,5450,80091,5450
2020-03-25,5700,5780,5590,5650,85700,5650
2020-03-26,5680,5900,5590,5870,96953,5870
2020-03-27,6030,6160,5850,6090,62315,6090
2020-03-30,5900,6200,5780,6170,51250,6170
2020-03-31,6190,6380,6150,6350,55794,6350
2020-04-01,6350,6480,6210,6320,70375,6320
2020-04-02,6320,6400,6200,6400,32475,6400
2020-04-03,6440,6490,6360,6450,27878,6450
2020-04-06,6450,6600,6350,6600,36922,6600
2020-04-07,6700,6790,6600,6780,47687,6780
2020-04-08,6780,6940,6660,6940,68662,6940
2020-04-09,6960,7150,6950,7050,57868,7050
2020-04-10,7040,7140,6850,7140,65798,7140
2020-04-13,7070,7140,6710,6780,65880,6780
2020-04-14,6800,6870,6700,6780,20283,6780
2020-04-16,6770,6990,6660,6990,43305,6990
2020-04-17,7250,7250,7000,7100,48229,7100
2020-04-20,7140,7140,7060,7130,18140,7130
2020-04-21,7080,7080,6650,6940,34668,6940
2020-04-22,6760,6930,6730,6930,18753,6930
2020-04-23,6920,7190,6900,7110,39479,7110
2020-04-27,6920,7080,6840,6970,24330,6970
2020-04-28,6980,6990,6760,6860,34290,6860
2020-04-29,6850,6890,6790,6850,26046,6850
2020-05-04,6750,7040,6730,6820,45067,6820
2020-05-06,6940,7070,6760,6840,25605,6840
2020-05-07,6780,6890,6770,6880,32423,6880
2020-05-08,6920,7050,6880,6930,29408,6930
2020-05-11,6950,7020,6800,6800,24228,6800
2020-05-12,6830,6870,6570,6700,37943,6700
2020-05-13,6600,6750,6570,6700,19547,6700
2020-05-14,6630,6690,6480,6640,25210,6640
2020-05-15,6640,6720,6310,6450,72511,6450
2020-05-18,6430,6560,6350,6440,52114,6440
2020-05-19,6470,6610,6470,6610,29637,6610
2020-05-20,6630,7240,6590,6990,178781,6990
2020-05-21,7010,7140,6970,6990,66704,6990
2020-05-22,6980,7120,6880,6970,77939,6970
2020-05-25,6990,7070,6880,7010,43681,7010
2020-05-26,6990,7220,6990,7220,90139,7220
2020-05-27,7240,7500,7240,7400,96655,7400
2020-05-28,7420,7450,7000,7200,70470,7200
2020-05-29,7200,7200,6980,7100,26573,7100
2020-06-01,7100,7150,7040,7100,21134,7100
2020-06-02,7180,7260,7030,7260,44730,7260
2020-06-03,7300,7460,7230,7380,48996,7380
2020-06-04,7400,7480,7260,7290,39104,7290
2020-06-05,7400,7400,7120,7290,26188,7290
2020-06-08,7300,7380,7240,7290,13766,7290
2020-06-09,7240,7380,7160,7300,40351,7300
2020-06-10,7290,7360,7190,7280,41572,7280
2020-06-11,7280,7320,7120,7220,32475,7220
2020-06-12,6900,7120,6800,7030,33606,7030
2020-06-15,7050,7050,6650,6720,40873,6720
2020-06-16,6720,6970,6720,6930,21117,6930
2020-06-17,6930,6930,6780,6870,33866,6870
2020-06-18,6910,6990,6740,6950,44660,6950
2020-06-19,6970,7000,6910,6960,17855,6960
2020-06-22,6980,6990,6820,6860,13325,6860
2020-06-23,6900,6920,6720,6830,23657,6830
2020-06-24,6830,6900,6770,6830,16528,6830
2020-06-25,6770,6860,6610,6760,17611,6760
2020-06-26,6760,6760,6570,6670,18137,6670
2020-06-29,6650,6720,6470,6560,25705,6560
2020-06-30,6570,6800,6570,6790,30653,6790
2020-07-01,6820,6920,6750,6890,28467,6890
2020-07-02,6890,6900,6710,6800,16531,6800
2020-07-03,6800,6850,6690,6770,13991,6770
2020-07-06,6730,6840,6730,6830,15316,6830
2020-07-07,6870,6870,6700,6700,13171,6700
2020-07-08,6700,6800,6700,6740,10160,6740
2020-07-09,6740,6790,6590,6680,32362,6680
2020-07-10,6800,6950,6690,6840,43061,6840
2020-07-13,6970,6970,6760,6840,18138,6840
2020-07-14,6800,6930,6790,6900,20628,6900
2020-07-15,6970,7000,6900,6910,29998,6910
2020-07-16,6970,6950,6860,6910,12829,6910
2020-07-17,6920,7540,6920,7420,309477,7420
2020-07-20,7460,7470,7200,7290,99694,7290
2020-07-21,7320,7340,7170,7280,65326,7280
2020-07-22,7320,7350,7200,7300,49523,7300
2020-07-23,7300,7470,7240,7300,36517,7300
2020-07-24,7250,7280,7110,7190,37659,7190
2020-07-27,7190,7210,7090,7190,30129,7190
2020-07-28,7180,7350,7170,7260,46858,7260
2020-07-29,7260,7260,7140,7240,12123,7240
2020-07-30,7300,7300,7180,7250,19794,7250
2020-07-31,7250,7280,7130,7210,26868,7210
2020-08-03,7260,7390,7140,7330,50167,7330
2020-08-04,7300,7370,7250,7370,41833,7370
2020-08-05,7360,7490,7310,7490,52285,7490
2020-08-06,7500,7500,7370,7430,37473,7430
