Date,Open,High,Low,Close,Volume,Adj_Close
2018-10-05,58000,59600,55200,55200,233009,55200
2018-10-08,54000,56900,53300,53400,142757,53400
2018-10-10,53900,55200,53100,53200,149774,53200
2018-10-11,50800,52800,49550,49750,199040,49750
2018-10-12,49950,53300,49250,53300,168242,53300
2018-10-15,53300,53900,51500,51600,107641,51600
2018-10-16,52100,53200,51500,52300,64643,52300
2018-10-17,53600,53900,52000,52800,75414,52800
2018-10-18,52900,53200,51200,51200,63098,51200
2018-10-19,50500,51600,49600,51600,72087,51600
2018-10-22,50900,52200,50400,51800,44984,51800
2018-10-23,51200,52000,48550,48800,94854,48800
2018-10-24,49500,50700,46650,46700,114824,46700
2018-10-25,44300,47000,44150,45600,141878,45600
2018-10-26,46200,46350,42750,42900,120581,42900
2018-10-29,42650,44000,40250,40550,156387,40550
2018-10-30,39000,43200,39000,42850,171897,42850
2018-10-31,43400,43450,41950,42500,81159,42500
2018-11-01,43000,43950,42450,42600,73623,42600
2018-11-02,44000,50600,43800,48200,548851,48200
2018-11-05,48250,50500,47700,50400,220612,50400
2018-11-06,50800,50900,48950,49600,101505,49600
2018-11-07,49650,58500,49550,52700,832122,52700
2018-11-08,54200,54200,52400,52900,169517,52900
2018-11-09,52900,54600,49950,50200,349162,50200
2018-11-12,49150,49350,47000,47000,189356,47000
2018-11-13,46350,48750,45600,48250,149831,48250
2018-11-14,47550,50000,47300,48150,139555,48150
2018-11-15,48500,49250,47200,49000,86278,49000
2018-11-16,49200,50300,48400,49500,89727,49500
2018-11-19,50000,51700,49200,51300,140571,51300
2018-11-20,50000,50900,49500,49850,113834,49850
2018-11-21,48800,50200,48400,50200,72106,50200
2018-11-22,50100,50600,49050,49100,63325,49100
2018-11-23,48850,49900,47850,47950,53657,47950
2018-11-26,47600,49400,47550,49250,47958,49250
2018-11-27,50000,51600,49300,49650,173453,49650
2018-11-28,50000,50500,49600,49650,55351,49650
2018-11-29,50600,50600,49000,49000,58417,49000
2018-11-30,48800,49700,48800,49300,41773,49300
2018-12-03,49800,50500,49450,50400,52845,50400
2018-12-04,50200,50800,49200,49850,64135,49850
2018-12-05,48550,49100,48200,48750,58331,48750
2018-12-06,48600,48600,46000,46200,86061,46200
2018-12-07,46300,47350,45200,46000,69560,46000
2018-12-10,45100,46250,44600,44700,44711,44700
2018-12-11,46000,46300,43200,43250,95681,43250
2018-12-12,43300,45400,43300,45350,57079,45350
2018-12-13,45900,47450,45150,46100,87416,46100
2018-12-14,45800,46100,44750,45100,35402,45100
2018-12-17,44800,45150,42850,44000,60349,44000
2018-12-18,42800,44950,42800,43900,38340,43900
2018-12-19,43550,44900,43550,44450,45179,44450
2018-12-20,44450,44800,43300,43450,52664,43450
2018-12-21,43450,44650,43100,44650,56307,44650
2018-12-24,44250,44600,43500,44300,48942,44300
2018-12-26,43100,44200,43050,44100,39253,44100
2018-12-27,45100,45450,44000,44400,45606,44400
2018-12-28,44800,45950,44400,45900,67463,45900
2019-01-02,45900,46850,44300,44600,74136,44600
2019-01-03,44600,44800,42500,42500,61445,42500
2019-01-04,42500,43150,42000,43000,30861,43000
2019-01-07,43750,43950,43000,43200,29990,43200
2019-01-08,43300,43500,42500,42500,27807,42500
2019-01-09,42600,43200,42450,42500,36297,42500
2019-01-10,42600,43150,42150,42900,36653,42900
2019-01-11,42850,43250,42500,42500,33790,42500
2019-01-14,42500,42500,41350,41400,52763,41400
2019-01-15,41500,42350,41500,41750,31960,41750
2019-01-16,41700,41950,40850,41700,41297,41700
2019-01-17,41250,44350,41250,42250,131802,42250
2019-01-18,42950,43500,42450,42900,50328,42900
2019-01-21,43400,43400,42200,42400,35027,42400
2019-01-22,42400,43050,42000,42400,27202,42400
2019-01-23,42500,43000,42400,42850,28751,42850
2019-01-24,42500,44350,42500,43650,69921,43650
2019-01-25,43700,43900,43100,43450,40464,43450
2019-01-28,43900,45400,43500,44100,110960,44100
2019-01-29,44200,44350,43500,44100,41449,44100
2019-01-30,44200,44850,44000,44350,42247,44350
2019-01-31,44700,46150,44600,45750,138891,45750
2019-02-01,45750,46000,45050,45200,42726,45200
2019-02-07,45700,45900,44550,45650,60499,45650
2019-02-08,45500,45950,45150,45700,44726,45700
2019-02-11,46250,48300,46150,47450,153336,47450
2019-02-12,47650,47750,46750,47600,56149,47600
2019-02-13,47700,48100,46950,47850,54774,47850
2019-02-14,48100,48100,47200,47650,43848,47650
2019-02-15,47600,48150,46850,47200,45060,47200
2019-02-18,47200,48500,47200,47700,54197,47700
2019-02-19,47800,48250,47200,48200,43778,48200
2019-02-20,47750,48450,47350,47650,39261,47650
2019-02-21,47700,47850,46550,46900,48053,46900
2019-02-22,46550,47050,46350,46700,28372,46700
2019-02-25,46750,47150,46450,47050,28806,47050
2019-02-26,46750,48000,46750,47000,44183,47000
2019-02-27,46900,47750,46800,47750,36570,47750
2019-02-28,47900,49900,47600,47700,237490,47700
2019-03-04,48700,49400,48600,49000,91929,49000
2019-03-05,49000,51400,48550,50200,163144,50200
2019-03-06,51300,51500,49150,50300,118182,50300
2019-03-07,49650,50300,48550,48550,69105,48550
2019-03-08,48000,48850,47600,48100,57488,48100
2019-03-11,48200,48600,46500,48100,52694,48100
2019-03-12,48500,50200,48350,50000,121395,50000
2019-03-13,50000,51200,49300,50400,115135,50400
2019-03-14,50700,51400,49850,49850,101481,49850
2019-03-15,49950,50300,48450,48850,100305,48850
2019-03-18,49300,49450,48150,48400,67725,48400
2019-03-19,48500,49200,47450,47550,68762,47550
2019-03-20,47800,48050,47050,47750,45169,47750
2019-03-21,47900,48000,46750,46750,61623,46750
2019-03-22,46900,47450,46500,46750,29589,46750
2019-03-25,46150,46200,44850,44900,50550,44900
2019-03-26,44900,46150,44900,45600,29192,45600
2019-03-27,45400,45550,44500,44500,40667,44500
2019-03-28,44350,44650,43700,44200,36530,44200
2019-03-29,44050,44750,43750,44450,29368,44450
2019-04-02,44850,44850,43950,44000,32151,44000
2019-04-03,44150,44900,43850,44650,28098,44650
2019-04-04,44400,44850,44400,44700,26354,44700
2019-04-05,44900,44900,44000,44400,31473,44400
2019-04-08,44400,44600,43850,43900,33240,43900
2019-04-09,43900,44150,43100,43400,41788,43400
2019-04-10,43350,44300,43100,44100,35144,44100
2019-04-11,43900,45500,43900,45100,50136,45100
2019-04-12,45100,45100,44500,44700,18876,44700
2019-04-15,44700,45350,44500,44600,23256,44600
2019-04-16,44850,44950,43650,44000,43721,44000
2019-04-17,44000,44500,43550,44250,23081,44250
2019-04-18,44050,44250,43200,43400,38357,43400
2019-04-19,43300,44050,43300,43400,43455,43400
2019-04-22,43400,44300,43400,43700,24027,43700
2019-04-23,43650,44150,43300,43450,17393,43450
2019-04-24,43550,43700,43150,43450,19419,43450
2019-04-25,43400,43500,42550,42950,28808,42950
2019-04-26,42800,43000,42100,42150,34024,42150
2019-04-29,42200,42600,41950,42450,29455,42450
2019-04-30,42250,42600,41900,42300,35032,42300
2019-05-02,42100,42700,42050,42400,26577,42400
2019-05-03,42400,43250,42200,42700,29042,42700
2019-05-07,42400,42700,41400,41950,28745,41950
2019-05-08,41500,41750,41150,41150,31584,41150
2019-05-09,41050,41450,39100,39150,57407,39150
2019-05-10,39150,40000,37900,38200,62743,38200
2019-05-13,38400,38700,36100,36100,61706,36100
2019-05-14,35100,36950,35000,36100,77661,36100
2019-05-15,36100,37800,36000,37800,45596,37800
2019-05-16,37500,38450,37100,37150,34355,37150
2019-05-17,37250,39400,37200,37500,71227,37500
2019-05-20,37500,37900,36500,37150,33582,37150
2019-05-21,37100,37650,36400,37300,38183,37300
2019-05-22,37000,37900,37000,37750,25191,37750
2019-05-23,38000,38100,36250,36950,40744,36950
2019-05-24,36600,37150,36500,37000,32585,37000
2019-05-27,37000,37250,36300,36950,28421,36950
2019-05-28,36450,39100,36350,39100,42774,39100
2019-05-29,38200,38200,37050,37500,49863,37500
2019-05-31,36700,37650,36550,37250,46476,37250
2019-06-03,37250,37450,36250,37450,22613,37450
2019-06-04,37400,38000,37000,37300,33859,37300
2019-06-05,38250,38650,37600,38050,41433,38050
2019-06-07,38550,38550,37700,38300,13722,38300
2019-06-10,38000,38800,38000,38350,17072,38350
2019-06-11,38100,38900,37950,38750,26378,38750
2019-06-12,38850,38850,38100,38500,19835,38500
2019-06-13,38900,39000,38000,38000,50495,38000
2019-06-14,38100,38100,36650,36900,43350,36900
2019-06-17,37100,37100,35900,36950,44274,36950
2019-06-18,36900,36900,35800,35900,27130,35900
2019-06-19,36250,36450,35350,35400,39235,35400
2019-06-20,35050,36100,35050,35900,38455,35900
2019-06-21,35550,35750,35050,35050,45587,35050
2019-06-24,35750,35750,34550,34950,25803,34950
2019-06-25,34600,35100,34500,34650,26575,34650
2019-06-26,34350,35150,34350,34750,17957,34750
2019-06-27,34800,34850,33700,33800,38410,33800
2019-06-28,33750,33750,31700,32200,67117,32200
2019-07-01,32200,33400,32200,33350,47959,33350
2019-07-02,32900,33400,32650,32900,22061,32900
2019-07-03,32900,33150,32500,33100,17458,33100
2019-07-04,32500,33100,32000,32750,33049,32750
2019-07-05,32450,33750,32450,33600,28599,33600
2019-07-08,33900,33900,32200,32200,25983,32200
2019-07-09,32100,32600,30600,30600,38631,30600
2019-07-11,31100,31950,30850,31900,19307,31900
2019-07-12,31800,32600,31500,31850,23419,31850
2019-07-15,31900,32250,31400,32200,22345,32200
2019-07-16,31550,32600,31550,32600,21500,32600
2019-07-17,32200,32600,31550,32100,20149,32100
2019-07-18,31600,34750,31300,33300,512954,33300
2019-07-19,32800,33950,32700,33400,46621,33400
2019-07-22,33400,33950,32950,33200,32191,33200
2019-07-23,33100,33550,32100,32200,35845,32200
2019-07-24,32200,32500,31000,31500,43481,31500
2019-07-25,31500,31850,30900,31500,24212,31500
2019-07-26,31300,31500,29900,30050,48613,30050
2019-07-29,29850,30650,28050,28050,48649,28050
2019-07-30,27300,29150,27300,28450,58041,28450
2019-07-31,28500,29700,27400,29650,46654,29650
2019-08-01,31350,31400,29750,30000,84699,30000
2019-08-02,29250,30800,28800,30550,55144,30550
2019-08-05,30100,30850,27100,27100,81986,27100
2019-08-06,25600,27600,25000,26400,152440,26400
2019-08-07,26650,27250,26250,27000,69632,27000
2019-08-08,27150,29650,27000,28100,153576,28100
2019-08-09,28050,28500,27450,27900,45976,27900
2019-08-12,27600,28100,27450,28100,33479,28100
2019-08-13,27850,28050,27650,27700,25035,27700
2019-08-14,28400,28500,27700,28100,29018,28100
2019-08-16,27700,27950,27250,27700,22258,27700
2019-08-19,27750,28350,27750,27850,18049,27850
2019-08-20,28000,28450,27700,28250,31116,28250
2019-08-21,27950,29500,27950,29350,44428,29350
2019-08-22,29350,30000,28900,28950,29199,28950
2019-08-23,28550,28950,28150,28850,38228,28850
2019-08-26,28500,30800,27750,27800,95741,27800
2019-08-27,28650,28850,27550,27900,35982,27900
2019-08-28,27750,29200,27550,29000,80829,29000
2019-08-29,29150,29600,28500,28750,55980,28750
2019-08-30,29500,29500,28800,29150,34157,29150
2019-09-02,28850,29500,28750,29500,32470,29500
2019-09-03,29500,29650,29100,29300,28367,29300
2019-09-04,29300,29750,28850,29500,27409,29500
2019-09-05,29500,29850,29200,29400,32489,29400
2019-09-06,29700,29700,29150,29150,17399,29150
2019-09-09,29000,30650,29000,29250,59893,29250
2019-09-10,29550,29750,29050,29350,32262,29350
2019-09-11,29200,30250,29200,29750,42251,29750
2019-09-16,30150,31350,29700,31250,60769,31250
2019-09-17,31200,33150,30750,32550,126389,32550
2019-09-18,32550,33200,32250,32300,49201,32300
2019-09-19,32300,32950,32050,32850,26620,32850
2019-09-20,32900,33450,32650,32900,40239,32900
2019-09-23,32900,33000,32350,32600,19013,32600
2019-09-24,31700,33000,31650,32750,30691,32750
2019-09-25,32750,32850,31550,31900,32787,31900
2019-09-26,31700,32500,31200,31900,36434,31900
2019-09-27,31600,32250,31550,31900,18332,31900
2019-09-30,32250,32500,31050,32000,22131,32000
2019-10-01,31800,32700,31450,32650,43428,32650
2019-10-02,32650,32700,31850,32000,27053,32000
2019-10-04,31650,32400,31550,31850,26065,31850
2019-10-07,32000,33850,32000,33800,104847,33800
2019-10-08,33900,34250,32900,33750,72641,33750
2019-10-10,33750,35750,33650,34500,114535,34500
2019-10-11,34950,38700,34400,34550,558065,34550
2019-10-14,34950,35300,33650,33950,99263,33950
2019-10-15,33800,35150,33750,34400,60983,34400
2019-10-16,34500,35750,34350,35550,51793,35550
2019-10-17,35650,35950,34250,34650,67082,34650
2019-10-18,34600,34850,34100,34300,31564,34300
2019-10-22,34600,35150,34150,34400,50813,34400
2019-10-23,34500,35500,34350,35450,73315,35450
2019-10-24,35300,35750,34350,34800,63031,34800
2019-10-25,35200,39400,35000,35550,592674,35550
2019-10-28,35550,36000,34900,35100,97898,35100
2019-10-29,35200,36150,34600,34600,118653,34600
2019-10-30,35200,34900,34000,34900,50263,34900
2019-10-31,34400,35300,34350,35050,54879,35050
2019-11-01,34600,35200,34500,35100,23755,35100
2019-11-04,35300,36000,35100,35950,53526,35950
2019-11-05,36000,37150,35600,36600,83112,36600
2019-11-06,36750,38150,36400,36750,107149,36750
2019-11-07,36950,37050,36350,36650,27189,36650
2019-11-08,36950,37150,36000,36050,29048,36050
2019-11-11,36050,36300,35000,35200,34150,35200
2019-11-12,35400,36800,35050,35850,63263,35850
2019-11-13,35800,35800,35050,35050,26792,35050
2019-11-14,35200,36000,34700,35100,27806,35100
2019-11-15,35200,35550,35050,35300,24509,35300
2019-11-18,35200,35700,35100,35550,25818,35550
2019-11-19,36200,36200,34950,35100,23358,35100
2019-11-20,35300,35300,31850,32700,80736,32700
2019-11-21,32400,33100,31500,32150,55155,32150
2019-11-22,32150,32600,31850,32000,18133,32000
2019-11-25,32300,38700,32300,34300,1057117,34300
2019-11-26,34700,35050,33850,34450,107684,34450
2019-11-27,34450,34600,33600,33600,58425,33600
2019-11-28,33850,34700,33250,33250,41152,33250
2019-11-29,33250,33650,32250,32550,40029,32550
2019-12-02,32200,33600,32200,32900,43719,32900
2019-12-03,32550,33200,32550,32750,13178,32750
2019-12-04,32750,33200,32400,32650,21248,32650
2019-12-05,32700,33300,32050,32100,37176,32100
2019-12-06,32500,33050,32200,32850,25730,32850
2019-12-09,32900,33650,32700,33450,26868,33450
2019-12-10,33450,33600,33150,33450,21644,33450
2019-12-11,33450,35350,33450,34350,93310,34350
2019-12-12,33450,37500,33950,34500,237114,34500
2019-12-13,35500,35700,34700,34900,66030,34900
2019-12-16,34900,35500,34800,35400,32523,35400
2019-12-17,35250,36000,35250,35750,42943,35750
2019-12-18,35600,36000,35500,35700,20181,35700
2019-12-19,35500,36100,35350,35900,25257,35900
2019-12-20,35500,35950,35450,35600,19683,35600
2019-12-23,35500,36150,35500,35900,33663,35900
2019-12-24,36000,36350,35100,35300,34764,35300
2019-12-26,35000,36450,35000,36450,45876,36450
2019-12-27,36550,37200,36100,37100,43612,37100
2019-12-30,37400,37950,36950,37900,65824,37900
2020-01-03,37700,38150,36400,36700,54323,36700
2020-01-06,37700,36400,34900,34900,56495,34900
2020-01-07,35050,35650,35050,35450,25478,35450
2020-01-08,35450,35450,33350,33450,73461,33450
2020-01-09,34250,35400,34250,35400,42936,35400
2020-01-10,35400,35600,34950,35500,23127,35500
2020-01-13,35350,35600,34800,35400,22726,35400
2020-01-14,35300,35650,34400,34450,39983,34450
2020-01-15,34500,34700,34050,34200,22381,34200
2020-01-16,34100,34700,34100,34600,16030,34600
2020-01-17,35050,35100,34250,34650,17765,34650
2020-01-20,34950,35000,34100,34250,24060,34250
2020-01-21,34350,34400,33700,33700,30549,33700
2020-01-22,33950,34550,33950,34450,31346,34450
2020-01-23,34300,34700,33750,33750,12893,33750
2020-01-28,32600,34300,32600,33250,62914,33250
2020-01-29,33300,33650,33000,33200,32864,33200
2020-01-30,33250,33750,31700,32100,35098,32100
2020-01-31,32700,32800,30650,31600,30098,31600
2020-02-03,30100,31850,30100,31200,53188,31200
2020-02-04,31200,32450,30800,32150,34039,32150
2020-02-05,32300,32950,31850,32550,15620,32550
2020-02-06,32900,33300,32550,33150,20558,33150
2020-02-07,33500,33500,32350,32600,25963,32600
2020-02-10,32800,32900,32150,32750,13537,32750
2020-02-11,32650,33350,32650,33350,20313,33350
2020-02-12,33050,33250,32250,33250,15706,33250
2020-02-13,33000,33300,32550,32650,24217,32650
2020-02-14,32100,32900,32100,32450,16169,32450
2020-02-17,32350,32850,31750,31900,32287,31900
2020-02-18,31600,31900,30950,31350,33562,31350
2020-02-19,31400,31800,31100,31800,25560,31800
2020-02-20,32300,32300,31000,31400,27521,31400
2020-02-21,31100,31700,30550,30750,25278,30750
2020-02-24,30450,30450,28550,29200,51098,29200
2020-02-25,29200,29500,28400,29400,39068,29400
2020-02-26,29050,29850,28500,29150,36589,29150
2020-02-27,29900,33400,29200,29700,112223,29700
2020-02-28,29200,30250,28500,28700,45961,28700
2020-03-02,28950,30400,28400,30000,35360,30000
2020-03-03,31400,31400,30050,30350,26979,30350
2020-03-04,30450,31200,30350,30950,30687,30950
2020-03-05,30950,31900,30850,31650,36069,31650
2020-03-06,31600,32450,30700,31300,39576,31300
2020-03-09,31200,31800,30350,31500,70980,31500
2020-03-10,31300,32300,29200,30950,57153,30950
2020-03-11,31000,31450,29150,29450,55439,29450
2020-03-12,29450,29850,26850,27450,92402,27450
2020-03-13,25600,35050,23650,33200,1583212,33200
2020-03-16,32700,33150,28500,28500,871161,28500
2020-03-17,26000,28500,25850,27000,210439,27000
2020-03-18,27100,29450,24950,24950,298346,24950
2020-03-19,25800,26900,21250,21400,213432,21400
2020-03-20,21900,23150,21750,23150,137356,23150
2020-03-23,22200,23200,21250,21750,116337,21750
2020-03-24,22500,24500,22050,23950,185261,23950
2020-03-25,24400,26400,24200,25200,202360,25200
2020-03-26,25600,27450,25000,26000,216831,26000
2020-03-27,27050,28400,25350,27050,300351,27050
2020-03-30,30750,35150,28450,35150,1590858,35150
2020-03-31,37900,43900,34900,36950,1553427,36950
2020-04-01,38600,38850,32800,33300,657003,33300
2020-04-02,32600,35750,32600,34500,399508,34500
2020-04-03,34400,37200,34150,34550,275558,34550
2020-04-06,37500,39500,36050,37850,759965,37850
2020-04-07,38450,49200,35800,49200,2736469,49200
2020-04-08,57000,60600,51400,51400,7366740,51400
2020-04-09,51900,55900,49700,51400,1429999,51400
2020-04-10,53200,62600,50400,50700,5587057,50700
2020-04-13,52000,57600,49250,52000,2735148,52000
2020-04-14,49900,49900,45100,46500,349337,46500
2020-04-16,45550,45550,43200,44950,215472,44950
2020-04-17,45000,48000,45000,47500,237109,47500
2020-04-20,47400,47450,44100,45600,422525,45600
2020-04-21,44700,47850,40250,45000,764319,45000
2020-04-22,43050,44850,43050,43900,188225,43900
2020-04-23,44150,46500,42700,45200,445391,45200
2020-04-27,45900,46950,45100,45550,270857,45550
2020-04-28,45400,45400,42350,43600,369312,43600
2020-04-29,43600,43850,41250,41250,279108,41250
2020-05-04,41500,41950,40500,40600,171968,40600
2020-05-06,41500,41850,40500,41000,158885,41000
2020-05-07,41000,41500,40750,41200,129885,41200
2020-05-08,41450,44650,41200,42250,415296,42250
2020-05-11,42700,43400,42400,42600,192704,42600
2020-05-12,43100,50000,42850,45200,2298434,45200
2020-05-13,45200,52500,44400,47800,4389741,47800
2020-05-14,47600,48950,45800,47000,710258,47000
2020-05-15,47150,49450,46850,46850,560271,46850
2020-05-18,46450,48700,44800,46100,292223,46100
2020-05-19,46100,46350,44150,44450,294398,44450
2020-05-20,44900,46000,44800,45150,169214,45150
2020-05-21,45250,57200,45100,51700,3350191,51700
2020-05-22,50000,50700,47100,47250,917690,47250
2020-05-25,47200,48300,45950,47250,327104,47250
2020-05-26,46800,48050,46800,47200,245743,47200
2020-05-27,47500,47700,46200,46400,159897,46400
2020-05-28,46450,51200,45650,46750,1031203,46750
2020-05-29,47400,48800,46650,46650,399764,46650
2020-06-01,46850,48250,46700,47750,247992,47750
2020-06-02,47900,49600,47500,49200,453941,49200
2020-06-03,50100,56100,49450,50300,4099621,50300
2020-06-04,54100,54200,50500,50900,762405,50900
2020-06-05,51300,52000,49450,51100,421056,51100
2020-06-08,52000,54000,51800,52000,524132,52000
2020-06-09,52300,58100,51300,58100,2602339,58100
2020-06-10,56300,65000,55600,56700,3328641,56700
2020-06-11,58700,64500,57400,59300,4122158,59300
2020-06-12,57200,61500,57100,61100,1198463,61100
2020-06-15,62800,64000,55800,55800,1169390,55800
2020-06-16,58400,60400,57000,59500,607407,59500
2020-06-17,59000,60500,55500,56800,525334,56800
2020-06-18,58100,62400,56800,59500,1716902,59500
2020-06-19,59600,59900,56900,57700,408048,57700
2020-06-22,60200,60700,57700,57700,466465,57700
2020-06-23,58300,59500,55700,59000,484380,59000
2020-06-24,58700,58700,57700,57900,223074,57900
2020-06-25,56900,58600,56900,57200,212879,57200
2020-06-26,57900,58300,55700,55800,270801,55800
2020-06-29,55900,56000,51300,51400,349238,51400
2020-06-30,52100,52800,50000,51000,264846,51000
2020-07-01,52000,52800,50200,50600,195888,50600
2020-07-02,50600,51300,49950,50400,135472,50400
2020-07-03,50900,52700,49650,52200,239887,52200
2020-07-06,51900,53700,51000,51800,269929,51800
2020-07-07,51600,51900,50700,50800,113610,50800
2020-07-08,50800,51200,49900,50200,125091,50200
2020-07-09,50600,51100,49750,50300,112181,50300
2020-07-10,50600,53100,50200,50600,254697,50600
2020-07-13,55900,58000,53000,53200,958840,53200
2020-07-14,53800,54300,52200,52200,229149,52200
2020-07-15,52300,52800,50500,50700,184910,50700
2020-07-16,50700,50700,49550,49850,120353,49850
2020-07-17,49900,50900,49850,50700,90947,50700
2020-07-20,51100,56100,51100,52500,945105,52500
2020-07-21,54100,54600,52700,53100,336163,53100
2020-07-22,54200,55000,52300,55000,335569,55000
2020-07-23,54500,54900,53300,53900,262136,53900
2020-07-24,53200,54600,52600,52800,182835,52800
2020-07-27,53500,55100,52900,52900,251867,52900
2020-07-28,53100,54300,52700,53800,156364,53800
2020-07-29,53800,55000,52900,53200,185005,53200
2020-07-30,53900,54000,52200,52500,116581,52500
2020-07-31,52700,54100,52400,52900,188752,52900
2020-08-03,55100,55100,53500,54400,287434,54400
2020-08-04,54900,57500,53900,55500,602061,55500
2020-08-05,57000,58700,56000,57200,614749,57200
2020-08-06,57200,57600,55600,56700,228229,56700
2020-08-07,58000,59500,56900,59400,641054,59400
2020-08-10,60000,60000,57800,58800,527839,58800
2020-08-11,59200,59400,56800,57400,349717,57400
2020-08-12,57400,57500,54500,54800,264639,54800
