Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-29,21050,21400,21000,21300,31975,21300
2018-07-02,21250,21450,19900,20050,76557,20050
2018-07-03,20050,20550,19650,20200,80088,20200
2018-07-04,19950,21450,19950,21300,49513,21300
2018-07-05,21550,22350,21300,21950,83236,21950
2018-07-06,21550,22500,21550,22300,46250,22300
2018-07-09,22300,22850,21900,22700,34656,22700
2018-07-10,23000,23100,22250,22400,28132,22400
2018-07-11,22250,22500,22000,22250,11974,22250
2018-07-12,22200,22250,21650,21800,28246,21800
2018-07-13,21750,22550,21750,22250,20513,22250
2018-07-16,22050,22200,21850,22000,11484,22000
2018-07-17,21750,22300,21750,22100,10355,22100
2018-07-18,22100,22700,21950,22250,29718,22250
2018-07-19,22200,22450,21800,22000,16639,22000
2018-07-20,21800,22100,21750,22050,12422,22050
2018-07-23,22050,22050,21500,21650,22682,21650
2018-07-24,21500,21750,21300,21400,21245,21400
2018-07-25,21350,21950,21350,21800,22815,21800
2018-07-26,21900,22350,21700,22300,19764,22300
2018-07-27,22250,22350,21900,22150,24663,22150
2018-07-30,22200,22400,22000,22350,9899,22350
2018-07-31,22200,23200,22200,23150,35859,23150
2018-08-01,23050,24250,22900,24200,66885,24200
2018-08-02,23950,25750,23950,25550,190178,25550
2018-08-03,25500,26600,25400,26300,115006,26300
2018-08-06,26150,26550,25500,25800,89096,25800
2018-08-07,25800,26550,24900,26200,73296,26200
2018-08-08,26150,26150,25350,25950,63673,25950
2018-08-09,26050,26600,26000,26250,33202,26250
2018-08-10,25800,26200,25400,26000,19474,26000
2018-08-13,26000,26000,25100,25250,32666,25250
2018-08-14,25250,25800,24900,25600,24625,25600
2018-08-16,26000,26250,25200,25800,50332,25800
2018-08-17,25950,27800,25850,27800,226598,27800
2018-08-20,27800,28250,26700,27250,105216,27250
2018-08-21,27200,28500,26950,28450,140795,28450
2018-08-22,28300,30050,28300,29300,266084,29300
2018-08-23,29300,29500,27800,28250,155217,28250
2018-08-24,28000,28800,27300,28550,152733,28550
2018-08-27,28650,29750,28300,29400,85765,29400
2018-08-28,29400,29800,28800,29150,34414,29150
2018-08-29,29350,29700,28750,29600,62783,29600
2018-08-30,29600,30450,29500,30300,147930,30300
2018-08-31,30300,30300,29200,29650,87536,29650
2018-09-03,29650,30300,29200,29550,68835,29550
2018-09-04,29150,29800,28450,28650,63317,28650
2018-09-05,29000,29400,28550,28800,33952,28800
2018-09-06,29000,30800,28600,30300,138018,30300
2018-09-07,30400,31750,29800,31750,258360,31750
2018-09-10,31900,32000,31000,31700,115530,31700
2018-09-11,31700,31850,30700,31650,67591,31650
2018-09-12,31500,32650,31250,32200,137876,32200
2018-09-13,32200,32450,31750,32350,37589,32350
2018-09-14,32600,32900,31550,31550,59162,31550
2018-09-17,31950,32750,31750,32600,85503,32600
2018-09-18,32850,32900,31450,32450,126474,32450
2018-09-19,32600,32650,31400,32400,114516,32400
2018-09-20,31850,32450,30900,31200,105441,31200
2018-09-21,31150,32300,30800,31800,41621,31800
2018-09-27,31800,32700,31450,32650,65967,32650
2018-09-28,32750,32950,32100,32700,22927,32700
2018-10-01,32150,32700,31650,32250,28222,32250
2018-10-02,32100,32100,31100,31500,30326,31500
2018-10-04,31500,31750,30250,31750,74069,31750
2018-10-05,31150,32850,30850,32450,80428,32450
2018-10-08,32500,33800,32150,33500,99796,33500
2018-10-10,33400,33450,32200,33150,74859,33150
2018-10-11,32300,32800,30600,30950,256005,30950
2018-10-12,30300,31750,30300,31750,91780,31750
2018-10-15,31300,33300,31300,33200,150456,33200
2018-10-16,33400,34300,31600,34000,230548,34000
2018-10-17,34450,34500,33550,34300,54962,34300
2018-10-18,34000,34550,33300,34000,52045,34000
2018-10-19,33200,37900,32400,37500,305050,37500
2018-10-22,37500,38800,37200,38350,127547,38350
2018-10-23,38000,38600,36000,38000,124074,38000
2018-10-24,38300,38900,36950,38150,144117,38150
2018-10-25,37700,38200,36700,37950,91615,37950
2018-10-26,37950,39350,36600,38400,117707,38400
2018-10-29,38400,38450,35800,36500,166578,36500
2018-10-30,35500,36250,34550,35400,95854,35400
2018-10-31,35900,37600,34600,37450,168650,37450
2018-11-01,37950,37950,36550,37150,80606,37150
2018-11-02,36750,37750,36150,37200,63115,37200
2018-11-05,37250,39000,37200,38200,111204,38200
2018-11-06,38200,38600,37500,38400,31063,38400
2018-11-07,38400,39300,36600,37200,106509,37200
2018-11-08,37350,38600,37200,38250,70359,38250
2018-11-09,37900,38550,37350,37700,34897,37700
2018-11-12,37200,37400,34750,35950,72324,35950
2018-11-13,35850,35850,33850,33900,243306,33900
2018-11-14,34500,34700,32400,33150,235657,33150
2018-11-15,32800,33200,30900,32950,203890,32950
2018-11-16,34000,40350,33750,39900,894341,39900
2018-11-19,40100,42500,35150,38100,899925,38100
2018-11-20,37100,42400,37100,41650,644726,41650
2018-11-21,41100,44600,40300,44500,446098,44500
2018-11-22,44900,49350,44600,48250,588919,48250
2018-11-23,48000,48950,46550,48800,317141,48800
2018-11-26,48900,49200,46100,46900,234173,46900
2018-11-27,46850,48000,45250,47500,239372,47500
2018-11-28,47500,47500,45700,46650,112193,46650
2018-11-29,47050,48900,46150,48600,237280,48600
2018-11-30,48600,52000,48150,50900,385459,50900
2018-12-03,51400,51400,49300,50400,174898,50400
2018-12-04,50400,53200,49800,52600,305260,52600
2018-12-05,52300,54800,50800,54200,219045,54200
2018-12-06,54100,55100,50900,52900,248079,52900
2018-12-07,52900,54100,49800,52200,288952,52200
2018-12-10,51300,53200,49400,50900,181331,50900
2018-12-11,51200,51800,49000,51000,227754,51000
2018-12-12,51400,51600,49550,51400,125659,51400
2018-12-13,51900,53800,49950,53500,197930,53500
2018-12-14,53000,53700,52000,53100,118753,53100
2018-12-17,53500,54300,51600,53400,107798,53400
2018-12-18,54000,54000,51800,52900,100893,52900
2018-12-19,52200,53600,50000,52900,287049,52900
2018-12-20,52900,57700,52600,56600,456617,56600
2018-12-21,57000,57200,54300,55000,298994,55000
2018-12-24,54400,56000,51900,53300,251908,53300
2018-12-26,52000,53700,51600,52500,430443,52500
2018-12-27,52800,54500,49700,52300,391872,52300
2018-12-28,52800,54800,50000,53800,315442,53800
2019-01-02,53500,54100,52300,53900,165098,53900
2019-01-03,53900,54100,49900,51000,512124,51000
2019-01-04,49200,49850,45300,46900,622790,46900
2019-01-07,47550,48300,46350,47300,205977,47300
2019-01-08,47250,47350,45000,46000,244823,46000
2019-01-09,46600,49100,46450,47650,290054,47650
2019-01-10,48100,48100,45250,45700,173623,45700
2019-01-11,46350,48100,46350,47850,217590,47850
2019-01-14,48200,48900,47050,47900,124176,47900
2019-01-15,48400,50100,47550,50100,179593,50100
2019-01-16,50500,53100,49800,53000,291434,53000
2019-01-17,53000,54200,51300,52000,147782,52000
2019-01-18,52000,52900,50400,51400,133476,51400
2019-01-21,51600,52000,48200,48200,110129,48200
2019-01-22,48300,49700,47050,48950,155059,48950
2019-01-23,48950,49400,45000,45550,292159,45550
2019-01-24,46500,47400,42250,43600,663152,43600
2019-01-25,44050,44550,41550,41950,396451,41950
2019-01-28,42400,42850,41500,42000,200410,42000
2019-01-29,42650,43750,42000,42350,131596,42350
2019-01-30,42000,42300,40900,41200,217614,41200
2019-01-31,41200,41800,39900,40250,184840,40250
2019-02-01,40450,43100,38800,42400,385747,42400
2019-02-07,42650,42650,39250,39900,257391,39900
2019-02-08,40100,44050,39950,43300,256386,43300
2019-02-11,43350,44500,41950,42750,157812,42750
2019-02-12,42250,44700,41800,43650,145853,43650
2019-02-13,43900,45150,43350,44250,172094,44250
2019-02-14,44000,44850,42950,44300,143639,44300
2019-02-15,44550,44600,42900,43950,88504,43950
2019-02-18,44000,44000,42100,43900,152056,43900
2019-02-19,43400,44350,42950,43650,78215,43650
2019-02-20,44000,46750,43850,46550,256044,46550
2019-02-21,47000,47000,45150,45500,167797,45500
2019-02-22,45500,45700,44000,44250,165687,44250
2019-02-25,44250,44900,42600,43900,230125,43900
2019-02-26,44050,45700,43650,45500,206578,45500
2019-02-27,45750,45750,43700,44500,150937,44500
2019-02-28,44300,45350,42650,42650,137117,42650
2019-03-04,43000,43900,42700,43300,78110,43300
2019-03-05,43000,43650,42300,43200,88288,43200
2019-03-06,42750,43500,41550,42300,88481,42300
2019-03-07,41550,41900,39600,40000,275689,40000
2019-03-08,39250,40100,37600,37800,269378,37800
2019-03-11,37600,39250,37400,39150,180210,39150
2019-03-12,39150,40000,38100,38450,101986,38450
2019-03-13,38800,39050,38250,38800,74482,38800
2019-03-14,38600,38950,38200,38950,63972,38950
2019-03-15,38900,39250,37850,39000,88654,39000
2019-03-18,38950,39550,38450,39000,48929,39000
2019-03-19,38800,39300,38400,38600,44840,38600
2019-03-20,38450,38900,37150,37400,103476,37400
2019-03-21,37500,38000,35400,36000,204796,36000
2019-03-22,35650,37300,35600,36500,101893,36500
2019-03-25,35500,36650,35000,35400,71471,35400
2019-03-26,35250,37200,35250,36400,60553,36400
2019-03-27,36400,39000,36350,37100,289499,37100
2019-03-28,37000,37050,35200,35350,98631,35350
2019-03-29,35300,36700,33900,36250,140436,36250
2019-04-01,35850,37650,35550,37100,101187,37100
2019-04-02,36700,37400,36000,36150,56752,36150
2019-04-03,36150,36850,35750,36850,42950,36850
2019-04-04,36650,37800,35600,37600,135304,37600
2019-04-05,38050,38050,35850,36050,125777,36050
2019-04-08,38700,42550,37200,41500,1460317,41500
2019-04-09,41850,44300,39500,39700,721468,39700
2019-04-10,39900,41600,38950,40300,314859,40300
2019-04-11,40450,45350,40200,43600,696128,43600
2019-04-12,44300,51800,43100,48600,1139670,48600
2019-04-15,50200,52000,45550,45550,909676,45550
2019-04-16,44850,44850,42300,43800,402870,43800
2019-04-17,44000,44050,41300,41350,231105,41350
2019-04-18,41000,43450,40850,41650,154872,41650
2019-04-19,41800,42750,41000,42300,95414,42300
2019-04-22,42200,42700,41150,41900,71032,41900
2019-04-23,41850,41850,39050,39100,147670,39100
2019-04-24,38700,39900,38300,38700,90086,38700
2019-04-25,39950,40450,38000,40000,226989,40000
2019-04-26,40000,41300,39350,39700,72226,39700
2019-04-29,39250,40650,38950,39950,84673,39950
2019-04-30,40200,42500,39950,42200,128625,42200
2019-05-02,42200,42450,40750,42200,90036,42200
2019-05-03,42200,44850,42200,43700,228892,43700
2019-05-07,43050,45200,42750,44700,150826,44700
2019-05-08,44300,45400,43750,44600,143701,44600
2019-05-09,45400,46800,42600,42700,252455,42700
2019-05-10,43300,43400,40250,42750,97929,42750
2019-05-13,42700,43000,41650,42400,103713,42400
2019-05-14,42350,45150,41800,44300,229067,44300
2019-05-15,44750,46000,44000,44900,162316,44900
2019-05-16,0,0,0,0,0,0
2019-05-17,44000,44100,41000,43200,237329,43200
2019-05-20,42600,44700,42150,43650,114423,43650
2019-05-21,43700,43700,41700,41950,148501,41950
2019-05-22,42100,42100,39650,39750,138356,39750
2019-05-23,39950,41050,39350,39900,59125,39900
2019-05-24,40000,41200,39800,40100,61598,40100
2019-05-27,41200,44200,40400,41050,284532,41050
2019-05-28,41050,43050,40750,42150,197752,42150
2019-05-29,42700,43900,41350,43100,110655,43100
2019-05-30,43100,44850,42900,44700,159530,44700
2019-05-31,44900,47400,44900,46450,270930,46450
2019-06-03,46450,46600,43800,44100,181807,44100
2019-06-04,43800,45800,43450,44600,111747,44600
2019-06-05,45400,47450,44700,45800,241447,45800
2019-06-07,46300,47550,46200,46950,152930,46950
2019-06-10,46950,47600,44900,45700,118206,45700
2019-06-11,46200,46200,44500,45800,66321,45800
2019-06-12,45950,46500,43950,44350,82837,44350
2019-06-13,44400,45000,42500,43600,115164,43600
2019-06-14,43000,43600,41300,41300,116787,41300
2019-06-17,41000,43000,41000,42350,87802,42350
2019-06-18,42700,42800,41500,41700,46993,41700
2019-06-19,42100,42900,41400,41700,52461,41700
2019-06-20,41800,41800,40050,40050,135773,40050
2019-06-21,40100,40400,35000,36800,609605,36800
2019-06-24,36650,36650,33950,35000,358202,35000
2019-06-25,34950,35700,34300,35350,174932,35350
2019-06-26,35600,38000,35550,37500,245032,37500
2019-06-27,38000,38000,35950,36450,121198,36450
2019-06-28,36700,37250,36150,36450,67146,36450
2019-07-01,36100,36650,35000,35900,75039,35900
2019-07-02,35900,36800,35900,36550,36606,36550
2019-07-03,36550,36900,35400,35400,73307,35400
2019-07-04,35450,35650,34150,34300,91873,34300
2019-07-05,34300,34400,32900,33800,145426,33800
2019-07-08,33800,34200,32450,32600,87828,32600
2019-07-09,32350,33300,32350,32950,64379,32950
2019-07-10,33000,34300,33000,33200,82299,33200
2019-07-11,33500,33950,33200,33250,35688,33250
2019-07-12,34000,34700,33500,34100,72214,34100
2019-07-15,34100,34150,32350,32500,92378,32500
2019-07-16,32650,32700,31850,32100,62200,32100
2019-07-17,32100,32300,31200,32050,64912,32050
2019-07-18,31400,32050,31250,31700,41455,31700
2019-07-19,31750,32500,31750,32350,40271,32350
2019-07-22,32050,32850,31700,31700,58068,31700
2019-07-23,31700,32150,30950,31000,77832,31000
2019-07-24,31050,32250,31000,31000,69866,31000
2019-07-25,31000,31450,30250,30650,53016,30650
2019-07-26,30650,31250,29400,29900,86850,29900
2019-07-29,29300,29950,28800,28800,74794,28800
2019-07-30,29050,32100,29050,31500,133087,31500
2019-07-31,31050,31650,29550,31050,86973,31050
2019-08-01,30650,33000,30650,32250,92743,32250
2019-08-02,31500,32450,31300,31350,36086,31350
2019-08-05,31350,31400,29150,29150,68198,29150
2019-08-06,28000,30400,28000,28350,112144,28350
2019-08-07,28600,29350,26900,28350,139392,28350
2019-08-08,28700,31300,28650,31150,101344,31150
2019-08-09,31300,31800,31000,31300,32234,31300
2019-08-12,31000,31800,30850,30850,21739,30850
2019-08-13,30450,31300,30400,30850,24079,30850
2019-08-14,30850,31300,30150,30150,25516,30150
2019-08-16,30150,30650,29550,29700,34583,29700
2019-08-19,29700,29950,28900,29100,38421,29100
2019-08-20,29100,29800,28800,29100,41509,29100
2019-08-21,29100,31250,29100,30050,65637,30050
2019-08-22,30300,30450,28800,28900,65066,28900
2019-08-23,28800,29000,28300,28950,51390,28950
2019-08-26,28150,28850,28100,28300,33296,28300
2019-08-27,28400,28900,27600,27800,46499,27800
2019-08-28,27600,28050,27250,27800,50858,27800
2019-08-29,27850,28950,27850,28000,36359,28000
2019-08-30,28200,29350,28200,29300,59711,29300
2019-09-02,28900,29500,28600,28750,31086,28750
2019-09-03,28650,28950,28450,28600,16903,28600
2019-09-04,28700,28900,28400,28900,19111,28900
2019-09-05,29100,29300,28500,28550,43445,28550
2019-09-06,28550,28800,27700,27950,51194,27950
2019-09-09,28100,28100,27150,27250,71858,27250
2019-09-10,26950,27550,26950,27350,83284,27350
2019-09-11,27300,28700,27300,28400,101565,28400
2019-09-16,28600,29650,28550,29200,148844,29200
2019-09-17,29200,31750,28800,31450,178037,31450
2019-09-18,31450,31700,30600,31300,72454,31300
2019-09-19,31050,32550,31050,31300,65050,31300
2019-09-20,30850,33000,30450,32300,115855,32300
2019-09-23,32600,33450,32100,32850,121346,32850
2019-09-24,32850,33650,32400,32700,38196,32700
2019-09-25,32600,32800,31100,31350,58330,31350
2019-09-26,31450,31850,31100,31250,28249,31250
2019-09-27,31650,32500,31150,31500,56063,31500
2019-09-30,31350,32300,31050,31150,42207,31150
2019-10-01,30800,32350,30600,31850,63654,31850
2019-10-02,31600,33400,31600,32550,136498,32550
2019-10-04,32550,33000,30800,30800,101089,30800
2019-10-07,30900,31150,29400,29800,122302,29800
2019-10-08,30050,31500,29950,30600,93290,30600
2019-10-10,31000,31050,29000,29200,157871,29200
2019-10-11,29300,29800,29100,29200,43188,29200
2019-10-14,29300,30800,29300,29850,83006,29850
2019-10-15,29700,30350,28850,29250,116778,29250
2019-10-16,29450,30350,29300,29800,80611,29800
2019-10-17,30100,30150,29350,29750,61772,29750
2019-10-18,29900,31950,29800,31200,230021,31200
2019-10-21,31200,31850,30600,31700,107466,31700
2019-10-22,31450,33050,31150,32850,135043,32850
2019-10-23,33100,34250,32550,32800,133372,32800
2019-10-24,32300,32350,30300,31000,1177502,31000
2019-10-25,31250,31850,31150,31700,99583,31700
2019-10-28,31450,31900,30450,30700,88014,30700
2019-10-29,30950,30950,29700,29950,135916,29950
2019-10-30,29750,30600,29350,29900,138756,29900
2019-10-31,30000,31200,29600,30850,136624,30850
2019-11-01,30850,30850,29600,30200,106654,30200
2019-11-04,30400,31300,30000,30550,86278,30550
2019-11-05,30650,31200,30400,30750,40137,30750
2019-11-06,30950,33450,30550,32550,196982,32550
2019-11-07,32400,33300,31600,32200,86536,32200
2019-11-08,32200,33000,31600,31650,37372,31650
2019-11-11,32000,32000,30750,31200,28423,31200
2019-11-12,31300,31300,30600,30900,41277,30900
2019-11-13,31100,31100,30300,30800,72099,30800
2019-11-14,30800,31600,30650,31200,54640,31200
2019-11-15,31300,31950,30950,31850,88740,31850
2019-11-18,31950,31950,30800,30800,65050,30800
2019-11-19,30800,30800,30100,30100,68874,30100
2019-11-20,30100,30400,29000,29150,103513,29150
2019-11-21,29150,30600,29100,30000,95643,30000
2019-11-22,30000,30450,29600,30050,56267,30050
2019-11-25,29900,30700,29900,30500,55513,30500
2019-11-26,30700,31000,30400,30400,58003,30400
2019-11-27,30750,31000,30150,30150,18003,30150
2019-11-28,30150,31250,29850,30300,61841,30300
2019-11-29,30400,30850,29100,29450,92611,29450
2019-12-02,29600,29700,29000,29150,54514,29150
2019-12-03,28850,29300,28550,28800,78382,28800
2019-12-04,28850,29600,28700,28850,76742,28850
2019-12-05,29150,29300,28400,28550,56551,28550
2019-12-06,28450,31500,28450,30650,273253,30650
2019-12-09,30050,30700,28800,29400,153832,29400
2019-12-10,29350,30900,29050,30550,113320,30550
2019-12-11,30550,31650,29900,31050,81741,31050
2019-12-12,30900,31350,30100,30500,95459,30500
2019-12-13,30750,31100,30200,30650,62445,30650
2019-12-16,30800,31250,30050,30600,70810,30600
2019-12-17,30600,30700,30100,30550,51756,30550
2019-12-18,30700,31100,30350,30350,35870,30350
2019-12-19,30350,30700,29700,29900,77853,29900
2019-12-20,29950,30400,29350,30400,86511,30400
2019-12-23,30400,34000,30000,32800,831572,32800
2019-12-24,32500,33200,30500,30800,382526,30800
2019-12-26,30500,30950,29800,29850,123718,29850
2019-12-27,29750,30450,29300,29650,147887,29650
2019-12-30,30850,30900,29550,30000,212020,30000
2020-01-02,30050,30350,29750,29950,65766,29950
2020-01-03,30000,30300,29750,29850,73489,29850
2020-01-06,29500,29700,28600,29000,130754,29000
2020-01-07,28950,29250,28800,28950,58985,28950
2020-01-08,28950,29050,27500,27500,140265,27500
2020-01-09,28200,28550,27800,28150,95711,28150
2020-01-10,28400,29150,28150,29050,123798,29050
2020-01-13,29900,31150,29650,30600,367800,30600
2020-01-14,30450,31200,30400,30900,134750,30900
2020-01-15,31450,32650,31200,31950,321463,31950
2020-01-16,31650,35500,31650,35000,474265,35000
2020-01-17,35050,37200,34450,36850,313722,36850
2020-01-20,36950,38200,35900,36250,187463,36250
2020-01-21,36900,36900,34550,35000,173471,35000
2020-01-22,35000,35700,34350,34850,160840,34850
2020-01-23,34850,35800,34600,35400,76981,35400
2020-01-28,33500,35100,33100,34700,129242,34700
2020-01-29,34750,34800,33650,34100,94840,34100
2020-01-30,34100,34300,33300,33900,93282,33900
2020-01-31,33900,34900,32950,33100,118294,33100
2020-02-03,34000,35750,33450,35000,322695,35000
2020-02-04,35050,36600,34600,36150,163670,36150
2020-02-05,36550,36550,34650,35150,181831,35150
