Date,Open,High,Low,Close,Volume,Adj_Close
2020-04-27,9090,9510,9020,9350,511471,9350
2020-04-28,9400,9450,9010,9070,266273,9070
2020-04-29,9150,9440,9080,9170,288223,9170
2020-05-04,8840,9650,8840,9400,713563,9400
2020-05-06,9570,11550,9430,10150,4495280,10150
2020-05-07,10100,10250,9570,9630,663773,9630
2020-05-08,9630,9810,9460,9510,299398,9510
2020-05-11,9520,10050,9520,9980,479382,9980
2020-05-12,10000,10050,9600,9790,231342,9790
2020-05-13,9800,10100,9730,9790,210410,9790
2020-05-14,9760,9970,9670,9680,119838,9680
2020-05-15,9710,10500,9640,9870,810274,9870
2020-05-18,9970,9970,9580,9710,179615,9710
2020-05-19,9660,9730,9350,9350,130636,9350
2020-05-20,9350,9550,9270,9420,80761,9420
2020-05-21,9360,9550,9350,9490,58419,9490
2020-05-22,9490,9550,9250,9540,87171,9540
2020-05-25,9450,9870,9450,9710,180630,9710
2020-05-26,9710,9780,9490,9530,87665,9530
2020-05-27,9530,9580,9320,9380,72912,9380
2020-05-28,9390,10350,9260,9450,1301522,9450
2020-05-29,9750,10000,9500,9540,306375,9540
2020-06-01,9540,9700,9400,9560,96838,9560
2020-06-02,9780,9950,9600,9730,173455,9730
2020-06-03,9710,9830,9550,9570,84547,9570
2020-06-04,9580,9800,9510,9750,124032,9750
2020-06-05,9790,9890,9590,9750,131477,9750
2020-06-08,9800,10750,9660,9780,896080,9780
2020-06-09,9880,9930,9630,9720,144947,9720
2020-06-10,9730,9750,9570,9570,75059,9570
2020-06-11,9610,9650,9360,9510,52652,9510
2020-06-12,9150,9290,8560,9120,76104,9120
2020-06-15,9100,9320,8290,8310,68797,8310
2020-06-16,8350,8890,8350,8810,59820,8810
2020-06-17,8810,8910,8500,8820,40104,8820
2020-06-18,8810,9230,8690,9050,117066,9050
2020-06-19,9090,9580,9090,9500,194269,9500
2020-06-22,9420,10200,9160,9310,802742,9310
2020-06-23,9430,9870,9180,9340,267141,9340
2020-06-24,9300,9510,9260,9370,52269,9370
2020-06-25,9210,11000,9070,10300,1755077,10300
2020-06-26,9960,10050,9600,9650,517883,9650
2020-06-29,9510,9600,9230,9270,141983,9270
2020-06-30,9240,10150,9240,9620,873561,9620
2020-07-01,9910,10100,9420,9530,489660,9530
2020-07-02,9520,9870,9520,9730,186268,9730
2020-07-03,9890,9980,9410,9450,193359,9450
2020-07-06,9450,9530,9180,9350,81215,9350
2020-07-07,9360,9470,9280,9390,66936,9390
2020-07-08,9400,9440,9250,9340,56494,9340
2020-07-09,9250,9420,9220,9240,47886,9240
2020-07-10,9240,9270,9000,9090,67937,9090
2020-07-13,9190,9570,9060,9430,224970,9430
2020-07-14,9300,9480,9220,9430,75127,9430
2020-07-15,9470,9960,9220,9400,582573,9400
2020-07-16,9350,9450,9270,9340,61580,9340
2020-07-17,9490,9490,9300,9340,71126,9340
2020-07-20,9320,9400,9220,9370,42310,9370
2020-07-21,9280,9400,9220,9250,65683,9250
2020-07-22,9240,9280,9060,9170,50382,9170
2020-07-23,9140,9190,9010,9030,52829,9030
2020-07-24,9100,9150,8980,9080,48573,9080
2020-07-27,9080,9230,9000,9110,41880,9110
2020-07-28,9180,9180,9000,9060,41447,9060
2020-07-29,9130,9130,8990,9060,30274,9060
2020-07-30,9060,9300,8960,9140,69533,9140
2020-07-31,9200,9200,9020,9080,43677,9080
2020-08-03,9200,9330,9180,9290,103752,9290
2020-08-04,9420,9990,9300,9950,1000979,9950
2020-08-05,9750,9760,9400,9400,268893,9400
2020-08-06,9520,9630,9210,9480,147399,9480
2020-08-07,9500,9600,9270,9270,96346,9270
2020-08-10,9220,9500,9210,9260,81894,9260
2020-08-11,9250,9750,9240,9570,199669,9570
2020-08-12,9570,9610,9230,9280,80875,9280
2020-08-13,9360,9700,9260,9280,178078,9280
2020-08-14,9280,9390,9050,9130,109549,9130
2020-08-18,9130,9130,8510,8530,107883,8530
2020-08-19,8520,8850,8520,8810,51231,8810
2020-08-20,8920,8920,8080,8400,71632,8400
2020-08-21,8400,8570,8200,8400,35393,8400
2020-08-24,8390,8640,8250,8510,29599,8510
2020-08-25,8510,8790,8460,8770,33053,8770
2020-08-26,8770,9050,8520,8800,73880,8800
2020-08-27,8870,9120,8700,9030,109546,9030
2020-08-28,9180,9540,8970,9180,425077,9180
2020-08-31,9950,10650,9360,9400,2211426,9400
2020-09-01,9300,9350,8910,8990,209154,8990
2020-09-02,8980,9090,8850,8870,99173,8870
2020-09-03,8890,9080,8800,9010,76340,9010
2020-09-04,8700,8950,8610,8850,61975,8850
2020-09-07,9050,9050,8680,8830,89840,8830
2020-09-08,8830,8830,8680,8690,61500,8690
2020-09-09,8460,8670,8460,8560,49079,8560
2020-09-10,8600,8900,8570,8660,57403,8660
2020-09-11,8670,8860,8560,8720,35822,8720
2020-09-14,8780,8960,8610,8870,57535,8870
2020-09-15,8870,8910,8770,8870,25682,8870
2020-09-16,8820,8950,8730,8740,45618,8740
2020-09-17,8770,8780,8600,8640,26351,8640
2020-09-18,8560,8700,8530,8620,33807,8620
2020-09-21,8650,8900,8570,8630,55219,8630
2020-09-22,8520,8610,8080,8340,40831,8340
2020-09-23,8340,8600,8120,8600,47434,8600
2020-09-24,8990,9100,8090,8200,172143,8200
2020-09-25,8340,8470,8180,8260,47646,8260
2020-09-28,8310,10000,8300,8350,737309,8350
2020-09-29,8350,8480,8270,8420,68113,8420
2020-10-05,8400,8670,8400,8630,67183,8630
2020-10-06,8640,8770,8640,8710,55869,8710
2020-10-07,8700,8730,8590,8700,22976,8700
2020-10-08,8790,8790,8620,8690,19987,8690
2020-10-12,10000,10100,9110,9210,706777,9210
2020-10-13,9030,9110,8870,9020,138209,9020
2020-10-14,8940,9010,8800,8930,78790,8930
2020-10-15,8850,9200,8800,9100,103160,9100
2020-10-16,9970,10800,8980,9100,780794,9100
2020-10-19,9290,9450,9100,9220,199090,9220
