Date,Open,High,Low,Close,Volume,Adj_Close
2020-04-28,1485,1495,1460,1470,86841,1470
2020-04-29,1470,1485,1455,1475,30760,1475
2020-05-04,1495,1500,1470,1500,61923,1500
2020-05-06,1500,1510,1490,1505,88396,1505
2020-05-07,1510,1510,1495,1495,91199,1495
2020-05-08,1495,1520,1495,1515,133140,1515
2020-05-11,1550,1550,1500,1510,123156,1510
2020-05-12,1505,1540,1470,1510,52261,1510
2020-05-13,1485,1505,1475,1495,27253,1495
2020-05-14,1495,1505,1475,1480,39979,1480
2020-05-15,1480,1505,1465,1490,51303,1490
2020-05-18,1490,1495,1465,1480,53877,1480
2020-05-19,1495,1535,1485,1520,147589,1520
2020-05-20,1520,1540,1505,1530,66737,1530
2020-05-21,1535,1590,1535,1545,160174,1545
2020-05-22,1545,1580,1495,1500,186662,1500
2020-05-25,1500,1520,1490,1515,103778,1515
2020-05-26,1520,1550,1515,1545,88835,1545
2020-05-27,1555,1570,1540,1555,67435,1555
2020-05-28,1575,1595,1485,1550,87263,1550
2020-05-29,1515,1550,1510,1525,46029,1525
2020-06-01,1530,1560,1515,1525,79574,1525
2020-06-02,1530,1565,1525,1560,70687,1560
2020-06-03,1570,1570,1545,1545,27494,1545
2020-06-04,1545,1600,1545,1585,86684,1585
2020-06-05,1570,1620,1555,1600,80512,1600
2020-06-08,1610,1655,1595,1610,91294,1610
2020-06-09,1610,1635,1600,1630,77504,1630
2020-06-10,1630,1650,1570,1590,98795,1590
2020-06-11,1585,1620,1555,1555,92414,1555
2020-06-12,1495,1565,1475,1565,53177,1565
2020-06-15,1560,1560,1430,1430,64284,1430
2020-06-16,1435,1485,1435,1485,27186,1485
2020-06-17,1485,1495,1460,1460,25801,1460
2020-06-18,1460,1485,1445,1475,19727,1475
2020-06-19,1470,1500,1470,1475,25616,1475
2020-06-22,1475,1495,1435,1450,104156,1450
2020-06-23,1500,1730,1495,1520,3954079,1520
2020-06-24,1520,1520,1495,1520,273760,1520
2020-06-25,1520,1520,1460,1460,192062,1460
2020-06-26,1485,1520,1475,1500,132944,1500
2020-06-29,1495,1495,1455,1490,67688,1490
2020-06-30,1485,1510,1460,1470,80780,1470
2020-07-01,1480,1485,1435,1435,170946,1435
2020-07-02,1435,1445,1420,1440,59546,1440
2020-07-03,1450,1465,1440,1460,31496,1460
2020-07-06,1455,1490,1450,1490,68495,1490
2020-07-07,1490,1495,1475,1490,39094,1490
2020-07-08,1490,1515,1480,1515,80797,1515
2020-07-09,1540,1550,1485,1490,85969,1490
2020-07-10,1490,1500,1470,1475,70989,1475
2020-07-13,1495,1525,1485,1505,69182,1505
2020-07-14,1505,1515,1490,1505,53055,1505
2020-07-15,1505,1540,1505,1530,45300,1530
2020-07-16,1520,1540,1505,1520,33168,1520
2020-07-17,1505,1525,1500,1520,47053,1520
2020-07-20,1520,1540,1490,1515,59541,1515
2020-07-21,1515,1570,1505,1555,140910,1555
2020-07-22,1570,1575,1545,1560,103332,1560
2020-07-23,1560,1575,1550,1560,39353,1560
2020-07-24,1560,1575,1540,1550,40796,1550
2020-07-27,1540,1540,1530,1555,30028,1555
2020-07-28,1555,1560,1515,1520,78845,1520
2020-07-29,1520,1535,1515,1535,25971,1535
2020-07-30,1535,1540,1515,1520,55361,1520
2020-07-31,1520,1540,1500,1530,40664,1530
2020-08-03,1540,1540,1500,1510,86589,1510
2020-08-04,1510,1525,1505,1515,20566,1515
2020-08-05,1520,1525,1500,1515,47016,1515
2020-08-06,1515,1515,1490,1505,92978,1505
2020-08-07,1510,1525,1500,1510,55857,1510
2020-08-10,1530,1535,1505,1525,61897,1525
2020-08-11,1515,1530,1515,1530,45299,1530
2020-08-12,1540,1540,1500,1515,57400,1515
2020-08-13,1510,1600,1510,1545,363694,1545
2020-08-14,1555,1560,1520,1545,102477,1545
2020-08-18,1540,1540,1435,1455,214194,1455
2020-08-19,1440,1480,1440,1470,75604,1470
